Name: “Table 1 of 1 on page 26 of 78”,Name: “Table 1 of 1 on page 26 of 78”,Name: “Table 1 of 1 on page 26 of 78”,Name: “Table 1 of 1 on page 26 of 78”,Name: “Table 1 of 1 on page 26 of 78”,Name: “Table 1 of 1 on page 26 of 78”
Table: 26,Table: 26,Table: 26,Table: 26,Table: 26,Table: 26
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,General Fund,General Fund,
0509 Rental Of Land,0509 Rental Of Land,,,,
100-25-402-4042-000000-000 Rental of Land,100-25-402-4042-000000-000 Rental of Land,,,,
523110,Rentals-Commonwealths,"215,030","55,370","55,370",0
,Attorney,,,,
523125,Rentals-Cradock Library,"41,140","61,200","61,200","63,036"
523130,Rentals-Economic Development,"38,641","39,923","39,923","41,121"
523135,Rentals-Fire Admin,0,"90,000","90,000","90,000"
523150,Rentals-Police Admin,"57,766","58,247","58,247","58,247"
523155,Rentals-Police Detective Bur,"89,424","91,212","91,212","93,036"
523160,Rentals-Police Internal Affrs,"195,315","33,457","33,457","33,457"
523165,Rentals-Sheriff Training Acad,"89,592","90,818","90,818","93,543"
523175,Rentals-Sheriff Admin,"96,244","129,845","129,845","28,317"
523195,Rentals-Police Training,0,"150,000","150,000","150,000"
523210,Rentals-Registrar,0,"4,000","4,000","4,000"
100-25-402-4042-000000-000 Rental of,100-25-402-4042-000000-000 Rental of,"823,152","804,072","804,072","654,757"
,0509 Rental Of Land,"823,152","804,072","804,072","654,757"
0514 Harbor Center Pavilion,0514 Harbor Center Pavilion,,,,
100-25-402-4043-000000-000 Harbor Center Pavilion,100-25-402-4043-000000-000 Harbor Center Pavilion,100-25-402-4043-000000-000 Harbor Center Pavilion,,,
501000,Sal-Full-time,"68,671","66,737","66,737","69,130"
501200,Accrued Payroll,116,0,0,0
510099,Sal-Allow for Salary Savings,0,"-3,270","-3,270","-3,457"
511100,Bene-FICA,"5,200","5,003","5,003","5,288"
511115,Bene-Health Insurance,"5,493","8,858","8,858","6,253"
511120,Bene-Dental Insurance,12,12,12,12
511125,Bene-VRS Life Insurance,183,183,183,823
511140,Bene-Retirement VRS,"8,666","8,666","8,666","5,717"
511166,Bene-Allowance for Vacancy,0,-259,-259,-306
,Sav,,,,
521101,Contractual-Fire Systems,"1,945","4,500","4,500","4,500"
521205,Contractual-Pest Control,720,"3,000","3,000","3,000"
521905,Contractual-Other,"105,553","91,000","91,000","91,000"
521906,Contractual-Parking Aids,"20,646","25,000","25,000","25,000"
524100,Repairs-Buildings and Grounds,"19,044","17,000","17,000","17,000"
531202,Supp-Plumbing,472,"1,000","1,000","1,000"
531701,Supp-Custodial,"10,342","12,000","12,000","12,000"
531914,Supp-Office and Printing,0,200,200,0
531999,Supp-Other,"8,759",0,0,0
532120,Mat-Construction,"2,261","8,000","8,000","8,000"
532130,Mat-Electrical,"5,218","2,500","2,500","2,500"
532140,Mat-HVAC,0,"4,000","4,000","4,000"
533030,Noncap-Small Tools,0,500,500,500
537100,Trees Shrubs and Flowers,"2,309","5,000","5,000","5,000"
541010,Util-Electricity,"27,266","28,000","28,000","28,000"
541020,Util-Water and Sewer,"60,146","12,000","12,000","12,000"
541050,Util-Stormwater Fees,0,"4,000","4,000","4,000"
542010,Tele-Telephone,"14,230","12,000","12,000","12,000"
543020,Fuel-Natural Gas,"1,657","8,000","8,000","8,000"
620101,Garage Equip Rental Charges,"27,114","26,954","26,954","26,954"
630101,Risk Management Charges,"2,185","2,196","2,196","2,221"
100-25-402-4043-000000-000 Harbor,100-25-402-4043-000000-000 Harbor,"398,208","352,780","352,780","350,135"
,0514 Harbor Center Pavilion,"398,208","352,780","352,780","350,135"
0601 Public Health Department,0601 Public Health Department,,,,
100-30-500-5000-000000-000 Health Department,100-30-500-5000-000000-000 Health Department,100-30-500-5000-000000-000 Health Department,,,
521905,Contractual-Other,"1,073,979","1,073,979","1,073,979","1,073,979"
GovMax V5,,,,18-26,
