Name: “Table 1 of 1 on page 30 of 78”,Name: “Table 1 of 1 on page 30 of 78”,Name: “Table 1 of 1 on page 30 of 78”,Name: “Table 1 of 1 on page 30 of 78”,Name: “Table 1 of 1 on page 30 of 78”,Name: “Table 1 of 1 on page 30 of 78”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,General Fund,General Fund,
"0706 Parks, Recreation and Leisure Services - Parks","0706 Parks, Recreation and Leisure Services - Parks","0706 Parks, Recreation and Leisure Services - Parks",,,
100-35-600-6002-000000-000 Parks,100-35-600-6002-000000-000 Parks,,,,
531904,Supp-Chemicals,"11,082","12,240","12,240","12,990"
531914,Supp-Office and Printing,787,"2,550","2,550","1,000"
531920,Supp-Wearing Apparel,"4,613","2,000","2,000","2,000"
531999,Supp-Other,"2,346","1,000","1,000","2,750"
532120,Mat-Construction,"22,900","12,000","12,000","12,250"
532130,Mat-Electrical,0,"1,100","1,100",500
533030,Noncap-Small Tools,"5,278","4,080","4,080","6,580"
536110,Dues-Memberships,175,250,250,175
542020,Tele-Telephone Cellular,887,900,900,900
543010,Fuel-Gasoline and Other,"9,523","6,000","6,000","8,500"
555100,Training,0,"1,224","1,224","1,224"
559030,Clean Community,"1,308","3,000","3,000","1,500"
610101,Computer Service Charges,"22,560","38,104","38,104","20,862"
610102,Telecommunications Charges,"3,129","8,199","8,199","4,614"
620101,Garage Equip Rental Charges,"501,045","522,451","522,451","537,051"
,100-35-600-6002-000000-000 Parks,"1,017,334","1,953,354","1,953,354","2,096,514"
100-35-600-6002-500000-000 PR-Grounds Maintenance,100-35-600-6002-500000-000 PR-Grounds Maintenance,100-35-600-6002-500000-000 PR-Grounds Maintenance,,,
521905,Contractual-Other,"541,213",0,0,0
,100-35-600-6002-500000-000,"541,213",0,0,0
100-35-600-6002-500010-000 PR-Landscaping and Trees,100-35-600-6002-500010-000 PR-Landscaping and Trees,100-35-600-6002-500010-000 PR-Landscaping and Trees,,,
531201,Supp-Lawn,"3,804",0,0,0
531904,Supp-Chemicals,"11,562",0,0,0
,100-35-600-6002-500010-000,"15,366",0,0,0
100-35-600-6002-500015-000 PR-Recreation Grounds Maint,100-35-600-6002-500015-000 PR-Recreation Grounds Maint,100-35-600-6002-500015-000 PR-Recreation Grounds Maint,,,
532120,Mat-Construction,-38,0,0,0
,100-35-600-6002-500015-000,-38,0,0,0
,"0706 Parks, Recreation and Leisure","1,573,874","1,953,354","1,953,354","2,096,514"
"0707 Parks, Recreation and Leisure Services - Recreation","0707 Parks, Recreation and Leisure Services - Recreation","0707 Parks, Recreation and Leisure Services - Recreation","0707 Parks, Recreation and Leisure Services - Recreation",,
100-35-600-6001-000000-000 Recreation,100-35-600-6001-000000-000 Recreation,,,,
501100,Sal-Part-time,0,"17,746","17,746","17,746"
521905,Contractual-Other,"79,308","102,949","102,949","102,949"
523190,Rentals-School Gym,0,"10,928","10,928","10,928"
523999,Rentals-Other,"13,881","19,521","19,521","19,521"
524999,Repairs-Other,"2,063","2,863","2,863","2,863"
531404,Supp-Recreational,"49,276","65,761","65,761","65,761"
531914,Supp-Office and Printing,"19,350","27,650","27,650","27,650"
531999,Supp-Other,"5,256",0,0,0
542010,Tele-Telephone,0,"1,652","1,652","1,652"
554010,Advertising,"1,433","2,396","2,396","2,396"
555100,Training,"6,604","5,525","5,525","5,525"
555205,Travel-Mileage,"7,173","7,000","7,000","7,000"
555210,Travel,31,0,0,0
557205,Youth Programs,"30,936","49,262","49,262","49,262"
620101,Garage Equip Rental Charges,"38,004","46,207","46,207","46,207"
,100-35-600-6001-000000-000,"253,316","359,460","359,460","359,460"
,"0707 Parks, Recreation and Leisure","253,316","359,460","359,460","359,460"
0801 Permits and Inspections,0801 Permits and Inspections,,,,
100-40-700-7000-000000-000 Permits and Inspections,100-40-700-7000-000000-000 Permits and Inspections,100-40-700-7000-000000-000 Permits and Inspections,,,
501000,Sal-Full-time,"916,630","1,231,443","931,443","1,166,436"
501200,Accrued Payroll,"2,784",0,0,0
GovMax V5,,,,18-30,
