Name: “Table 1 of 1 on page 62 of 78”,Name: “Table 1 of 1 on page 62 of 78”,Name: “Table 1 of 1 on page 62 of 78”,Name: “Table 1 of 1 on page 62 of 78”,Name: “Table 1 of 1 on page 62 of 78”,Name: “Table 1 of 1 on page 62 of 78”
Table: 62,Table: 62,Table: 62,Table: 62,Table: 62,Table: 62
,,,,,
,,"Revenue Line Item Budget Report grouped by Fund, Account Major","Revenue Line Item Budget Report grouped by Fund, Account Major","Revenue Line Item Budget Report grouped by Fund, Account Major",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Revenue Description,Actual,Adopted,Amended,Budget
,,,General Fund,General Fund,
50 Licenses And Permits,50 Licenses And Permits,,,,
100-00-000-0000-000000-000 General Fund,100-00-000-0000-000000-000 General Fund,,,,
416100 Permits-Bicycle,416100 Permits-Bicycle,376,"1,023","1,023",335
416105 Permits-Building Plan Review,416105 Permits-Building Plan Review,"30,730","25,575","25,575","23,253"
416110 Permits-Building Reinspection,416110 Permits-Building Reinspection,"7,035","6,854","6,854","6,826"
416115 Permits-Building Structure,416115 Permits-Building Structure,"311,354","373,395","373,395","270,935"
416120 Permits-Dog Impounding,416120 Permits-Dog Impounding,"1,440","3,069","3,069","1,026"
416125 Permits-Dog Licenses,416125 Permits-Dog Licenses,"28,673","32,225","32,225","29,809"
416130 Permits-Electrical,416130 Permits-Electrical,"88,909","100,254","100,254","76,617"
416135 Permits-Electrical Inspection,416135 Permits-Electrical Inspection,"24,316","15,345","15,345","29,674"
416140 Permits-Elevator Inspection,416140 Permits-Elevator Inspection,0,"3,683","3,683","3,683"
416150 Permits-Hauling & Permits,416150 Permits-Hauling & Permits,"77,510","86,955","86,955","69,390"
416155 Permits-License Transfer,416155 Permits-License Transfer,"2,465","2,455","2,455","2,593"
416160 Permits-Mechanical,416160 Permits-Mechanical,"105,501","132,990","132,990","115,344"
416165 Permits-Mechanical Inspection,416165 Permits-Mechanical Inspection,"1,360","3,376","3,376","1,935"
416170 Permits-Penalties on Licenses,416170 Permits-Penalties on Licenses,"37,453","76,725","76,725","56,760"
416175 Permits-Plumbing,416175 Permits-Plumbing,"52,236","66,495","66,495","46,792"
416180 Permits-Plumbing Inspection,416180 Permits-Plumbing Inspection,120,614,614,100
416185 Permits-Restricted Parking,416185 Permits-Restricted Parking,"3,608","3,785","3,785","3,774"
416190 Permits-Right of Way,416190 Permits-Right of Way,"62,922","92,070","92,070","42,289"
416195 Permits-Right of Way Driveway,416195 Permits-Right of Way Driveway,"4,160","10,230","10,230","10,754"
416200 Permits-Signs,416200 Permits-Signs,"5,715","4,399","4,399","3,741"
416205 Permits-Site Plan Review,416205 Permits-Site Plan Review,"3,930","11,969","11,969","7,027"
416210 Permits-State Surcharge,416210 Permits-State Surcharge,"-3,105","2,967","2,967","2,000"
416215 Permits-Taxi Operators,416215 Permits-Taxi Operators,"1,645","1,841","1,841","2,433"
416220 Permits-Yard Sale,416220 Permits-Yard Sale,"3,775","3,990","3,990","2,944"
416225 Permits-Zoning & Plat Fees,416225 Permits-Zoning & Plat Fees,"16,354","15,345","15,345","23,932"
416230 Permits-Zoning Letters,416230 Permits-Zoning Letters,505,742,742,631
416235 Permits-Miscellaneous,416235 Permits-Miscellaneous,"14,035","34,680","34,680","14,455"
416240 Permits-PRHA,416240 Permits-PRHA,0,0,0,"2,100"
Org Code 100-00-000-0000-000000-000,Org Code 100-00-000-0000-000000-000,"883,022","1,113,051","1,113,051","851,152"
,50 Licenses And Permits,"883,022","1,113,051","1,113,051","851,152"
60 Use Of Property,60 Use Of Property,,,,
100-00-000-0000-000000-000 General Fund,100-00-000-0000-000000-000 General Fund,,,,
417801 Rental-Antenna Sites,417801 Rental-Antenna Sites,"76,017","86,955","86,955","112,827"
417806 Rental-General Properties,417806 Rental-General Properties,"1,620,876","1,778,938","1,778,938","1,634,813"
417810 Rental-Recreation Facilities,417810 Rental-Recreation Facilities,"29,373","38,874","38,874","23,396"
Org Code 100-00-000-0000-000000-000,Org Code 100-00-000-0000-000000-000,"1,726,267","1,904,767","1,904,767","1,771,036"
,60 Use Of Property,"1,726,267","1,904,767","1,904,767","1,771,036"
80 Payment In Lieu Of Taxes,80 Payment In Lieu Of Taxes,,,,
100-00-000-0000-000000-000 General Fund,100-00-000-0000-000000-000 General Fund,,,,
418801 PILOT-PRHA,418801 PILOT-PRHA,0,"26,598","26,598","47,189"
418802 PILOT-Public Utilities,418802 PILOT-Public Utilities,"1,020,000","1,043,460","1,043,460","1,067,460"
418803 PILOT-Regional Jail,418803 PILOT-Regional Jail,"512,728","517,638","517,638","505,219"
418805 Pilot-VPA,418805 Pilot-VPA,"399,254","383,625","383,625","399,254"
Org Code 100-00-000-0000-000000-000,Org Code 100-00-000-0000-000000-000,"1,931,982","1,971,321","1,971,321","2,019,122"
,80 Payment In Lieu Of Taxes,"1,931,982","1,971,321","1,971,321","2,019,122"
GovMax V5,,,,18-62,
