Name: “Table 1 of 1 on page 47 of 78”,Name: “Table 1 of 1 on page 47 of 78”,Name: “Table 1 of 1 on page 47 of 78”,Name: “Table 1 of 1 on page 47 of 78”,Name: “Table 1 of 1 on page 47 of 78”,Name: “Table 1 of 1 on page 47 of 78”
Table: 47,Table: 47,Table: 47,Table: 47,Table: 47,Table: 47
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,Public Utility Fund,Public Utility Fund,
0513 Public Utilities Fund,0513 Public Utilities Fund,,,,
700-50-800-8004-000000-000 Meter Reading and Maintenance,700-50-800-8004-000000-000 Meter Reading and Maintenance,700-50-800-8004-000000-000 Meter Reading and Maintenance,,,
521905,Contractual-Other,0,0,0,"11,000"
521910,Contractual-Rental Uniforms,60,791,791,791
521914,Contractual-Temp Work,"138,929",0,"120,000",0
524999,Repairs-Other,0,56,56,56
531999,Supp-Other,0,0,0,"25,000"
532120,Mat-Construction,273,"2,760","2,760","2,760"
533030,Noncap-Small Tools,183,441,441,441
555100,Training,"19,500","25,000","25,000","25,000"
,700-50-800-8004-000000-000 Meter,"589,043","564,043","564,043","590,923"
700-50-800-8005-000000-000 Billings and Collections,700-50-800-8005-000000-000 Billings and Collections,700-50-800-8005-000000-000 Billings and Collections,,,
501000,Sal-Full-time,"363,892","463,033","463,033","460,486"
501100,Sal-Part-time,0,"11,022","11,022","11,022"
510000,Sal-Overtime,0,"11,258","11,258","11,258"
510099,Sal-Allow for Salary Savings,0,"-22,215","-22,215","-23,023"
511100,Bene-FICA,"25,499","33,185","33,185","35,227"
511115,Bene-Health Insurance,"172,042","78,934","78,934","92,315"
511120,Bene-Dental Insurance,379,420,420,316
511125,Bene-VRS Life Insurance,932,"1,216","1,216","5,481"
511140,Bene-Retirement VRS,"43,641","57,478","57,478","38,080"
511166,Bene-Allowance for Vacancy,0,"-1,719","-1,719","-2,001"
,Sav,,,,
521905,Contractual-Other,0,"27,980","27,980","173,980"
521910,Contractual-Rental Uniforms,0,552,552,0
521914,Contractual-Temp Work,"53,753","33,000","33,000","33,000"
521915,Contractual-Training,0,"3,312","3,312","1,000"
522115,Maint-Office Equipment,"2,310","4,526","4,526","4,000"
524110,Repairs-Office Equipment,0,110,110,110
531001,Supp-Postage,"141,410","146,000","146,000","11,000"
531914,Supp-Office and Printing,"26,383","29,714","29,714","10,014"
533030,Noncap-Small Tools,0,220,220,0
542010,Tele-Telephone,"1,746","2,355","2,355","1,800"
555100,Training,"15,452","25,000","25,000","22,000"
610101,Computer Service Charges,"165,957","172,435","172,435","178,432"
610102,Telecommunications Charges,"33,402","35,825","35,825","30,993"
700-50-800-8005-000000-000 Billings,700-50-800-8005-000000-000 Billings,"1,046,796","1,113,641","1,113,641","1,095,490"
700-50-800-8006-000000-000 Sewage Collect and Sys Maint,700-50-800-8006-000000-000 Sewage Collect and Sys Maint,700-50-800-8006-000000-000 Sewage Collect and Sys Maint,,,
501000,Sal-Full-time,"822,646","1,128,725","1,128,725","1,115,037"
510000,Sal-Overtime,"110,719","95,000","95,000","95,000"
510005,Allow-On-Call,"12,524","12,960","12,960","11,880"
510007,Allow-Shift Differential,0,"40,000","40,000","40,000"
510099,Sal-Allow for Salary Savings,0,"-54,341","-54,341","-55,748"
511100,Bene-FICA,"67,007","83,150","83,150","86,215"
511115,Bene-Health Insurance,"239,963","216,912","216,912","227,880"
511120,Bene-Dental Insurance,928,936,936,808
511125,Bene-VRS Life Insurance,"2,201","3,043","3,043","13,414"
511140,Bene-Retirement VRS,"96,385","137,638","137,638","89,759"
511166,Bene-Allowance for Vacancy,0,"-4,319","-4,319","-4,984"
,Sav,,,,
521208,Contractual-Street Opening,"220,000","170,000","170,000","200,000"
521905,Contractual-Other,"23,075","50,000","50,000","50,000"
521910,Contractual-Rental Uniforms,"9,681","12,000","12,000","12,000"
521914,Contractual-Temp Work,"57,357","60,000","60,000","60,000"
522135,Maint-Grounds,"21,610","37,000","37,000","37,000"
522146,Maint-Sewer Cleaning/CCTV,"276,584","400,000","400,000","400,000"
524100,Repairs-Buildings and Grounds,"8,832","22,000","22,000","20,000"
GovMax V5,,,,18-47,
