Name: “Table 1 of 1 on page 65 of 78”,Name: “Table 1 of 1 on page 65 of 78”,Name: “Table 1 of 1 on page 65 of 78”,Name: “Table 1 of 1 on page 65 of 78”,Name: “Table 1 of 1 on page 65 of 78”,Name: “Table 1 of 1 on page 65 of 78”
Table: 65,Table: 65,Table: 65,Table: 65,Table: 65,Table: 65
,,,,,
,,"Revenue Line Item Budget Report grouped by Fund, Account Major","Revenue Line Item Budget Report grouped by Fund, Account Major","Revenue Line Item Budget Report grouped by Fund, Account Major",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Revenue Description,Actual,Adopted,Amended,Budget
,,Behavioral Healthcare Svc Fund,Behavioral Healthcare Svc Fund,Behavioral Healthcare Svc Fund,
32 Intergovernmental Revenue,32 Intergovernmental Revenue,,,,
400-30-501-5011-000000-000 Mental Health,400-30-501-5011-000000-000 Mental Health,,,,
423110 St-MH CSA Non-Mandated,423110 St-MH CSA Non-Mandated,0,"93,590",0,"93,590"
423111 St-MH Discharge Assist Project,423111 St-MH Discharge Assist Project,0,"52,642",0,"52,642"
423112 St-MH Emergency,423112 St-MH Emergency,0,875,0,875
Preparedness,Preparedness,,,,
423113 St-MH PACT,423113 St-MH PACT,0,"120,000",0,"120,000"
423114 St-MH Regional DAP,423114 St-MH Regional DAP,0,"15,000",0,"70,000"
423115 St-MH State Children's Svcs,423115 St-MH State Children's Svcs,0,"25,000",0,"25,000"
423116 St-MH State General Funds,423116 St-MH State General Funds,0,"2,248,474",0,"2,248,474"
423117 St-MH Medicaid Clinic,423117 St-MH Medicaid Clinic,0,"30,000",0,"40,000"
423118 St-MH Medicaid Medallion II,423118 St-MH Medicaid Medallion II,0,"55,000",0,"55,000"
423119 St-MH Medicaid SPO,423119 St-MH Medicaid SPO,0,"650,000",0,"650,000"
423121 St-MH Children's Outpatient,423121 St-MH Children's Outpatient,0,"11,463",0,"11,463"
423122 St-MH Law Reform,423122 St-MH Law Reform,0,"265,194",0,"265,194"
423123 St-MH Jail Diversion,423123 St-MH Jail Diversion,0,"43,704",0,"87,400"
423124 St-MH Adult Restoration Svcs,423124 St-MH Adult Restoration Svcs,0,"72,000",0,"155,000"
423125 St-MH Reinvestment,423125 St-MH Reinvestment,0,"50,000",0,"50,000"
423129 St-MH Fees Other,423129 St-MH Fees Other,0,"150,000",0,"250,000"
423155 St-MH NGRI,423155 St-MH NGRI,0,"8,000",0,"8,000"
423203 St-Food and Nutrition,423203 St-Food and Nutrition,0,"40,000",0,"85,000"
423211 St-Transformation Funds,423211 St-Transformation Funds,0,"376,588",0,"376,588"
432111 Fed-MH FBG SMI,432111 Fed-MH FBG SMI,0,"140,285",0,"136,039"
432112 Fed-MH Path,432112 Fed-MH Path,0,"49,239",0,"47,066"
432152 Fed-SA FBG Co-Occurring,432152 Fed-SA FBG Co-Occurring,0,"23,176",0,0
Org Code 400-30-501-5011-000000-000,Org Code 400-30-501-5011-000000-000,0,"4,520,230",0,"4,827,331"
400-30-501-5012-000000-000 Mental Retardation,400-30-501-5012-000000-000 Mental Retardation,400-30-501-5012-000000-000 Mental Retardation,,,
423130 St-MR OBRA,423130 St-MR OBRA,0,"8,541",0,"8,440"
423131 St-MR General Funds,423131 St-MR General Funds,0,"388,774",0,"408,774"
423132 St-MR Medicaid,423132 St-MR Medicaid,0,"2,049,687",0,"1,859,395"
423149 St-MR Other,423149 St-MR Other,0,"10,000",0,"90,000"
423156 St-MR Guardianship,423156 St-MR Guardianship,0,"7,500",0,"7,500"
432300 Fed-MR Early Intervention,432300 Fed-MR Early Intervention,0,"260,000",0,"197,448"
Org Code 400-30-501-5012-000000-000,Org Code 400-30-501-5012-000000-000,0,"2,724,502",0,"2,571,557"
400-30-501-5013-000000-000 Substance Abuse,400-30-501-5013-000000-000 Substance Abuse,400-30-501-5013-000000-000 Substance Abuse,,,
423150 St-SA Facility Diversion,423150 St-SA Facility Diversion,0,"42,597",0,0
423151 St-SA Region V Residential,423151 St-SA Region V Residential,0,"61,486",0,"61,486"
423152 St-SA General Funds,423152 St-SA General Funds,0,"1,062,477",0,"1,105,074"
423153 St-SA Fees-Counseling,423153 St-SA Fees-Counseling,0,"45,000",0,"30,000"
423154 St-SA Fees-Methadone,423154 St-SA Fees-Methadone,0,"450,000",0,"250,000"
423158 St-SA SARPOS,423158 St-SA SARPOS,0,"28,269",0,"28,269"
423159 St-SA HIV Aids,423159 St-SA HIV Aids,0,"93,374",0,"93,374"
423175 ST SA CLINIC,423175 ST SA CLINIC,"1,049",0,0,0
423999 St-Other Categorical,423999 St-Other Categorical,0,"150,000",0,"150,000"
432151 Fed-SA FBG Alcohol/Drug Treat,432151 Fed-SA FBG Alcohol/Drug Treat,0,"649,730",0,"649,730"
432152 Fed-SA FBG Co-Occurring,432152 Fed-SA FBG Co-Occurring,0,"16,801",0,"16,801"
432153 Fed-SA FBG Facil Div Alcohol,432153 Fed-SA FBG Facil Div Alcohol,0,"9,670",0,"9,670"
432155 Fed-SA FBG Prevention,432155 Fed-SA FBG Prevention,0,"166,288",0,"166,288"
432156 Fed-SA FBG SARPOS,432156 Fed-SA FBG SARPOS,0,"84,205",0,"84,205"
432157 Fed-SA FBG Women,432157 Fed-SA FBG Women,0,"143,367",0,"143,367"
Org Code 400-30-501-5013-000000-000,Org Code 400-30-501-5013-000000-000,"1,049","3,003,264",0,"2,788,264"
GovMax V5,,,,18-65,
