Name: “Table 1 of 1 on page 14 of 78”,Name: “Table 1 of 1 on page 14 of 78”,Name: “Table 1 of 1 on page 14 of 78”,Name: “Table 1 of 1 on page 14 of 78”,Name: “Table 1 of 1 on page 14 of 78”,Name: “Table 1 of 1 on page 14 of 78”
Table: 14,Table: 14,Table: 14,Table: 14,Table: 14,Table: 14
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,General Fund,General Fund,
0307 Commonwealth Attorney,0307 Commonwealth Attorney,,,,
100-15-206-2060-000000-000 Commonwealth Attorney,100-15-206-2060-000000-000 Commonwealth Attorney,100-15-206-2060-000000-000 Commonwealth Attorney,,,
501200,Accrued Payroll,"7,156",0,0,0
510012,Allow-Other Supplements,"367,957","367,970","387,970","484,252"
510099,Sal-Allow for Salary Savings,0,"-66,708","-66,708",0
511100,Bene-FICA,"131,350","103,519","103,519","149,128"
511115,Bene-Health Insurance,"165,886","202,556","202,556","207,257"
511120,Bene-Dental Insurance,949,888,888,876
511125,Bene-VRS Life Insurance,"4,848","3,843","3,843","23,452"
511140,Bene-Retirement VRS,"210,171","165,026","165,026","162,988"
511166,Bene-Allowance for Vacancy,0,"-5,371","-5,371",0
,Sav,,,,
521301,Contractual-Court Reporter Fee,"1,613",0,"20,100","5,000"
521905,Contractual-Other,"3,566","3,030","3,030","9,000"
522115,Maint-Office Equipment,"1,648","5,500","5,500","1,500"
523999,Rentals-Other,"7,001","11,000","11,000","8,500"
531001,Supp-Postage,"5,932","5,100","5,100","3,500"
531914,Supp-Office and Printing,"20,562","15,000","15,000","20,000"
531999,Supp-Other,"1,018",0,0,0
533010,Noncap-Equipment,0,"7,000","7,000","16,000"
535100,Books and Publications,"12,907","10,000","10,000","15,000"
536110,Dues-Memberships,945,"7,350","7,350","8,250"
542020,Tele-Telephone Cellular,"3,433","3,600","3,600","3,600"
555215,Travel-Witnesses,554,"1,580","1,580","2,000"
555228,Purchase Card,"7,400",0,0,0
610101,Computer Service Charges,"39,374","40,446","40,446","52,095"
610102,Telecommunications Charges,"4,876","25,859","25,859","9,944"
620101,Garage Equip Rental Charges,"4,500","9,626","9,626","9,626"
630101,Risk Management Charges,"29,756","29,900","29,900","30,207"
,100-15-206-2060-000000-000,"2,484,332","2,564,102","2,564,102","2,980,477"
,0307 Commonwealth Attorney,"2,484,332","2,564,102","2,564,102","2,980,477"
0308 Sheriff,0308 Sheriff,,,,
100-15-207-2070-000000-000 Sheriff,100-15-207-2070-000000-000 Sheriff,,,,
501000,Sal-Full-time,"5,715,657","6,357,344","6,357,344","6,543,854"
501100,Sal-Part-time,0,0,0,"4,500"
501200,Accrued Payroll,"42,588",0,0,0
510000,Sal-Overtime,"14,232","117,663","117,663","117,663"
510002,Allow-Clothing,138,"1,200","1,200",0
510006,Allow-Other,"132,303","141,022","141,022","141,022"
510012,Allow-Other Supplements,"302,774","394,480","394,480","405,683"
511100,Bene-FICA,"443,312","421,661","421,661","540,682"
511115,Bene-Health Insurance,"779,075","1,029,321","1,029,321","1,109,840"
511120,Bene-Dental Insurance,"4,872","4,764","4,764","4,740"
511125,Bene-VRS Life Insurance,"16,809","24,565","24,565","84,234"
511140,Bene-Retirement VRS,"758,904","804,360","804,360","585,384"
511145,Bene-Retirement PSRS,0,"8,556","8,556","9,571"
521205,Contractual-Pest Control,"15,864","5,700","5,700","5,700"
521214,Contractual-Trash Remov Other,"6,408","12,878","12,878","13,650"
521707,Contractual-Laundry,"109,591","109,594","109,594","113,978"
521905,Contractual-Other,"1,131,807","1,169,293","1,169,293","1,216,065"
522110,Maint-Equipment,"6,825","6,324","6,324","6,324"
522115,Maint-Office Equipment,"8,753","10,534","10,534","10,534"
522125,Maint-Radio,"32,213","53,128","53,128","53,128"
524110,Repairs-Office Equipment,0,"1,957","1,957","1,957"
531001,Supp-Postage,"9,638","9,639","9,639","9,639"
GovMax V5,,,,18-14,
