Name: “Table 1 of 1 on page 23 of 78”,Name: “Table 1 of 1 on page 23 of 78”,Name: “Table 1 of 1 on page 23 of 78”,Name: “Table 1 of 1 on page 23 of 78”,Name: “Table 1 of 1 on page 23 of 78”,Name: “Table 1 of 1 on page 23 of 78”
Table: 23,Table: 23,Table: 23,Table: 23,Table: 23,Table: 23
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,General Fund,General Fund,
,0501 Streets And Highways,"3,288,463","3,240,320","3,240,320","3,493,214"
0503 Mosquito Control,0503 Mosquito Control,,,,
100-25-400-4001-000000-000 Mosquito Control,100-25-400-4001-000000-000 Mosquito Control,100-25-400-4001-000000-000 Mosquito Control,,,
501000,Sal-Full-time,"103,502","146,037","146,037","146,038"
501200,Accrued Payroll,35,0,0,0
510000,Sal-Overtime,504,"19,000","19,000","19,000"
510099,Sal-Allow for Salary Savings,0,"-7,042","-7,042","-7,303"
511100,Bene-FICA,"7,758","10,773","10,773","11,173"
511115,Bene-Health Insurance,"12,058","22,961","22,961","25,012"
511120,Bene-Dental Insurance,66,48,48,52
511125,Bene-VRS Life Insurance,269,395,395,"1,738"
511140,Bene-Retirement VRS,"12,736","18,658","18,658","12,076"
511145,Bene-Retirement PSRS,"19,633","19,114","19,114","21,597"
511166,Bene-Allowance for Vacancy,0,-558,-558,-646
,Sav,,,,
521905,Contractual-Other,"11,965","64,930","64,930","64,930"
521910,Contractual-Rental Uniforms,"1,333","1,805","1,805","1,805"
524999,Repairs-Other,0,"5,000","5,000","5,000"
531904,Supp-Chemicals,"74,885","56,323","56,323","97,680"
531914,Supp-Office and Printing,986,"1,000","1,000","1,000"
531999,Supp-Other,"1,652","15,000","15,000","15,000"
532120,Mat-Construction,"1,480","2,500","2,500","2,500"
536110,Dues-Memberships,205,460,460,460
542020,Tele-Telephone Cellular,"1,482","2,600","2,600","2,600"
555100,Training,270,"3,000","3,000","3,000"
610101,Computer Service Charges,"5,288","5,388","5,388","6,785"
610102,Telecommunications Charges,937,994,994,"1,464"
620101,Garage Equip Rental Charges,"35,004","43,800","43,800","43,800"
630101,Risk Management Charges,"9,874","9,921","9,921","10,033"
100-25-400-4001-000000-000 Mosquito,100-25-400-4001-000000-000 Mosquito,"301,921","442,107","442,107","484,794"
,0503 Mosquito Control,"301,921","442,107","442,107","484,794"
0504 Engineering,0504 Engineering,,,,
100-25-401-4020-000000-000 Engineering,100-25-401-4020-000000-000 Engineering,,,,
501000,Sal-Full-time,"686,328","877,550","877,550","814,201"
501100,Sal-Part-time,0,"3,120","3,120","3,120"
501200,Accrued Payroll,"13,485",0,0,0
510000,Sal-Overtime,"1,872","26,500","26,500","26,500"
510099,Sal-Allow for Salary Savings,0,"-41,786","-41,786","-40,709"
511100,Bene-FICA,"49,590","61,924","61,924","62,290"
511115,Bene-Health Insurance,"61,639","94,483","94,483","101,922"
511120,Bene-Dental Insurance,429,444,444,332
511125,Bene-VRS Life Insurance,"1,494","1,961","1,961","9,688"
511140,Bene-Retirement VRS,"74,933","98,356","98,356","60,918"
511145,Bene-Retirement PSRS,"95,082","103,010","103,010","122,424"
511166,Bene-Allowance for Vacancy,0,"-3,194","-3,194","-3,585"
,Sav,,,,
521905,Contractual-Other,"11,787","30,000","30,000","30,000"
522115,Maint-Office Equipment,"1,129","2,750","2,750","2,300"
531914,Supp-Office and Printing,"4,225","3,325","3,325","4,200"
531917,Supp-Uniforms,131,420,420,420
531999,Supp-Other,"1,046","1,140","1,140","1,140"
535100,Books and Publications,106,190,190,200
536110,Dues-Memberships,"1,184","1,615","1,615","1,600"
542020,Tele-Telephone Cellular,"3,069","4,320","4,320","4,000"
555100,Training,"1,305","3,000","3,000","3,000"
GovMax V5,,,,18-23,
