Name: “Table 1 of 1 on page 19 of 78”,Name: “Table 1 of 1 on page 19 of 78”,Name: “Table 1 of 1 on page 19 of 78”,Name: “Table 1 of 1 on page 19 of 78”,Name: “Table 1 of 1 on page 19 of 78”,Name: “Table 1 of 1 on page 19 of 78”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,General Fund,General Fund,
0401 Police Department,0401 Police Department,,,,
100-20-300-3002-100010-121 Pol-Backgrounds,100-20-300-3002-100010-121 Pol-Backgrounds,,,,
521905,Contractual-Other,"2,037",0,0,0
523999,Rentals-Other,237,0,0,0
531914,Supp-Office and Printing,20,0,0,0
531999,Supp-Other,224,0,0,0
555210,Travel,72,0,0,0
,100-20-300-3002-100010-121,"2,590",0,0,0
100-20-300-3002-100010-122 Pol-Recruiting,100-20-300-3002-100010-122 Pol-Recruiting,,,,
531914,Supp-Office and Printing,821,0,0,0
531999,Supp-Other,"1,105",0,0,0
555210,Travel,"2,432",0,0,0
,100-20-300-3002-100010-122,"4,358",0,0,0
100-20-300-3002-100015-123 Pol-Vehicle Support,100-20-300-3002-100015-123 Pol-Vehicle Support,100-20-300-3002-100015-123 Pol-Vehicle Support,,,
524999,Repairs-Other,"4,674",0,0,0
531914,Supp-Office and Printing,222,0,0,0
531999,Supp-Other,495,0,0,0
,100-20-300-3002-100015-123,"5,391",0,0,0
100-20-300-3002-100015-124 Pol-Records,100-20-300-3002-100015-124 Pol-Records,,,,
521905,Contractual-Other,"1,352",0,0,0
522115,Maint-Office Equipment,468,0,0,0
531914,Supp-Office and Printing,"2,761",0,0,0
531999,Supp-Other,41,0,0,0
555100,Training,598,0,0,0
,100-20-300-3002-100015-124,"5,220",0,0,0
100-20-300-3002-100015-125 Pol-Property & Evidence,100-20-300-3002-100015-125 Pol-Property & Evidence,100-20-300-3002-100015-125 Pol-Property & Evidence,,,
521905,Contractual-Other,456,0,0,0
531914,Supp-Office and Printing,"25,051",0,0,0
531917,Supp-Uniforms,"95,246",0,0,0
531999,Supp-Other,"16,203",0,0,0
535100,Books and Publications,128,0,0,0
536110,Dues-Memberships,50,0,0,0
542020,Tele-Telephone Cellular,"11,374",0,0,0
555100,Training,150,0,0,0
,100-20-300-3002-100015-125,"148,658",0,0,0
100-20-300-3002-100015-127 Pol-Court Liasison,100-20-300-3002-100015-127 Pol-Court Liasison,,,,
531914,Supp-Office and Printing,205,0,0,0
555100,Training,325,0,0,0
100-20-300-3002-100015-127 Pol-Court,100-20-300-3002-100015-127 Pol-Court,530,0,0,0
100-20-300-3002-100040-118 Pol-Training Unit,100-20-300-3002-100040-118 Pol-Training Unit,,,,
521905,Contractual-Other,"40,211",0,0,0
524999,Repairs-Other,12,0,0,0
531103,Supp-Weapons and Ammunition,"107,780",0,0,0
531914,Supp-Office and Printing,"1,411",0,0,0
531999,Supp-Other,"2,926",0,0,0
535100,Books and Publications,50,0,0,0
555100,Training,"18,722",0,0,0
,100-20-300-3002-100040-118,"171,112",0,0,0
100-20-300-3003-100025-133 Pol-Community Svcs,100-20-300-3003-100025-133 Pol-Community Svcs,100-20-300-3003-100025-133 Pol-Community Svcs,,,
521905,Contractual-Other,310,0,0,0
531914,Supp-Office and Printing,209,0,0,0
531999,Supp-Other,32,0,0,0
555100,Training,"2,130",0,0,0
,100-20-300-3003-100025-133,"2,680",0,0,0
GovMax V5,,,,18-19,
