Name: “Table 1 of 1 on page 56 of 78”,Name: “Table 1 of 1 on page 56 of 78”,Name: “Table 1 of 1 on page 56 of 78”,Name: “Table 1 of 1 on page 56 of 78”,Name: “Table 1 of 1 on page 56 of 78”,Name: “Table 1 of 1 on page 56 of 78”
Table: 56,Table: 56,Table: 56,Table: 56,Table: 56,Table: 56
,,,,,
,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,820 Risk Management Fund,"5,289,434","5,735,363","5,735,363","5,818,536"
,,,Health Insurance Fund,Health Insurance Fund,
0114 Finance and Budget - Health Insurance Fund,0114 Finance and Budget - Health Insurance Fund,0114 Finance and Budget - Health Insurance Fund,0114 Finance and Budget - Health Insurance Fund,,
830-58-109-1092-000000-000 Health Insurance,830-58-109-1092-000000-000 Health Insurance,830-58-109-1092-000000-000 Health Insurance,,,
521011,Contractual-Ins Fees-Optima,"1,313,555","1,259,024","1,259,024","1,536,543"
550100,Claims-Health Insurance Optima,"16,537,576","18,582,420","18,582,420","20,441,468"
553000,Indirect Cost Allocation,"11,276","11,276","11,276","3,352"
559900,Contingency-Other Operating,"81,310","12,576","12,576","50,000"
830-58-109-1092-000000-000 Health,830-58-109-1092-000000-000 Health,"17,943,717","19,865,296","19,865,296","22,031,363"
,0114 Finance and Budget - Health,"17,943,717","19,865,296","19,865,296","22,031,363"
,830 Health Insurance Fund,"17,943,717","19,865,296","19,865,296","22,031,363"
,,Portsmouth City Public Schools,Portsmouth City Public Schools,Portsmouth City Public Schools,
0901 Public Education,,,,,
85010 Portsmouth City Public Education,85010 Portsmouth City Public Education,,,,
500000,School General Fund,0,"134,733,984","134,733,984",0
500001,Instruction,0,0,0,"95,675,205"
500002,Administration,0,0,0,"3,901,440"
500003,Attendance and Health,0,0,0,"2,600,960"
500004,Pupil Transportation,0,0,0,"6,502,400"
500005,Operation and Maintenance,0,0,0,"13,004,800"
500006,Facilities,0,0,0,"3,901,440"
500007,Debt and Fund Transfers,0,0,0,"3,524,128"
500008,Technology,0,0,0,"5,201,920"
500100,School Grants Fund,0,"19,357,340","19,357,340","17,146,860"
500200,City Funds - Schools,0,"7,604,000","7,604,000",0
500300,School Food Services Fund,0,0,0,"8,220,504"
500400,School Print Shop Fund,0,"691,708","691,708","756,511"
500500,School Textbook Fund,0,"1,297,980","1,297,980","1,278,948"
500600,School Risk Management Fund,0,"955,702","955,702","955,702"
500700,School Construction Fund,0,0,0,"3,000,000"
,85010 Portsmouth City Public,0,"164,640,714","164,640,714","165,670,818"
,0901 Public Education,0,"164,640,714","164,640,714","165,670,818"
,900 Portsmouth City Public Schools,0,"164,640,714","164,640,714","165,670,818"
,Report Total,"382,567,141","542,533,322","548,503,323","553,047,691"
GovMax V5,,,,18-56,
