Name: “Table 1 of 1 on page 78 of 78”,Name: “Table 1 of 1 on page 78 of 78”,Name: “Table 1 of 1 on page 78 of 78”,Name: “Table 1 of 1 on page 78 of 78”,Name: “Table 1 of 1 on page 78 of 78”,Name: “Table 1 of 1 on page 78 of 78”
Table: 78,Table: 78,Table: 78,Table: 78,Table: 78,Table: 78
,,,,,
,,"Revenue Line Item Budget Report grouped by Fund, Account Major","Revenue Line Item Budget Report grouped by Fund, Account Major","Revenue Line Item Budget Report grouped by Fund, Account Major",
City of Portsmouth,,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Revenue Description,Actual,Adopted,Amended,Budget
,,Portsmouth City Public Schools,Portsmouth City Public Schools,Portsmouth City Public Schools,
56 School Construction Fund,56 School Construction Fund,,,,
85010 Portsmouth City Public Education,85010 Portsmouth City Public Education,,,,
400501 Transfer from Fund Balance,400501 Transfer from Fund Balance,0,0,0,"3,000,000"
,Org Code 85010,0,0,0,"3,000,000"
,56 School Construction Fund,0,0,0,"3,000,000"
57 School Textbook Fund,57 School Textbook Fund,,,,
85010 Portsmouth City Public Education,85010 Portsmouth City Public Education,,,,
400601 State Revenue,,0,0,0,"925,443"
400602 Local Match,,0,0,0,"353,505"
,Org Code 85010,0,0,0,"1,278,948"
,57 School Textbook Fund,0,0,0,"1,278,948"
900 Portsmouth City Public Schools,900 Portsmouth City Public Schools,0,"164,640,714","164,640,714","165,670,818"
,Report Grand Total,"398,908,755","542,533,322","548,438,148","553,047,691"
GovMax V5,,,,18-78,
