Name: “Table 1 of 1 on page 8 of 78”,Name: “Table 1 of 1 on page 8 of 78”,Name: “Table 1 of 1 on page 8 of 78”,Name: “Table 1 of 1 on page 8 of 78”,Name: “Table 1 of 1 on page 8 of 78”,Name: “Table 1 of 1 on page 8 of 78”
Table: 8,Table: 8,Table: 8,Table: 8,Table: 8,Table: 8
,,,,,
,,"Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit","Expenditure Line Item Budget Report grouped by Fund, Business Unit",
City of Portsmouth,City of Portsmouth,,,,Fiscal Year 2014
Account,,FY 2012,FY 2013,FY 2013,FY 2014
Code,Account Description,Actual,Adopted,Amended,Budget
,,,General Fund,General Fund,
0113 Finance and Budget - Procurement,0113 Finance and Budget - Procurement,,,,
100-10-110-1100-000000-000 Procurement,100-10-110-1100-000000-000 Procurement,,,,
511115,Bene-Health Insurance,"22,439","24,280","24,280","31,265"
511120,Bene-Dental Insurance,144,180,180,52
511125,Bene-VRS Life Insurance,594,594,594,"2,811"
511140,Bene-Retirement VRS,"28,122","28,122","28,122","19,539"
511145,Bene-Retirement PSRS,0,"10,482","10,482",0
511166,Bene-Allowance for Vacancy,0,-842,-842,-869
,Sav,,,,
521016,Contractual-Postal Permits,"1,705","1,617","1,617","1,617"
521905,Contractual-Other,0,0,0,"50,000"
522115,Maint-Office Equipment,"18,591","10,000","10,000","10,000"
523999,Rentals-Other,"56,754","43,000","43,000","43,000"
531001,Supp-Postage,"464,362","626,883","626,883","626,883"
531914,Supp-Office and Printing,"1,136","1,000","1,000","1,000"
531999,Supp-Other,"29,011","20,000","20,000","20,000"
610101,Computer Service Charges,"71,522","64,910","64,910","49,557"
610102,Telecommunications Charges,"4,618","3,472","3,472","4,456"
620101,Garage Equip Rental Charges,"4,500","5,775","5,775","5,775"
620102,Motor Pool Charges,168,0,0,0
630101,Risk Management Charges,"7,279","7,315","7,315","7,390"
,100-10-110-1100-000000-000,"949,850","1,076,753","1,076,753","1,116,988"
,0113 Finance and Budget -,"949,850","1,076,753","1,076,753","1,116,988"
0117 Marketing and Communications,0117 Marketing and Communications,,,,
100-10-102-1022-000000-000 Marketing and Communications,100-10-102-1022-000000-000 Marketing and Communications,100-10-102-1022-000000-000 Marketing and Communications,100-10-102-1022-000000-000 Marketing and Communications,,
501000,Sal-Full-time,"442,865","535,739","435,739","439,232"
501100,Sal-Part-time,"47,870","48,829","48,829","48,829"
501200,Accrued Payroll,"3,510",0,0,0
510099,Sal-Allow for Salary Savings,0,"-28,265","-28,265","-21,962"
511100,Bene-FICA,"36,945","42,716","42,716","33,600"
511115,Bene-Health Insurance,"25,132","33,889","33,889","34,860"
511120,Bene-Dental Insurance,186,180,180,160
511125,Bene-VRS Life Insurance,"1,163","1,563","1,563","5,226"
511140,Bene-Retirement VRS,"55,020","73,989","73,989","36,325"
511145,Bene-Retirement PSRS,"24,300","23,658","23,658","26,605"
511166,Bene-Allowance for Vacancy,0,"-2,213","-2,213","-1,910"
,Sav,,,,
521903,Contractual-Freelance,"6,124","8,000",0,"8,000"
521905,Contractual-Other,"147,974","122,699","230,699","222,699"
522110,Maint-Equipment,"10,786","16,000","16,000","16,000"
531914,Supp-Office and Printing,"35,619","30,713","30,713","30,713"
531918,Supp-Video,"1,900",0,0,0
536110,Dues-Memberships,"5,740","5,500","5,500","5,500"
542020,Tele-Telephone Cellular,0,"2,400","2,400","2,400"
554040,Advertising-Co-Op,"9,012","10,000","10,000","10,000"
554206,Marketing-Economic Dev,"115,000","115,000","115,000","115,000"
554208,Marketing-Museums,"130,200","130,000","130,000","130,000"
554209,Marketing-Attractions,"48,757","40,000","40,000","40,000"
554299,Marketing-Other,"286,381","305,756","305,756","305,756"
555205,Travel-Mileage,0,"4,500",0,"4,500"
555210,Travel,"2,961","8,741","13,241","8,741"
556124,Civ Orgs-UMOJA,"33,472","31,000","31,000","31,000"
610101,Computer Service Charges,"13,724","16,122","16,122","15,649"
610102,Telecommunications Charges,"3,247","2,563","2,563","3,225"
620101,Garage Equip Rental Charges,"3,996","5,775","5,775","5,775"
620102,Motor Pool Charges,"3,120",0,0,0
GovMax V5,,,,18-8,
