Name: “Table 1 of 1 on page 76 of 77”,Name: “Table 1 of 1 on page 76 of 77”,Name: “Table 1 of 1 on page 76 of 77”,Name: “Table 1 of 1 on page 76 of 77”,Name: “Table 1 of 1 on page 76 of 77”,Name: “Table 1 of 1 on page 76 of 77”,Name: “Table 1 of 1 on page 76 of 77”,Name: “Table 1 of 1 on page 76 of 77”
Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76,Table: 76
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2011-12 Operating Budget,,,,,,,
SCHOOL FOOD SERVICE FUND,,,,,,FUND 941 REVENUES,FUND 941 REVENUES
,,FY 2009-10,,FY 2010-11,,FY 2011-12,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Use of Money & Property,,,,,,,
Interest Income,$,"45,000",$,"5,000",$,"2,500",-50.00%
Use of Money & Property,$,"45,000",$,"5,000",$,"2,500",-50.00%
Charges for Services,,,,,,,
Cafeteria Sales Local,$,"6,925,686",$,"6,725,000",$,"6,738,660",0.20%
Miscellaneous Income,,"2,500",,0,,0,0.00%
Charges for Services,$,"6,928,186",$,"6,725,000",$,"6,738,660",0.20%
Recovered Costs,,,,,,,
Recoveries & Rebates,$,"25,000",$,"50,000",$,"61,000",22.00%
Recovered Costs,$,"25,000",$,"50,000",$,"61,000",22.00%
Revenue from the Commonwealth - Categorical Aid,Revenue from the Commonwealth - Categorical Aid,,,,,,
State Funds,$,"226,882",$,"211,450",$,"217,200",2.72%
State Categorical Aid,$,"226,882",$,"211,450",$,"217,200",2.72%
Revenue from the Federal Government,,,,,,,
Sch Lunch & Milk Grant Fed,$,"5,820,842",$,"5,966,427",$,"6,250,000",4.75%
Revenue from the Federal Government,$,"5,820,842",$,"5,966,427",$,"6,250,000",4.75%
School Lunch Program,$,"13,045,910",$,"12,957,877",$,"13,269,360",2.40%
FY 2011-12 Operating Budget,,110,,,,"Revised June 14, 2011","Revised June 14, 2011"
