Name: “Table 1 of 1 on page 4 of 77”,Name: “Table 1 of 1 on page 4 of 77”,Name: “Table 1 of 1 on page 4 of 77”,Name: “Table 1 of 1 on page 4 of 77”,Name: “Table 1 of 1 on page 4 of 77”,Name: “Table 1 of 1 on page 4 of 77”,Name: “Table 1 of 1 on page 4 of 77”,Name: “Table 1 of 1 on page 4 of 77”,Name: “Table 1 of 1 on page 4 of 77”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,
FY2011-12 Operating Budget,FY2011-12 Operating Budget,FY2011-12 Operating Budget,,,,,,
REVENUE BUDGET,REVENUE BUDGET,,,,,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS,ECONOMIC CONSIDERATIONS
Population,,,,,,,,
"Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales","Population is a key driver for both revenues, particularly consumption-driven sources such as restaurant and sales"
"tax, and service demand for roads, schools, public safety and social amenities. The high rate of growth experienced in","tax, and service demand for roads, schools, public safety and social amenities. The high rate of growth experienced in","tax, and service demand for roads, schools, public safety and social amenities. The high rate of growth experienced in","tax, and service demand for roads, schools, public safety and social amenities. The high rate of growth experienced in","tax, and service demand for roads, schools, public safety and social amenities. The high rate of growth experienced in","tax, and service demand for roads, schools, public safety and social amenities. The high rate of growth experienced in","tax, and service demand for roads, schools, public safety and social amenities. The high rate of growth experienced in","tax, and service demand for roads, schools, public safety and social amenities. The high rate of growth experienced in","tax, and service demand for roads, schools, public safety and social amenities. The high rate of growth experienced in"
the 1990's has tapered off to since 2005. The school system is attractive to new households seeking to capitalize the,the 1990's has tapered off to since 2005. The school system is attractive to new households seeking to capitalize the,the 1990's has tapered off to since 2005. The school system is attractive to new households seeking to capitalize the,the 1990's has tapered off to since 2005. The school system is attractive to new households seeking to capitalize the,the 1990's has tapered off to since 2005. The school system is attractive to new households seeking to capitalize the,the 1990's has tapered off to since 2005. The school system is attractive to new households seeking to capitalize the,the 1990's has tapered off to since 2005. The school system is attractive to new households seeking to capitalize the,the 1990's has tapered off to since 2005. The school system is attractive to new households seeking to capitalize the,the 1990's has tapered off to since 2005. The school system is attractive to new households seeking to capitalize the
cost of primary and secondary school education by locating in high end residential suburban areas with comparable,cost of primary and secondary school education by locating in high end residential suburban areas with comparable,cost of primary and secondary school education by locating in high end residential suburban areas with comparable,cost of primary and secondary school education by locating in high end residential suburban areas with comparable,cost of primary and secondary school education by locating in high end residential suburban areas with comparable,cost of primary and secondary school education by locating in high end residential suburban areas with comparable,cost of primary and secondary school education by locating in high end residential suburban areas with comparable,cost of primary and secondary school education by locating in high end residential suburban areas with comparable,cost of primary and secondary school education by locating in high end residential suburban areas with comparable
public schools in lieu of lower cost urban housing and private school education. While population growth increases the,public schools in lieu of lower cost urban housing and private school education. While population growth increases the,public schools in lieu of lower cost urban housing and private school education. While population growth increases the,public schools in lieu of lower cost urban housing and private school education. While population growth increases the,public schools in lieu of lower cost urban housing and private school education. While population growth increases the,public schools in lieu of lower cost urban housing and private school education. While population growth increases the,public schools in lieu of lower cost urban housing and private school education. While population growth increases the,public schools in lieu of lower cost urban housing and private school education. While population growth increases the,public schools in lieu of lower cost urban housing and private school education. While population growth increases the
"tax base, it also increases the demand for infrastructure and municipal service expenditures. Among the factors","tax base, it also increases the demand for infrastructure and municipal service expenditures. Among the factors","tax base, it also increases the demand for infrastructure and municipal service expenditures. Among the factors","tax base, it also increases the demand for infrastructure and municipal service expenditures. Among the factors","tax base, it also increases the demand for infrastructure and municipal service expenditures. Among the factors","tax base, it also increases the demand for infrastructure and municipal service expenditures. Among the factors","tax base, it also increases the demand for infrastructure and municipal service expenditures. Among the factors","tax base, it also increases the demand for infrastructure and municipal service expenditures. Among the factors","tax base, it also increases the demand for infrastructure and municipal service expenditures. Among the factors"
contributing to the decline in the population estimate may may be home foreclosures where households relocated,contributing to the decline in the population estimate may may be home foreclosures where households relocated,contributing to the decline in the population estimate may may be home foreclosures where households relocated,contributing to the decline in the population estimate may may be home foreclosures where households relocated,contributing to the decline in the population estimate may may be home foreclosures where households relocated,contributing to the decline in the population estimate may may be home foreclosures where households relocated,contributing to the decline in the population estimate may may be home foreclosures where households relocated,contributing to the decline in the population estimate may may be home foreclosures where households relocated,contributing to the decline in the population estimate may may be home foreclosures where households relocated
outside the city and systematic error in the local and/or national (2010 census) estimates.,outside the city and systematic error in the local and/or national (2010 census) estimates.,outside the city and systematic error in the local and/or national (2010 census) estimates.,outside the city and systematic error in the local and/or national (2010 census) estimates.,outside the city and systematic error in the local and/or national (2010 census) estimates.,outside the city and systematic error in the local and/or national (2010 census) estimates.,outside the city and systematic error in the local and/or national (2010 census) estimates.,outside the city and systematic error in the local and/or national (2010 census) estimates.,
,,CHESAPEAKE POPULATION GROWTH (FY),CHESAPEAKE POPULATION GROWTH (FY),CHESAPEAKE POPULATION GROWTH (FY),CHESAPEAKE POPULATION GROWTH (FY),CHESAPEAKE POPULATION GROWTH (FY),CHESAPEAKE POPULATION GROWTH (FY),
,,,,(City Planning Dept),(City Planning Dept),,,
3.0%,,,,,,,,
2.5%,,,,,,,,
,,2.0%,,,,,,
2.0%,1.6%,,1.6%,1.5%,,,,
1.5%,,,,,1.1%,,,
1.0%,,,,,,0.7%,0.8%,
0.5%,,,,,,,,
0.0%,,,,,,,,
-0.5%,,,,,,,,
-1.0%,,,,,,,,
-1.5%,,,,,,,,
,,,,,,,,-11..55%%
-2.0%,,,,,,,,
,2004,2005,2006,2007,2008,2009,2010,2011
Change,,,,,,,,
,,CHESAPEAKE CITY JANUARY POPULATION ESTIMATES,CHESAPEAKE CITY JANUARY POPULATION ESTIMATES,CHESAPEAKE CITY JANUARY POPULATION ESTIMATES,CHESAPEAKE CITY JANUARY POPULATION ESTIMATES,CHESAPEAKE CITY JANUARY POPULATION ESTIMATES,CHESAPEAKE CITY JANUARY POPULATION ESTIMATES,
,,,Year,Population,Population,Change,,
,,,2004,"210,549","210,549",1.6%,,
,,,2005,"214,759","214,759",2.0%,,
,,,2006,"218,094","218,094",1.6%,,
,,,2007,"221,282","221,282",1.5%,,
,,,2008,"223,743","223,743",1.1%,,
,,,2009,"225,255","225,255",0.7%,,
,,,2010,"226,995","226,995",0.8%,,
,,,2011,"223,647","223,647",-1.5%,,
"Note: The January 2011 estimate is based on the April 1, 2010 official U.S. Census population estimate of 222,209.","Note: The January 2011 estimate is based on the April 1, 2010 official U.S. Census population estimate of 222,209.","Note: The January 2011 estimate is based on the April 1, 2010 official U.S. Census population estimate of 222,209.","Note: The January 2011 estimate is based on the April 1, 2010 official U.S. Census population estimate of 222,209.","Note: The January 2011 estimate is based on the April 1, 2010 official U.S. Census population estimate of 222,209.","Note: The January 2011 estimate is based on the April 1, 2010 official U.S. Census population estimate of 222,209.","Note: The January 2011 estimate is based on the April 1, 2010 official U.S. Census population estimate of 222,209.","Note: The January 2011 estimate is based on the April 1, 2010 official U.S. Census population estimate of 222,209.","Note: The January 2011 estimate is based on the April 1, 2010 official U.S. Census population estimate of 222,209."
FY2011-12 Operating Budget,FY2011-12 Operating Budget,FY2011-12 Operating Budget,,38,38,,,"Revised June 14, 2011"
