Name: “Table 1 of 1 on page 54 of 77”,Name: “Table 1 of 1 on page 54 of 77”,Name: “Table 1 of 1 on page 54 of 77”,Name: “Table 1 of 1 on page 54 of 77”,Name: “Table 1 of 1 on page 54 of 77”,Name: “Table 1 of 1 on page 54 of 77”,Name: “Table 1 of 1 on page 54 of 77”,Name: “Table 1 of 1 on page 54 of 77”
Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54,Table: 54
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2011-12 Operating Budget,,,,,,,
E-911 OPERATIONS FUND,,,,,,FUND 207 REVENUES,FUND 207 REVENUES
,,FY 2009-10,,FY 2010-11,,FY 2011-12,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Other Local Taxes,,,,,,,
Taxes-Communications Sales Tax,$,0,$,"4,950,691",$,"5,043,468",1.87%
** Note: Committed revenues are pledged for,,,,,,,
use in specific special revenue funds by City,,,,,,,
Other Local Taxes,$,0,$,"4,950,691",$,"5,043,468",1.87%
Use of Money & Property,,,,,,,
Interest-Bank Dep,$,"40,610",$,0,$,0,0.00%
Use of Money and Property,$,"40,610",$,0,$,0,0.00%
Recovered Costs,,,,,,,
Rec/Reb-Other,$,30,$,0,$,0,0.00%
Recovered Costs,$,30,$,0,$,0,0.00%
Categorical Aid From the Commonwealth - Other,,,,,,,
Wireless E-911 Service Board,$,"1,394,180",$,"850,000",$,"1,261,000",48.35%
State Categorical Aid,$,"11, 339944, 118800",$,"885500, 000000",$,"11, 226611, 000000",4488. 3355%%
E-911 Operations Fund,$,"1,434,820",$,"5,800,691",$,"6,304,468",8.68%
FY 2011-12 Operating Budget,,88,,,,"Revised June 14, 2011","Revised June 14, 2011"
