Name: “Table 1 of 1 on page 18 of 77”,Name: “Table 1 of 1 on page 18 of 77”,Name: “Table 1 of 1 on page 18 of 77”,Name: “Table 1 of 1 on page 18 of 77”,Name: “Table 1 of 1 on page 18 of 77”,Name: “Table 1 of 1 on page 18 of 77”,Name: “Table 1 of 1 on page 18 of 77”,Name: “Table 1 of 1 on page 18 of 77”,Name: “Table 1 of 1 on page 18 of 77”
Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18,Table: 18
,,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,
FY2011-12 Operating Budget,FY2011-12 Operating Budget,,,,,,,
REVENUE BUDGET,,,,,,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
Public Service Corporation Tax,Public Service Corporation Tax,,,,,,,
This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations,This item includes both Real Property Tax and Personal Property Tax levied on Public Service Corporations
"(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia","(""utilities"") regulated by the State Corporation Commission. Assessments of property value are made by the Virginia"
Department of Taxation and communicated by that agency to the Commissioner of the Revenue. The amounts,Department of Taxation and communicated by that agency to the Commissioner of the Revenue. The amounts,Department of Taxation and communicated by that agency to the Commissioner of the Revenue. The amounts,Department of Taxation and communicated by that agency to the Commissioner of the Revenue. The amounts,Department of Taxation and communicated by that agency to the Commissioner of the Revenue. The amounts,Department of Taxation and communicated by that agency to the Commissioner of the Revenue. The amounts,Department of Taxation and communicated by that agency to the Commissioner of the Revenue. The amounts,Department of Taxation and communicated by that agency to the Commissioner of the Revenue. The amounts,Department of Taxation and communicated by that agency to the Commissioner of the Revenue. The amounts
shown here are only the General Fund portion of the tax. The mosquito control portion is included in the revenue,shown here are only the General Fund portion of the tax. The mosquito control portion is included in the revenue,shown here are only the General Fund portion of the tax. The mosquito control portion is included in the revenue,shown here are only the General Fund portion of the tax. The mosquito control portion is included in the revenue,shown here are only the General Fund portion of the tax. The mosquito control portion is included in the revenue,shown here are only the General Fund portion of the tax. The mosquito control portion is included in the revenue,shown here are only the General Fund portion of the tax. The mosquito control portion is included in the revenue,shown here are only the General Fund portion of the tax. The mosquito control portion is included in the revenue,shown here are only the General Fund portion of the tax. The mosquito control portion is included in the revenue
for Fund 800.,,,,,,,,
,GENERAL FUND PUBLIC SERVICE CORPORATION PROPERTY TAXES,GENERAL FUND PUBLIC SERVICE CORPORATION PROPERTY TAXES,GENERAL FUND PUBLIC SERVICE CORPORATION PROPERTY TAXES,GENERAL FUND PUBLIC SERVICE CORPORATION PROPERTY TAXES,GENERAL FUND PUBLIC SERVICE CORPORATION PROPERTY TAXES,GENERAL FUND PUBLIC SERVICE CORPORATION PROPERTY TAXES,GENERAL FUND PUBLIC SERVICE CORPORATION PROPERTY TAXES,
,,,,,,,,Millions
12%,,,,,,,,$11.5
10%,,,,,,,,
8%,,,,,,,,$11.0
6%,,,,,,,,$10.5
4%,,,,,,,,
2%,,,,,,,,$10.0
0%,,,,,,,,
-2%,,,,,,,,$9.5
-4%,,,,,,,,$9.0
-6%,,,,,,,,
-8%,,,,,,,,$8.5
2004,2005,2006,2007,2008,2009,2010,Budget,Forecast
,,,,FISCAL YEAR,,,2011,2012
,,,Change,,Revenue,Revenue,,
,CHESAPEAKE PUBLIC SERVICE CORPORATION TAX REVENUES,CHESAPEAKE PUBLIC SERVICE CORPORATION TAX REVENUES,CHESAPEAKE PUBLIC SERVICE CORPORATION TAX REVENUES,CHESAPEAKE PUBLIC SERVICE CORPORATION TAX REVENUES,CHESAPEAKE PUBLIC SERVICE CORPORATION TAX REVENUES,CHESAPEAKE PUBLIC SERVICE CORPORATION TAX REVENUES,CHESAPEAKE PUBLIC SERVICE CORPORATION TAX REVENUES,
,,Fiscal Year,Fiscal Year,Revenue,Change,Change,,
,,2004,2004,"$10,681,324",,9.2%,,
,,2005,2005,"$10,966,326",,2.7%,,
,,2006,2006,"$10,289,317",-6.2%,-6.2%,,
,,2007,2007,"$9,590,941",-6.8%,-6.8%,,
,,2008,2008,"$9,674,413",,0.9%,,
,,2009,2009,"$10,231,355",,5.8%,,
,,2010,2010,"$10,769,523",,5.3%,,
,,Budget 2011,Budget 2011,"$10,221,835",-5.1%,-5.1%,,
,,Forecast 2012,Forecast 2012,"$10,759,950",,5.3%,,
FY 2011-12 Operating Budget,,,,52,,,,"Revised June 14, 2011"
