Name: “Table 1 of 1 on page 61 of 77”,Name: “Table 1 of 1 on page 61 of 77”,Name: “Table 1 of 1 on page 61 of 77”,Name: “Table 1 of 1 on page 61 of 77”,Name: “Table 1 of 1 on page 61 of 77”,Name: “Table 1 of 1 on page 61 of 77”,Name: “Table 1 of 1 on page 61 of 77”,Name: “Table 1 of 1 on page 61 of 77”
Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61,Table: 61
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2011-12 Operating Budget,,,,,,,
CITY-WIDE DEBT FUND,,,,,,FUND 401 REVENUES,FUND 401 REVENUES
,,FY 2009-10,,FY 2010-11,,FY 2011-12,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Use of Money & Property,,,,,,,
Interest-Bank Dep,$,"543,800",$,"497,796",$,"200,000",-59.82%
Net Inc/(Decr) in FV of Invest,,"80,841",,0,,0,0.00%
Rent-Human Services Bldg,,"115,765",,"115,765",,"54,889",-52.59%
Use of Money and Property,$,"740,406",$,"613,561",$,"254,889",-58.46%
Miscellaneous Revenue,,,,,,,
Miscellaneous Revenue,$,0,$,"646,576",$,0,-100.00%
Miscellaneous Revenue,$,0,$,"646,576",$,0,-100.00%
Categorical Aid From the Commonwealth - Other,,,,,,,
Jail Project Reimbursement,$,"221,933",$,"216,439",$,"216,439",0.00%
State Categorical Aid,$,"221,933",$,"216,439",$,"216,439",0.00%
City-Wide Debt Fund,$,"962,339",$,"1,476,576",$,"471,328",-68.08%
FY 2011-12 Operating Budget,,95,,,,"Revised June 14, 2011","Revised June 14, 2011"
