Name: “Table 1 of 1 on page 45 of 77”,Name: “Table 1 of 1 on page 45 of 77”,Name: “Table 1 of 1 on page 45 of 77”,Name: “Table 1 of 1 on page 45 of 77”,Name: “Table 1 of 1 on page 45 of 77”,Name: “Table 1 of 1 on page 45 of 77”,Name: “Table 1 of 1 on page 45 of 77”,Name: “Table 1 of 1 on page 45 of 77”
Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2011-12 Operating Budget,,,,,,,
GENERAL FUND,,,,,,FUND 100 REVENUES,FUND 100 REVENUES
Note: Solid Waste revenues have been moved from,,,,,,,
Waste Management Fund (215) to General Fund 100),,FY 2009-10,,FY 2010-11,,FY 2011-12,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Vending Machine Commissions (New Contract),,0,,0,,"51,000",100.00%
Use of Money and Property,$,"1,493,257",$,"2,165,015",$,"812,460",-62.47%
Charges for Services,,,,,,,
Excess Fees,$,"294,584",$,"314,900",$,"128,300",-59.26%
Sheriff-Process Service Fees,,"3,266",,"22,860",,"22,860",0.00%
Law Library Fees,,"114,913",,"108,500",,"108,500",0.00%
DNA Testing Fee,,"2,047",,"2,025",,"1,870",-7.65%
Court Fees-Municipal,,"48,878",,"46,100",,"45,000",-2.39%
Court Fees-Miscellaneous,,"57,056",,"65,100",,"47,000",-27.80%
Special Court Costs,,"61,991",,"58,900",,"50,000",-15.11%
Accident Report Fees,,"40,134",,"42,000",,"38,000",-9.52%
Sale of Svc-Planning,,"4,017",,"3,300",,300,-90.91%
Advertisment Refunds,,"(2,800)",,0,,0,0.00%
Sale of Svc-Assessor,,"5,755",,"4,400",,"4,000",-9.09%
Sale of Svc-Public Info,,876,,"1,000",,0,-100.00%
Sale of Svc-Comm of Rev,,0,,100,,100,0.00%
DMV Select Service Commission,,"32,641",,"30,000",,"50,000",66.67%
Commonwealth's Attorney Fees,,"7,935",,"6,900",,"6,900",0.00%
Police Escort Fee,,"31,817",,"6,400",,"45,000",603.13%
Police-Abandoned Vehicle Fee,,"2,531",,"2,600",,"1,700",-34.62%
Sale of SSvvcc- PPoolliiccee,,"114477, 445533",,"110033, 554400",,"111111, 000000",77. 2200%%
DUI Expense Reimbursement,,"34,750",,"43,500",,"28,000",-35.63%
Fire Report Fees,,340,,0,,0,0.00%
EMS Fees,,"3,114,980",,"3,309,023",,"3,295,970",-0.39%
Fire Inspection Fees,,"42,915",,0,,0,0.00%
Sheriff-Weekend Jail Time Fee,,"90,445",,"89,340",,"114,840",28.54%
Inmate Processing Fee,,"25,115",,"30,305",,"22,500",-25.75%
Sale of Svc Fed Inm-TranspGrd,,"12,753",,"21,290",,"16,290",-23.49%
Sale of Svc Fed Inm-PrisDays,,"1,015,917",,"813,022",,"1,184,000",45.63%
Jail Inmate Monitors,,"144,040",,"216,065",,"76,270",-64.70%
Sheriff - Jail Phone System,,"436,593",,"483,990",,"478,060",-1.23%
Sheriff-Jail Fee,,"316,329",,"250,000",,"350,000",40.00%
Sale of Svc Sheriff Workforce,,"497,478",,0,,"497,480",100.00%
Sale of Svc Sheriff Mowing,,0,,"396,753",,0,-100.00%
Court Security Fee,,"324,397",,"359,900",,"360,150",0.07%
NonConsecutive Jail Time fee,,234,,50,,200,300.00%
Inmate Medical Fees,,"18,016",,"24,983",,"12,240",-51.01%
Subdivision Inspection Fees,,"170,256",,"200,000",,"180,000",-10.00%
Eng/Adm/Inspec,,"68,141",,"105,000",,"100,000",-4.76%
Sale of Svc-Public Works (Dev. & Permits),,"117,307",,0,,"180,000",100.00%
Sale of Svc-Public Works,,"195,167",,"212,500",,"203,130",-4.41%
Waste Recycling Service Charge (Solid Waste),,"2,258,771",,"2,394,000",,0,-100.00%
Local Developers Contribution-Permits,,"18,061",,0,,0,0.00%
FY 2011-12 Operating Budget,,79,,,,"Revised June 14, 2011","Revised June 14, 2011"
