Name: “Table 1 of 1 on page 68 of 77”,Name: “Table 1 of 1 on page 68 of 77”,Name: “Table 1 of 1 on page 68 of 77”,Name: “Table 1 of 1 on page 68 of 77”,Name: “Table 1 of 1 on page 68 of 77”,Name: “Table 1 of 1 on page 68 of 77”,Name: “Table 1 of 1 on page 68 of 77”,Name: “Table 1 of 1 on page 68 of 77”
Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68,Table: 68
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2011-12 Operating Budget,,,,,,,
INFORMATION TECHNOLOGY,,,,,,FUND 603 REVENUES,FUND 603 REVENUES
,,FY 2009-10,,FY 2010-11,,FY 2011-12,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Use of Money & Property,,,,,,,
Interest-Bank Dep,$,"30,057",$,0,$,0,0.00%
Rent-General Property,,"157,741",,"132,200",,"132,000",-0.15%
Gain on Disposal of Fixed Assets-IT,,"1,196",,0,,0,0.00%
Gain on Disposal of Fixed Assets-CO,,"1,196",,0,,0,0.00%
Use of Money and Property,$,"190,190",$,"132,200",$,"132,000",-0.15%
Miscellaneous Revenue,,,,,,,
IT Charges-Comp Svcs,$,"8,816,134",$,"8,216,189",$,"8,244,594",0.35%
IT Charges- GIS,,490,,0,,0,0.00%
IT Charges - Outside Agencies,,"1,034,393",,"624,005",,"584,402",-6.35%
Miscellaneous Revenue,$,"9,851,017",$,"8,840,194",$,"8,828,996",-0.13%
Recovered Costs,,,,,,,
Rec/Reb-Other,$,"5,755",$,0,$,0,0.00%
Recovered Costs,$,"5,755",$,0,$,0,0.00%
Information Technology Fund,$,"10,046,962",$,"8,972,394",$,"8,960,996",-0.13%
FY 2011-12 Operating Budget,,102,,,,"Revised June 14, 2011","Revised June 14, 2011"
