Name: “Table 1 of 1 on page 27 of 77”,Name: “Table 1 of 1 on page 27 of 77”,Name: “Table 1 of 1 on page 27 of 77”,Name: “Table 1 of 1 on page 27 of 77”,Name: “Table 1 of 1 on page 27 of 77”,Name: “Table 1 of 1 on page 27 of 77”,Name: “Table 1 of 1 on page 27 of 77”,Name: “Table 1 of 1 on page 27 of 77”,Name: “Table 1 of 1 on page 27 of 77”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,
FY 2011-12 Operating Budget,FY 2011-12 Operating Budget,,,,,,,
REVENUE BUDGET,,,,,,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
SPECIAL REVENUE FUNDS DESCRIPTIONS,SPECIAL REVENUE FUNDS DESCRIPTIONS,SPECIAL REVENUE FUNDS DESCRIPTIONS,,,,,,
Special Revenue Funds are used to account for the proceeds of specific revenue sources (other than special projects),Special Revenue Funds are used to account for the proceeds of specific revenue sources (other than special projects),Special Revenue Funds are used to account for the proceeds of specific revenue sources (other than special projects),Special Revenue Funds are used to account for the proceeds of specific revenue sources (other than special projects),Special Revenue Funds are used to account for the proceeds of specific revenue sources (other than special projects),Special Revenue Funds are used to account for the proceeds of specific revenue sources (other than special projects),Special Revenue Funds are used to account for the proceeds of specific revenue sources (other than special projects),Special Revenue Funds are used to account for the proceeds of specific revenue sources (other than special projects),Special Revenue Funds are used to account for the proceeds of specific revenue sources (other than special projects)
that are restricted by law or administrative action to being expended for specified purposes.,that are restricted by law or administrative action to being expended for specified purposes.,that are restricted by law or administrative action to being expended for specified purposes.,that are restricted by law or administrative action to being expended for specified purposes.,that are restricted by law or administrative action to being expended for specified purposes.,that are restricted by law or administrative action to being expended for specified purposes.,that are restricted by law or administrative action to being expended for specified purposes.,that are restricted by law or administrative action to being expended for specified purposes.,
Virginia Public Assistance Fund - 201,Virginia Public Assistance Fund - 201,Virginia Public Assistance Fund - 201,,,,,,
The Virginia Public Assistance Fund was established to account for the rendering of economic aid to qualifying,The Virginia Public Assistance Fund was established to account for the rendering of economic aid to qualifying,The Virginia Public Assistance Fund was established to account for the rendering of economic aid to qualifying,The Virginia Public Assistance Fund was established to account for the rendering of economic aid to qualifying,The Virginia Public Assistance Fund was established to account for the rendering of economic aid to qualifying,The Virginia Public Assistance Fund was established to account for the rendering of economic aid to qualifying,The Virginia Public Assistance Fund was established to account for the rendering of economic aid to qualifying,The Virginia Public Assistance Fund was established to account for the rendering of economic aid to qualifying,The Virginia Public Assistance Fund was established to account for the rendering of economic aid to qualifying
citizens. The revenues included in this fund are primarily Revenues from the Commonwealth and Revenues from the,citizens. The revenues included in this fund are primarily Revenues from the Commonwealth and Revenues from the,citizens. The revenues included in this fund are primarily Revenues from the Commonwealth and Revenues from the,citizens. The revenues included in this fund are primarily Revenues from the Commonwealth and Revenues from the,citizens. The revenues included in this fund are primarily Revenues from the Commonwealth and Revenues from the,citizens. The revenues included in this fund are primarily Revenues from the Commonwealth and Revenues from the,citizens. The revenues included in this fund are primarily Revenues from the Commonwealth and Revenues from the,citizens. The revenues included in this fund are primarily Revenues from the Commonwealth and Revenues from the,citizens. The revenues included in this fund are primarily Revenues from the Commonwealth and Revenues from the
"Federal Government as Public Assistance Grants. The fund also includes revenues from Court Ordered Fees, Recoveries","Federal Government as Public Assistance Grants. The fund also includes revenues from Court Ordered Fees, Recoveries","Federal Government as Public Assistance Grants. The fund also includes revenues from Court Ordered Fees, Recoveries","Federal Government as Public Assistance Grants. The fund also includes revenues from Court Ordered Fees, Recoveries","Federal Government as Public Assistance Grants. The fund also includes revenues from Court Ordered Fees, Recoveries","Federal Government as Public Assistance Grants. The fund also includes revenues from Court Ordered Fees, Recoveries","Federal Government as Public Assistance Grants. The fund also includes revenues from Court Ordered Fees, Recoveries","Federal Government as Public Assistance Grants. The fund also includes revenues from Court Ordered Fees, Recoveries","Federal Government as Public Assistance Grants. The fund also includes revenues from Court Ordered Fees, Recoveries"
"of Public Assistance Grants, and Recoveries and Rebates.","of Public Assistance Grants, and Recoveries and Rebates.","of Public Assistance Grants, and Recoveries and Rebates.","of Public Assistance Grants, and Recoveries and Rebates.","of Public Assistance Grants, and Recoveries and Rebates.",,,,
,,,PUBLIC ASSISTANCE FUND,PUBLIC ASSISTANCE FUND,,,,
,,,,,,,,Millions
14%,,,,,,,,$18
12%,,,,,,,,$16
10%,,,,,,,,$14
8%,,,,,,,,$12
6%,,,,,,,,$10
4%,,,,,,,,$8
2%,,,,,,,,$6
0%,,,,,,,,$4
-2%,,,,,,,,$2
-4%,,,,,,,,$0
2004,2005,2006,2007,2008,2009,2010,Budget,Forecast
,,,,,,,2011,2012
,,,Change,,Revenue,,,
,CHESAPEAKE VIRGINIA PUBLIC ASSISTANCE FUND - 201 REVENUES,CHESAPEAKE VIRGINIA PUBLIC ASSISTANCE FUND - 201 REVENUES,CHESAPEAKE VIRGINIA PUBLIC ASSISTANCE FUND - 201 REVENUES,CHESAPEAKE VIRGINIA PUBLIC ASSISTANCE FUND - 201 REVENUES,CHESAPEAKE VIRGINIA PUBLIC ASSISTANCE FUND - 201 REVENUES,CHESAPEAKE VIRGINIA PUBLIC ASSISTANCE FUND - 201 REVENUES,CHESAPEAKE VIRGINIA PUBLIC ASSISTANCE FUND - 201 REVENUES,
,,Fiscal Year,Fiscal Year,Revenue,Change,Change,,
,,2004,2004,"$11,489,272",-1.5%,-1.5%,,
,,2005,2005,"$12,459,743",8.4%,8.4%,,
,,2006,2006,"$13,935,194",11.8%,11.8%,,
,,2007,2007,"$14,029,166",0.7%,0.7%,,
,,2008,2008,"$14,111,327",0.6%,0.6%,,
,,2009,2009,"$14,883,958",5.5%,5.5%,,
,,2010,2010,"$15,383,992",3.4%,3.4%,,
,,Budget 2011,Budget 2011,"$15,139,628",-1.6%,-1.6%,,
,,Forecast 2012,Forecast 2012,"$15,409,420",1.8%,1.8%,,
FY 2011-12 Operating Budget,FY 2011-12 Operating Budget,,,61,,,,"Revised June 14, 2011"
