Name: “Table 1 of 1 on page 74 of 77”,Name: “Table 1 of 1 on page 74 of 77”,Name: “Table 1 of 1 on page 74 of 77”,Name: “Table 1 of 1 on page 74 of 77”,Name: “Table 1 of 1 on page 74 of 77”,Name: “Table 1 of 1 on page 74 of 77”,Name: “Table 1 of 1 on page 74 of 77”,Name: “Table 1 of 1 on page 74 of 77”
Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74,Table: 74
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2011-12 Operating Budget,,,,,,,
SCHOOL GRANTS FUND,,,,,,FUND 928 REVENUES,FUND 928 REVENUES
,,FY 2009-10,,FY 2010-11,,FY 2011-12,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
NCLB Title II-D (Technology Equipment),$,"30,104",$,"52,347",$,"1,000",-98.09%
IDEIA Title IV-B §611 (Special Education),$,"10,018,422",$,"12,386,920",$,"14,681,385",18.52%
IDEIA Title IV-B §619 (Preschool Grant ),$,"246,885",$,"217,809",$,"206,563",-5.16%
Learn & Serve Environmental Education,$,0,$,"32,997",$,816,-97.53%
ARRA - State Fiscal Stabilization Fund,$,"13,749,951",$,"24,288,503",$,"8,122,773",-66.56%
ARRA - Education Jobs Fund,$,0,$,0,$,"9,359,653",100.00%
ARRA - Title I Part A,$,"4,582,710",$,"3,202,615",$,"138,538",-95.67%
ARRA - Title II-Part D Technology Ed,$,"105,125",$,"96,814",$,681,-99.30%
ARRA - IDEIA Title VI-Part B § 611 Special Ed,$,"9,245,733",$,"4,360,549",$,"146,000",-96.65%
ARRA - IDEIA Title VI-Part B § 619 Special Ed,$,"289,553",$,"230,827",$,0,-100.00%
Revenue from the Federal Government,$,"46,008,383",$,"53,734,937",$,"42,275,742",-21.33%
School Grants Fund,$,"56,428,005",$,"64,104,520",$,"53,127,414",-17.12%
FY 2011-12 Operating Budget,,108,,,,"Revised June 14, 2011","Revised June 14, 2011"
