Name: “Table 1 of 1 on page 63 of 77”,Name: “Table 1 of 1 on page 63 of 77”,Name: “Table 1 of 1 on page 63 of 77”,Name: “Table 1 of 1 on page 63 of 77”,Name: “Table 1 of 1 on page 63 of 77”,Name: “Table 1 of 1 on page 63 of 77”,Name: “Table 1 of 1 on page 63 of 77”,Name: “Table 1 of 1 on page 63 of 77”
Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63,Table: 63
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2011-12 Operating Budget,,,,,,,
UTILITIES REVENUE,,,,,,FUND 510 REVENUES,FUND 510 REVENUES
,,FY 2009-10,,FY 2010-11,,FY 2011-12,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Federal Aid,,,,,,,
Federal- ARRA BABond Int Reimb,$,"126,938",$,0,$,"652,820",100.00%
Recovered Costs,$,"126,938",$,0,$,"652,820",100.00%
Utility Revenue Fund,$,"54,554,347",$,"56,856,140",$,"57,385,150",0.93%
UTILITIES OPERATIONS AND CAPITAL FUNDS,,,,,FUNDS 501-509 REVENUES,FUNDS 501-509 REVENUES,FUNDS 501-509 REVENUES
,,FY 2009-10,,FY 2010-11,,FY 2011-12,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Local Revenues,,,,,,,
Use of Money and Property,,"230,685",,"593,000",,"593,000",0.00%
Charges for Services,,0,,0,,0,0.00%
Miscellaneous Revenue,,0,,0,,0,0.00%
Recovered Costs,,"1,616",,0,,0,0.00%
Total Local Revenues,$,"232,301",$,"593,000",$,"593,000",0.00%
State Revenues,,,,,,,
Other Categorical Aid,,0,,0,,0,0.00%
Total State Revenues,$,0,$,0,$,0,0.00%
Utilities Operations and Capital Funds,$,"232,301",$,"593,000",$,"593,000",0.00%
FY 2011-12 Operating Budget,,97,,,,"Revised June 14, 2011","Revised June 14, 2011"
