Name: “Table 1 of 1 on page 53 of 77”,Name: “Table 1 of 1 on page 53 of 77”,Name: “Table 1 of 1 on page 53 of 77”,Name: “Table 1 of 1 on page 53 of 77”,Name: “Table 1 of 1 on page 53 of 77”,Name: “Table 1 of 1 on page 53 of 77”,Name: “Table 1 of 1 on page 53 of 77”,Name: “Table 1 of 1 on page 53 of 77”,Name: “Table 1 of 1 on page 53 of 77”
Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53,Table: 53
,,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,
FY 2011-12 Operating Budget,FY 2011-12 Operating Budget,,,,,,,
CHESAPEAKE CONFERENCE CENTER,CHESAPEAKE CONFERENCE CENTER,,,,,,FUND 206 REVENUES,FUND 206 REVENUES
,,,FY 2009-10,,FY 2010-11,,FY 2011-12,Change From
Resource Detail,Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Other Local Taxes,Other Local Taxes,,,,,,,
Taxes-Sales Motel Rooms,Taxes-Sales Motel Rooms,$,"518,410",$,"510,000",$,"553,500",8.53%
Taxes-Lodging Flat,Taxes-Lodging Flat,,"783,805",,"725,000",,"907,760",25.21%
Taxes-Restaurant-Food,Taxes-Restaurant-Food,,"1,861,635",,"1,830,000",,"1,925,500",5.22%
Other Local Taxes,Other Local Taxes,$,"3,163,850",$,"3,065,000",$,"3,386,760",10.50%
Use of Money & Property,Use of Money & Property,,,,,,,
Interest-Bank Dep,Interest-Bank Dep,$,"15,997",$,0,$,0,0.00%
Rent-Conference Center,Rent-Conference Center,,"229,518",,"275,000",,"240,000",-12.73%
Use of Money & Property,Use of Money & Property,$,"245,516",$,"275,000",$,"240,000",-12.73%
Charges for Services,Charges for Services,,,,,,,
Sale of Svc-Conference Center,Sale of Svc-Conference Center,$,"149,506",$,"175,000",$,"175,000",0.00%
Convention and Tourism,Convention and Tourism,,"1,330",,0,,0,0.00%
Charges for Services,Charges for Services,$,"150,836",$,"175,000",$,"175,000",0.00%
MMiiscellllaneous,RRevenue,,,,,,,
Miscellaneous Local Revenues,Miscellaneous Local Revenues,$,40,$,0,$,0,0.00%
Conf Center Service Fees,Conf Center Service Fees,,"286,988",,"350,000",,"290,000",-17.14%
Admission Fees,Admission Fees,,"10,649",,"20,000",,"15,000",-25.00%
Sale of Food,,,"1,279,818",,"1,400,000",,"1,400,000",0.00%
Sale of Beverages,Sale of Beverages,,"92,865",,"125,750",,"125,000",-0.60%
Miscellaneous Revenue,Miscellaneous Revenue,$,"1,670,359",$,"1,895,750",$,"1,830,000",-3.47%
Recovered Costs,Recovered Costs,,,,,,,
Rec/Reb-Other (Conv. Ctr),Rec/Reb-Other (Conv. Ctr),$,"14,815",$,"10,000",$,"15,000",50.00%
Rec/Reb-Other (Tourism),Rec/Reb-Other (Tourism),,881,,0,,0,0.00%
Rec/Reb-Jury (Tourism),Rec/Reb-Jury (Tourism),,90,,0,,0,0.00%
Recovered Costs,Recovered Costs,$,"15,786",$,"10,000",$,"15,000",50.00%
Chesapeake Conference Center Fund,Chesapeake Conference Center Fund,$,"5,246,346",$,"5,420,750",$,"5,646,760",4.17%
FY 2011-12 Operating Budget,FY 2011-12 Operating Budget,,87,,,,"Revised June 14, 2011","Revised June 14, 2011"
