Name: “Table 1 of 1 on page 77 of 77”,Name: “Table 1 of 1 on page 77 of 77”,Name: “Table 1 of 1 on page 77 of 77”,Name: “Table 1 of 1 on page 77 of 77”,Name: “Table 1 of 1 on page 77 of 77”,Name: “Table 1 of 1 on page 77 of 77”,Name: “Table 1 of 1 on page 77 of 77”,Name: “Table 1 of 1 on page 77 of 77”
Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77,Table: 77
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2011-12 Operating Budget,,,,,,,
CELL TOWER FUND,,,,,,FUND 942 REVENUES,FUND 942 REVENUES
,FY 2009-10,,,FY 2010-11,,FY 2011-12,Change From
Resource Detail,Actual,,,Budget,,Estimated,Prior Year
Miscellaneous Revenue,,,,,,,
Miscellaneous Income,$,0,$,"210,000",$,"280,000",33.33%
Miscellaneous,$,0,$,"210,000",$,"280,000",33.33%
Cell Tower Fund,$,0,$,"210,000",$,"280,000",33.33%
FY 2011-12 Operating Budget,111,,,,,"Revised June 14, 2011","Revised June 14, 2011"
