Name: “Table 1 of 1 on page 69 of 77”,Name: “Table 1 of 1 on page 69 of 77”,Name: “Table 1 of 1 on page 69 of 77”,Name: “Table 1 of 1 on page 69 of 77”,Name: “Table 1 of 1 on page 69 of 77”,Name: “Table 1 of 1 on page 69 of 77”,Name: “Table 1 of 1 on page 69 of 77”,Name: “Table 1 of 1 on page 69 of 77”
Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69,Table: 69
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2011-12 Operating Budget,,,,,,,
SELF INSURANCE,,,,,,FUND 606 REVENUES,FUND 606 REVENUES
,,FY 2009-10,,FY 2010-11,,FY 2011-12,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Use of Money & Property,,,,,,,
Interest-Bank Dep,$,"148,505",$,0,$,0,0.00%
Net Inc/(Decr) in FV of Invest,,"27,834",,0,,0,0.00%
Use of Money and Property,$,"176,339",$,0,$,0,0.00%
Miscellaneous Revenue,,,,,,,
Risk Mgmt Charges,$,"3,666,882",$,"4,944,733",$,"3,948,156",-20.15%
Miscellaneous Revenue,$,"3,666,882",$,"4,944,733",$,"3,948,156",-20.15%
Recovered Costs,,,,,,,
Rec/Reb-Ins Claims Collected,$,"301,672",$,0,$,0,0.00%
Rec/Reb-Other,,137,,0,,0,0.00%
Rec/Reb-GL & Auto Claims Ded,,"94,841",,0,,0,0.00%
Reimb for Medical Claims,,"2,666,473",,0,,"2,649,541",100.00%
Reimb for Indemnity Claims,,"599,153",,0,,"641,506",100.00%
Recovered Costs,$,"3,662,276",$,0,$,"3,291,047",100.00%
Self Insurance Fund,$,"7,505,497",$,"4,944,733",$,"7,239,203",46.40%
FY 2011-12 Operating Budget,,103,,,,"Revised June 14, 2011","Revised June 14, 2011"
