Name: “Table 1 of 1 on page 13 of 77”,Name: “Table 1 of 1 on page 13 of 77”,Name: “Table 1 of 1 on page 13 of 77”,Name: “Table 1 of 1 on page 13 of 77”
Table: 13,Table: 13,Table: 13,Table: 13
,,,
"City of Chesapeake, Virginia",,,
FY2011-12 Operating Budget,FY2011-12 Operating Budget,,
REVENUE BUDGET,,,DESCRIPTION OF FUNDS
COMPONENT FUNDS,,,
The budget for the City of Chesapeake is separated into over 30 different funds. The sources of revenue are,The budget for the City of Chesapeake is separated into over 30 different funds. The sources of revenue are,The budget for the City of Chesapeake is separated into over 30 different funds. The sources of revenue are,The budget for the City of Chesapeake is separated into over 30 different funds. The sources of revenue are
specified for each fund. These funds can be grouped into one of the six classifications of funds. The pie chart below,specified for each fund. These funds can be grouped into one of the six classifications of funds. The pie chart below,specified for each fund. These funds can be grouped into one of the six classifications of funds. The pie chart below,specified for each fund. These funds can be grouped into one of the six classifications of funds. The pie chart below
depicts the budgeted revenues. Interfund transfers such as General Fund support of schools are not reflected in,depicts the budgeted revenues. Interfund transfers such as General Fund support of schools are not reflected in,depicts the budgeted revenues. Interfund transfers such as General Fund support of schools are not reflected in,depicts the budgeted revenues. Interfund transfers such as General Fund support of schools are not reflected in
,these data.,,
,,REVENUES BY FUND TYPE,
,,Special Revenue,
,Enterprise,6.5%,Internal Service
,,,External Billings
,9.2%,,
Mosquito Control,,,
,,,0.2%
,0.4%,,
,,,Debt Service
,,,0.1%
,Schools,,General Fund
,29.7%,,53.9%
GENERAL FUND REVENUE SOURCES,GENERAL FUND REVENUE SOURCES,,
The revenues for the General Fund are made up of more than 150 specific revenue sources. Each of these,The revenues for the General Fund are made up of more than 150 specific revenue sources. Each of these,The revenues for the General Fund are made up of more than 150 specific revenue sources. Each of these,The revenues for the General Fund are made up of more than 150 specific revenue sources. Each of these
revenue sources are accounted for separately and updated when funds are received.,revenue sources are accounted for separately and updated when funds are received.,revenue sources are accounted for separately and updated when funds are received.,
,,GENERAL FUND SOURCES,
,Revenue From the,,
,Commonwealth,,Revenue From The
,16.29%,,Federal Government
Other Local Non-Tax,,,0.02%
2.99%,,,
Other Local Taxes,,,General Property
22.99%,,,Taxes
,,,57.71%
FY 2011-12 Operating Budget,,47,"Revised June 14, 2011"
