Name: “Table 1 of 1 on page 55 of 77”,Name: “Table 1 of 1 on page 55 of 77”,Name: “Table 1 of 1 on page 55 of 77”,Name: “Table 1 of 1 on page 55 of 77”,Name: “Table 1 of 1 on page 55 of 77”,Name: “Table 1 of 1 on page 55 of 77”,Name: “Table 1 of 1 on page 55 of 77”,Name: “Table 1 of 1 on page 55 of 77”
Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55,Table: 55
,,,,,,,
"City of Chesapeake, Virginia",,,,,,,
FY 2011-12 Operating Budget,,,,,,,
CHESAPEAKE JUVENILE SERVICES,,,,,,FUND 208 REVENUES,FUND 208 REVENUES
,,FY 2009-10,,FY 2010-11,,FY 2011-12,Change From
Resource Detail,,Actual,,Budget,,Estimated,Prior Year
Use of Money & Property,,,,,,,
Interest-Bank Dep,$,"9,991",$,0,$,0,0.00%
Use of Money and Property,$,"9,991",$,0,$,0,0.00%
Charges for Services,,,,,,,
Telephone Commissions,$,"10,890",$,"9,500",$,"9,500",0.00%
Charges for Services,$,"10,890",$,"9,500",$,"9,500",0.00%
Recovered Costs,,,,,,,
Rec/Reb-Jt Cost-Juv Home,$,"1,459,200",$,"1,733,750",$,"1,387,000",-20.00%
Rec/Reb-Other,,956,,0,,0,0.00%
Rec/Reb-Jury,,60,,0,,0,0.00%
Recovered Costs,$,"1,460,216",$,"1,733,750",$,"1,387,000",-20.00%
Categorical Aid From the Commonwealth - Other,,,,,,,
Juvenile Detention Home,$,"2,095,520",$,"1,965,792",$,"2,085,680",6.10%
Other State Categorical Aid,$,"2,095,520",$,"1,965,792",$,"2,085,680",6.10%
Juvenile Services Fund,$,"3,576,618",$,"3,709,042",$,"3,482,180",-6.12%
FY 2011-12 Operating Budget,,89,,,,"Revised June 14, 2011","Revised June 14, 2011"
