Name: “Table 1 of 1 on page 19 of 77”,Name: “Table 1 of 1 on page 19 of 77”,Name: “Table 1 of 1 on page 19 of 77”,Name: “Table 1 of 1 on page 19 of 77”,Name: “Table 1 of 1 on page 19 of 77”,Name: “Table 1 of 1 on page 19 of 77”,Name: “Table 1 of 1 on page 19 of 77”,Name: “Table 1 of 1 on page 19 of 77”,Name: “Table 1 of 1 on page 19 of 77”,Name: “Table 1 of 1 on page 19 of 77”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,,
"City of Chesapeake, Virginia","City of Chesapeake, Virginia","City of Chesapeake, Virginia",,,,,,,
FY2011-12 Operating Budget,FY2011-12 Operating Budget,FY2011-12 Operating Budget,,,,,,,
REVENUE BUDGET,REVENUE BUDGET,,,,,,,DESCRIPTION OF FUNDS,DESCRIPTION OF FUNDS
Other Local Taxes,Other Local Taxes,,,,,,,,
The General Fund receives various other local taxes including sales tax (1%); utility taxes on electric and natural,The General Fund receives various other local taxes including sales tax (1%); utility taxes on electric and natural,The General Fund receives various other local taxes including sales tax (1%); utility taxes on electric and natural,The General Fund receives various other local taxes including sales tax (1%); utility taxes on electric and natural,The General Fund receives various other local taxes including sales tax (1%); utility taxes on electric and natural,The General Fund receives various other local taxes including sales tax (1%); utility taxes on electric and natural,The General Fund receives various other local taxes including sales tax (1%); utility taxes on electric and natural,The General Fund receives various other local taxes including sales tax (1%); utility taxes on electric and natural,The General Fund receives various other local taxes including sales tax (1%); utility taxes on electric and natural,The General Fund receives various other local taxes including sales tax (1%); utility taxes on electric and natural
gas services; local share of state sales tax on communications services (5% plus $0.75/line/month E911); business,gas services; local share of state sales tax on communications services (5% plus $0.75/line/month E911); business,gas services; local share of state sales tax on communications services (5% plus $0.75/line/month E911); business,gas services; local share of state sales tax on communications services (5% plus $0.75/line/month E911); business,gas services; local share of state sales tax on communications services (5% plus $0.75/line/month E911); business,gas services; local share of state sales tax on communications services (5% plus $0.75/line/month E911); business,gas services; local share of state sales tax on communications services (5% plus $0.75/line/month E911); business,gas services; local share of state sales tax on communications services (5% plus $0.75/line/month E911); business,gas services; local share of state sales tax on communications services (5% plus $0.75/line/month E911); business,gas services; local share of state sales tax on communications services (5% plus $0.75/line/month E911); business
and professional license tax on gross receipts; motor vehicle license tax; recordation tax; cigarette tax ($0.50/pack);,and professional license tax on gross receipts; motor vehicle license tax; recordation tax; cigarette tax ($0.50/pack);,and professional license tax on gross receipts; motor vehicle license tax; recordation tax; cigarette tax ($0.50/pack);,and professional license tax on gross receipts; motor vehicle license tax; recordation tax; cigarette tax ($0.50/pack);,and professional license tax on gross receipts; motor vehicle license tax; recordation tax; cigarette tax ($0.50/pack);,and professional license tax on gross receipts; motor vehicle license tax; recordation tax; cigarette tax ($0.50/pack);,and professional license tax on gross receipts; motor vehicle license tax; recordation tax; cigarette tax ($0.50/pack);,and professional license tax on gross receipts; motor vehicle license tax; recordation tax; cigarette tax ($0.50/pack);,and professional license tax on gross receipts; motor vehicle license tax; recordation tax; cigarette tax ($0.50/pack);,and professional license tax on gross receipts; motor vehicle license tax; recordation tax; cigarette tax ($0.50/pack);
admissions tax (10%); hotel-motel lodging tax (7% of the 8% local tax); and restaurant meals tax (5% of the 5.5%,admissions tax (10%); hotel-motel lodging tax (7% of the 8% local tax); and restaurant meals tax (5% of the 5.5%,admissions tax (10%); hotel-motel lodging tax (7% of the 8% local tax); and restaurant meals tax (5% of the 5.5%,admissions tax (10%); hotel-motel lodging tax (7% of the 8% local tax); and restaurant meals tax (5% of the 5.5%,admissions tax (10%); hotel-motel lodging tax (7% of the 8% local tax); and restaurant meals tax (5% of the 5.5%,admissions tax (10%); hotel-motel lodging tax (7% of the 8% local tax); and restaurant meals tax (5% of the 5.5%,admissions tax (10%); hotel-motel lodging tax (7% of the 8% local tax); and restaurant meals tax (5% of the 5.5%,admissions tax (10%); hotel-motel lodging tax (7% of the 8% local tax); and restaurant meals tax (5% of the 5.5%,admissions tax (10%); hotel-motel lodging tax (7% of the 8% local tax); and restaurant meals tax (5% of the 5.5%,admissions tax (10%); hotel-motel lodging tax (7% of the 8% local tax); and restaurant meals tax (5% of the 5.5%
tax). The revenues from the old local E911 Line Telephone Tax and the new Communications Tax that replaced all,tax). The revenues from the old local E911 Line Telephone Tax and the new Communications Tax that replaced all,tax). The revenues from the old local E911 Line Telephone Tax and the new Communications Tax that replaced all,tax). The revenues from the old local E911 Line Telephone Tax and the new Communications Tax that replaced all,tax). The revenues from the old local E911 Line Telephone Tax and the new Communications Tax that replaced all,tax). The revenues from the old local E911 Line Telephone Tax and the new Communications Tax that replaced all,tax). The revenues from the old local E911 Line Telephone Tax and the new Communications Tax that replaced all,tax). The revenues from the old local E911 Line Telephone Tax and the new Communications Tax that replaced all,tax). The revenues from the old local E911 Line Telephone Tax and the new Communications Tax that replaced all,tax). The revenues from the old local E911 Line Telephone Tax and the new Communications Tax that replaced all
local telephone taxes and cable franchise fees effective 01/01/07 are included in the figures shown below. For the,local telephone taxes and cable franchise fees effective 01/01/07 are included in the figures shown below. For the,local telephone taxes and cable franchise fees effective 01/01/07 are included in the figures shown below. For the,local telephone taxes and cable franchise fees effective 01/01/07 are included in the figures shown below. For the,local telephone taxes and cable franchise fees effective 01/01/07 are included in the figures shown below. For the,local telephone taxes and cable franchise fees effective 01/01/07 are included in the figures shown below. For the,local telephone taxes and cable franchise fees effective 01/01/07 are included in the figures shown below. For the,local telephone taxes and cable franchise fees effective 01/01/07 are included in the figures shown below. For the,local telephone taxes and cable franchise fees effective 01/01/07 are included in the figures shown below. For the,local telephone taxes and cable franchise fees effective 01/01/07 are included in the figures shown below. For the
"purpose of allowing year-to-year comparisons, these amounts do not reflect the subtraction of Communications","purpose of allowing year-to-year comparisons, these amounts do not reflect the subtraction of Communications","purpose of allowing year-to-year comparisons, these amounts do not reflect the subtraction of Communications","purpose of allowing year-to-year comparisons, these amounts do not reflect the subtraction of Communications","purpose of allowing year-to-year comparisons, these amounts do not reflect the subtraction of Communications","purpose of allowing year-to-year comparisons, these amounts do not reflect the subtraction of Communications","purpose of allowing year-to-year comparisons, these amounts do not reflect the subtraction of Communications","purpose of allowing year-to-year comparisons, these amounts do not reflect the subtraction of Communications","purpose of allowing year-to-year comparisons, these amounts do not reflect the subtraction of Communications","purpose of allowing year-to-year comparisons, these amounts do not reflect the subtraction of Communications"
"Sales Tax revenues now ""committed"" to E911 Operations Fund 207 that were formerly recognized in the General","Sales Tax revenues now ""committed"" to E911 Operations Fund 207 that were formerly recognized in the General","Sales Tax revenues now ""committed"" to E911 Operations Fund 207 that were formerly recognized in the General","Sales Tax revenues now ""committed"" to E911 Operations Fund 207 that were formerly recognized in the General","Sales Tax revenues now ""committed"" to E911 Operations Fund 207 that were formerly recognized in the General","Sales Tax revenues now ""committed"" to E911 Operations Fund 207 that were formerly recognized in the General","Sales Tax revenues now ""committed"" to E911 Operations Fund 207 that were formerly recognized in the General","Sales Tax revenues now ""committed"" to E911 Operations Fund 207 that were formerly recognized in the General","Sales Tax revenues now ""committed"" to E911 Operations Fund 207 that were formerly recognized in the General","Sales Tax revenues now ""committed"" to E911 Operations Fund 207 that were formerly recognized in the General"
Fund and then transferred Fund 207.,Fund and then transferred Fund 207.,Fund and then transferred Fund 207.,Fund and then transferred Fund 207.,,,,,,
,,,,GENERAL FUND OTHER LOCAL TAXES,GENERAL FUND OTHER LOCAL TAXES,GENERAL FUND OTHER LOCAL TAXES,GENERAL FUND OTHER LOCAL TAXES,,
,,,,,,,,,Millions
10%,,,,,,,,,$140
8%,,,,,,,,,$120
6%,,,,,,,,,
,,,,,,,,,$100
4%,,,,,,,,,
,,,,,,,,,$80
2%,,,,,,,,,
,,,,,,,,,$60
0%,,,,,,,,,
,,,,,,,,,$40
-2%,,,,,,,,,
-4%,,,,,,,,,$20
-6%,,,,,,,,,$0
,2004,2005,2006,2007,2008,2009,2010,Budget,Forecast
,,,,,FISCAL YEAR,,,2011,2012
,,,,Change,,Total Revenue,Total Revenue,,
