Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”,Name: “Table 1 of 1 on page 9 of 12”
Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9,Table: 9
,,,,,,,,,,
,,City of Hampton,City of Hampton,City of Hampton,City of Hampton,City of Hampton,City of Hampton,,,
,FY12 Manager’s,FY12 Manager’s,FY12 Manager’s,,,,,,,
Recommended Budget,Recommended Budget,Recommended Budget,Recommended Budget,Recommended Budget,,,,,,
enhancements to our city computing system to enhance our boards and commission,enhancements to our city computing system to enhance our boards and commission,enhancements to our city computing system to enhance our boards and commission,enhancements to our city computing system to enhance our boards and commission,enhancements to our city computing system to enhance our boards and commission,enhancements to our city computing system to enhance our boards and commission,enhancements to our city computing system to enhance our boards and commission,enhancements to our city computing system to enhance our boards and commission,enhancements to our city computing system to enhance our boards and commission,enhancements to our city computing system to enhance our boards and commission,enhancements to our city computing system to enhance our boards and commission
application and review process.,application and review process.,application and review process.,application and review process.,application and review process.,application and review process.,,,,,
,"Altogether, these budgetary strategies have enabled us to give the community a","Altogether, these budgetary strategies have enabled us to give the community a","Altogether, these budgetary strategies have enabled us to give the community a","Altogether, these budgetary strategies have enabled us to give the community a","Altogether, these budgetary strategies have enabled us to give the community a","Altogether, these budgetary strategies have enabled us to give the community a","Altogether, these budgetary strategies have enabled us to give the community a","Altogether, these budgetary strategies have enabled us to give the community a","Altogether, these budgetary strategies have enabled us to give the community a","Altogether, these budgetary strategies have enabled us to give the community a"
"balanced budget that, I hope you will agree, simultaneously makes appropriate cuts and","balanced budget that, I hope you will agree, simultaneously makes appropriate cuts and","balanced budget that, I hope you will agree, simultaneously makes appropriate cuts and","balanced budget that, I hope you will agree, simultaneously makes appropriate cuts and","balanced budget that, I hope you will agree, simultaneously makes appropriate cuts and","balanced budget that, I hope you will agree, simultaneously makes appropriate cuts and","balanced budget that, I hope you will agree, simultaneously makes appropriate cuts and","balanced budget that, I hope you will agree, simultaneously makes appropriate cuts and","balanced budget that, I hope you will agree, simultaneously makes appropriate cuts and","balanced budget that, I hope you will agree, simultaneously makes appropriate cuts and","balanced budget that, I hope you will agree, simultaneously makes appropriate cuts and"
investments in our community.,investments in our community.,investments in our community.,investments in our community.,investments in our community.,investments in our community.,,,,,
,The most challenging aspect of this budget is the impact on our work force. All of,The most challenging aspect of this budget is the impact on our work force. All of,The most challenging aspect of this budget is the impact on our work force. All of,The most challenging aspect of this budget is the impact on our work force. All of,The most challenging aspect of this budget is the impact on our work force. All of,The most challenging aspect of this budget is the impact on our work force. All of,The most challenging aspect of this budget is the impact on our work force. All of,The most challenging aspect of this budget is the impact on our work force. All of,The most challenging aspect of this budget is the impact on our work force. All of,The most challenging aspect of this budget is the impact on our work force. All of
"the people who happen to be in jobs we will cut are good, hard-working folks. The most","the people who happen to be in jobs we will cut are good, hard-working folks. The most","the people who happen to be in jobs we will cut are good, hard-working folks. The most","the people who happen to be in jobs we will cut are good, hard-working folks. The most","the people who happen to be in jobs we will cut are good, hard-working folks. The most","the people who happen to be in jobs we will cut are good, hard-working folks. The most","the people who happen to be in jobs we will cut are good, hard-working folks. The most","the people who happen to be in jobs we will cut are good, hard-working folks. The most","the people who happen to be in jobs we will cut are good, hard-working folks. The most","the people who happen to be in jobs we will cut are good, hard-working folks. The most","the people who happen to be in jobs we will cut are good, hard-working folks. The most"
painful part of these downsizing decisions is knowing that wonderful people who put their,painful part of these downsizing decisions is knowing that wonderful people who put their,painful part of these downsizing decisions is knowing that wonderful people who put their,painful part of these downsizing decisions is knowing that wonderful people who put their,painful part of these downsizing decisions is knowing that wonderful people who put their,painful part of these downsizing decisions is knowing that wonderful people who put their,painful part of these downsizing decisions is knowing that wonderful people who put their,painful part of these downsizing decisions is knowing that wonderful people who put their,painful part of these downsizing decisions is knowing that wonderful people who put their,painful part of these downsizing decisions is knowing that wonderful people who put their,painful part of these downsizing decisions is knowing that wonderful people who put their
heart and soul into serving the community each and every day get hurt. Let me assure you,heart and soul into serving the community each and every day get hurt. Let me assure you,heart and soul into serving the community each and every day get hurt. Let me assure you,heart and soul into serving the community each and every day get hurt. Let me assure you,heart and soul into serving the community each and every day get hurt. Let me assure you,heart and soul into serving the community each and every day get hurt. Let me assure you,heart and soul into serving the community each and every day get hurt. Let me assure you,heart and soul into serving the community each and every day get hurt. Let me assure you,heart and soul into serving the community each and every day get hurt. Let me assure you,heart and soul into serving the community each and every day get hurt. Let me assure you,heart and soul into serving the community each and every day get hurt. Let me assure you
that I will personally work with Human Resources to do right by all of these employees.,that I will personally work with Human Resources to do right by all of these employees.,that I will personally work with Human Resources to do right by all of these employees.,that I will personally work with Human Resources to do right by all of these employees.,that I will personally work with Human Resources to do right by all of these employees.,that I will personally work with Human Resources to do right by all of these employees.,that I will personally work with Human Resources to do right by all of these employees.,that I will personally work with Human Resources to do right by all of these employees.,that I will personally work with Human Resources to do right by all of these employees.,that I will personally work with Human Resources to do right by all of these employees.,that I will personally work with Human Resources to do right by all of these employees.
"Fortunately, the numbers we will impact this year are significantly less than last year. The","Fortunately, the numbers we will impact this year are significantly less than last year. The","Fortunately, the numbers we will impact this year are significantly less than last year. The","Fortunately, the numbers we will impact this year are significantly less than last year. The","Fortunately, the numbers we will impact this year are significantly less than last year. The","Fortunately, the numbers we will impact this year are significantly less than last year. The","Fortunately, the numbers we will impact this year are significantly less than last year. The","Fortunately, the numbers we will impact this year are significantly less than last year. The","Fortunately, the numbers we will impact this year are significantly less than last year. The","Fortunately, the numbers we will impact this year are significantly less than last year. The","Fortunately, the numbers we will impact this year are significantly less than last year. The"
"position eliminations this year total 16; but, because most are vacant, only 6 people will be","position eliminations this year total 16; but, because most are vacant, only 6 people will be","position eliminations this year total 16; but, because most are vacant, only 6 people will be","position eliminations this year total 16; but, because most are vacant, only 6 people will be","position eliminations this year total 16; but, because most are vacant, only 6 people will be","position eliminations this year total 16; but, because most are vacant, only 6 people will be","position eliminations this year total 16; but, because most are vacant, only 6 people will be","position eliminations this year total 16; but, because most are vacant, only 6 people will be","position eliminations this year total 16; but, because most are vacant, only 6 people will be","position eliminations this year total 16; but, because most are vacant, only 6 people will be","position eliminations this year total 16; but, because most are vacant, only 6 people will be"
"personally impacted. As we did last year, we will do all we can to place folks into jobs for","personally impacted. As we did last year, we will do all we can to place folks into jobs for","personally impacted. As we did last year, we will do all we can to place folks into jobs for","personally impacted. As we did last year, we will do all we can to place folks into jobs for","personally impacted. As we did last year, we will do all we can to place folks into jobs for","personally impacted. As we did last year, we will do all we can to place folks into jobs for","personally impacted. As we did last year, we will do all we can to place folks into jobs for","personally impacted. As we did last year, we will do all we can to place folks into jobs for","personally impacted. As we did last year, we will do all we can to place folks into jobs for","personally impacted. As we did last year, we will do all we can to place folks into jobs for","personally impacted. As we did last year, we will do all we can to place folks into jobs for"
"which they are qualified and interested. I am encouraged that, through our hiring freeze","which they are qualified and interested. I am encouraged that, through our hiring freeze","which they are qualified and interested. I am encouraged that, through our hiring freeze","which they are qualified and interested. I am encouraged that, through our hiring freeze","which they are qualified and interested. I am encouraged that, through our hiring freeze","which they are qualified and interested. I am encouraged that, through our hiring freeze","which they are qualified and interested. I am encouraged that, through our hiring freeze","which they are qualified and interested. I am encouraged that, through our hiring freeze","which they are qualified and interested. I am encouraged that, through our hiring freeze","which they are qualified and interested. I am encouraged that, through our hiring freeze","which they are qualified and interested. I am encouraged that, through our hiring freeze"
