Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”,Name: “Table 1 of 1 on page 10 of 12”
Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10,Table: 10
,,,,,,,,,,
,,City of Hampton,City of Hampton,City of Hampton,City of Hampton,City of Hampton,,,,
,FY12 Manager’s,FY12 Manager’s,,,,,,,,
Recommended Budget,Recommended Budget,Recommended Budget,Recommended Budget,,,,,,,
"employees and $250, after taxes, for all part-time/WAE employees. The payment will be","employees and $250, after taxes, for all part-time/WAE employees. The payment will be","employees and $250, after taxes, for all part-time/WAE employees. The payment will be","employees and $250, after taxes, for all part-time/WAE employees. The payment will be","employees and $250, after taxes, for all part-time/WAE employees. The payment will be","employees and $250, after taxes, for all part-time/WAE employees. The payment will be","employees and $250, after taxes, for all part-time/WAE employees. The payment will be","employees and $250, after taxes, for all part-time/WAE employees. The payment will be","employees and $250, after taxes, for all part-time/WAE employees. The payment will be","employees and $250, after taxes, for all part-time/WAE employees. The payment will be","employees and $250, after taxes, for all part-time/WAE employees. The payment will be"
made in the first paycheck of the fiscal year in a lump sum. In so structuring this,made in the first paycheck of the fiscal year in a lump sum. In so structuring this,made in the first paycheck of the fiscal year in a lump sum. In so structuring this,made in the first paycheck of the fiscal year in a lump sum. In so structuring this,made in the first paycheck of the fiscal year in a lump sum. In so structuring this,made in the first paycheck of the fiscal year in a lump sum. In so structuring this,made in the first paycheck of the fiscal year in a lump sum. In so structuring this,made in the first paycheck of the fiscal year in a lump sum. In so structuring this,made in the first paycheck of the fiscal year in a lump sum. In so structuring this,made in the first paycheck of the fiscal year in a lump sum. In so structuring this,made in the first paycheck of the fiscal year in a lump sum. In so structuring this
"compensation to employees, we are getting more money in the pockets of our lower-","compensation to employees, we are getting more money in the pockets of our lower-","compensation to employees, we are getting more money in the pockets of our lower-","compensation to employees, we are getting more money in the pockets of our lower-","compensation to employees, we are getting more money in the pockets of our lower-","compensation to employees, we are getting more money in the pockets of our lower-","compensation to employees, we are getting more money in the pockets of our lower-","compensation to employees, we are getting more money in the pockets of our lower-","compensation to employees, we are getting more money in the pockets of our lower-","compensation to employees, we are getting more money in the pockets of our lower-","compensation to employees, we are getting more money in the pockets of our lower-"
salaried employees than a 1% general wage increase might otherwise have provided.,salaried employees than a 1% general wage increase might otherwise have provided.,salaried employees than a 1% general wage increase might otherwise have provided.,salaried employees than a 1% general wage increase might otherwise have provided.,salaried employees than a 1% general wage increase might otherwise have provided.,salaried employees than a 1% general wage increase might otherwise have provided.,salaried employees than a 1% general wage increase might otherwise have provided.,salaried employees than a 1% general wage increase might otherwise have provided.,salaried employees than a 1% general wage increase might otherwise have provided.,salaried employees than a 1% general wage increase might otherwise have provided.,salaried employees than a 1% general wage increase might otherwise have provided.
