,,Organization of the City of Portsmouth,Organization of the City of Portsmouth,Organization of the City of Portsmouth,Organization of the City of Portsmouth,Organization of the City of Portsmouth,Organization of the City of Portsmouth,
,,,,Citizens,,,,
,,,City,Con-,,,,
,,,Council,stitutional,,,,
,,,,Officers,,,,
City Clerk,,,,City,City,,City,
,,,,Manager,Assessor,Attorney,Attorney,
Economic,Fire,Police,Marketing,Deputy City,Deputy City,Deputy City,C hief,Human
Development,,,& Comm,Manager,,Manager,Financial,Resources
,,,,,,,Officer,
,,,,,Behavioral,,General,Finance &
,,,,,Healthcare,,Services,Budget
,,,,,Services,,,
,,,,,"Parks,",,Permits &,Procurement
,,,,,"Recreation,",,Inspections,& Risk
,,,,,and Leisure,,,Management
,,,,,Services,,,
,,,,,Social,,Planning,Information
,,,,,Services,,,Technology
,,,,,Libraries,Engineering,Engineering,Golf
,,,,,,,,Enterprise
,,,,,Museums,,Public,Management
,,,,,,,Utilities/,& Legislative
,,,,,,,Works,Services
,,,,,Health,,,
