Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”,Name: “Table 1 of 1 on page 4 of 13”
Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4,Table: 4
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,,
,,Judicial,,,,
,Circuit Court Judges,Circuit Court Judges,,,,
Business Unit Mission Statement,,,,,,
The Circuit Court Judges have the primary responsibility of providing a judicial procedure for the enforcement of state laws and,The Circuit Court Judges have the primary responsibility of providing a judicial procedure for the enforcement of state laws and,The Circuit Court Judges have the primary responsibility of providing a judicial procedure for the enforcement of state laws and,The Circuit Court Judges have the primary responsibility of providing a judicial procedure for the enforcement of state laws and,The Circuit Court Judges have the primary responsibility of providing a judicial procedure for the enforcement of state laws and,,
city ordinances.,,,,,,
Description of Services Provided,,,,,,
•,Trial of Appeals from the General District Court and Juvenile and Domestic Relations Court.,Trial of Appeals from the General District Court and Juvenile and Domestic Relations Court.,Trial of Appeals from the General District Court and Juvenile and Domestic Relations Court.,,,
•,Set bonds in criminal cases.,,,,,
•,Trial of Appeals of grievability relative to City employees' grievances.,,,,,
•,Hear certain appeals for Virginia Employment Commission.,,,,,
•,Issue Capias' (Warrants) for those persons failing to appear for court hearing dates.,Issue Capias' (Warrants) for those persons failing to appear for court hearing dates.,,,,
•,Trial Support and Custody matters relative to divorce actions and on appeal from Juvenile and Domestic Relations Court.,Trial Support and Custody matters relative to divorce actions and on appeal from Juvenile and Domestic Relations Court.,Trial Support and Custody matters relative to divorce actions and on appeal from Juvenile and Domestic Relations Court.,Trial Support and Custody matters relative to divorce actions and on appeal from Juvenile and Domestic Relations Court.,,
•,Prepare Venire Facias (list of potential jurors) on a monthly basis.,,,,,
•,Preside over Grand Jury which meets monthly.,,,,,
•,"Hear Mental/Incompetence Petitions (appoints guardians, etc.).",,,,,
•,"Appoint and Swear-In Magistrate, Probation Officers and Special Police Officers.","Appoint and Swear-In Magistrate, Probation Officers and Special Police Officers.",,,,
•,"Appoint members of the Board of Zoning Appeals, Equalization Board, Chesapeake Bay Bridge Tunnel Commission","Appoint members of the Board of Zoning Appeals, Equalization Board, Chesapeake Bay Bridge Tunnel Commission","Appoint members of the Board of Zoning Appeals, Equalization Board, Chesapeake Bay Bridge Tunnel Commission","Appoint members of the Board of Zoning Appeals, Equalization Board, Chesapeake Bay Bridge Tunnel Commission",,
,and Electoral Board.,,,,,
•,Appoint Judges and substitute Judges of the General District Court and the Juvenile and Domestic Relations Court,Appoint Judges and substitute Judges of the General District Court and the Juvenile and Domestic Relations Court,Appoint Judges and substitute Judges of the General District Court and the Juvenile and Domestic Relations Court,Appoint Judges and substitute Judges of the General District Court and the Juvenile and Domestic Relations Court,,
,when a vacancy occurs and the Legislature is not in session.,,,,,
•,Appoint Marriage Commissioners.,,,,,
•,Appoint Commissioners in Chancery to hear evidence and report finding to the Court in divorce cases.,Appoint Commissioners in Chancery to hear evidence and report finding to the Court in divorce cases.,Appoint Commissioners in Chancery to hear evidence and report finding to the Court in divorce cases.,,,
•,Appoint Trustees of religious congregations.,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Expenditure Categories,Actual,Adopted,Amended,Adopted,Planned
Salaries,,"350,800","360,429",-,"329,820","329,820"
Benefits,,"114,915","123,665",-,"122,505","122,505"
Other Operating Expenses,,"36,234","58,074",-,"58,074","58,074"
Internal Service Charges,,"26,262","30,343",-,"17,829","37,300"
,Net Budget,"528,211","572,511",-,"528,228","547,699"
,Total Budget,"528,211","572,511",-,"528,228","547,699"
,Total Permanent Positions,8,8,8,8,8
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
100 General Fund,,"528,211","572,511",-,"528,228","547,699"
,Total Funding,"528,211","572,511",-,"528,228","547,699"
Fiscal Year 2012,,4,,,,Judicial
