Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”,Name: “Table 1 of 1 on page 1 of 13”
Table: 1,Table: 1,Table: 1
,,
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Judicial,
,Business Center Index,
Organizational Chart,2,
Business Center Summary,3,
Circuit Court Judges,4,
Circuit Court Clerk,5,
Magistrate,7,
General District Court,8,
Juvenile And Domestic Relations Court,9,
Juvenile Court Services,10,
Commonwealth Attorney,12,
Sheriff,13,
Fiscal Year 2012,1,Judicial
