Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”,Name: “Table 1 of 1 on page 2 of 8”
Table: 2,Table: 2,Table: 2
,,
,General Overview,
What is a Capital Improvement Plan? A Project?,What is a Capital Improvement Plan? A Project?,
,The Capital Improvement Plan (CIP) is a five-year expenditure plan to finance the acquisition of property and,The Capital Improvement Plan (CIP) is a five-year expenditure plan to finance the acquisition of property and
equipment and to fund new construction and other major improvements to existing public facilities. Each locality,equipment and to fund new construction and other major improvements to existing public facilities. Each locality,equipment and to fund new construction and other major improvements to existing public facilities. Each locality
establishes its own criteria for capital projects. The City of Hampton‟s criterion for a capital project is that it must have a,establishes its own criteria for capital projects. The City of Hampton‟s criterion for a capital project is that it must have a,establishes its own criteria for capital projects. The City of Hampton‟s criterion for a capital project is that it must have a
"cost in excess of $50,000 and a life expectancy of at least five years.","cost in excess of $50,000 and a life expectancy of at least five years.",
Objectives of the Capital Improvement Plan,Objectives of the Capital Improvement Plan,
The objectives of the Capital Improvement Plan serve to:,The objectives of the Capital Improvement Plan serve to:,
,Execute projects that support the City of Hampton‟s Community Plan and sustain Hampton‟s vision of making,Execute projects that support the City of Hampton‟s Community Plan and sustain Hampton‟s vision of making
,our community the “most livable community in Virginia.” The Hampton Community Plan can be accessed on the,our community the “most livable community in Virginia.” The Hampton Community Plan can be accessed on the
,internet at www.hampton.gov/community-plan/ under the “Community Plan” section.,
,"Prepare the Capital Budget component of the Manager‟s Recommended Budget, which will subsequently","Prepare the Capital Budget component of the Manager‟s Recommended Budget, which will subsequently"
,become the Council Approved Budget. The CIP serves as one of many planning tools used during the budget,become the Council Approved Budget. The CIP serves as one of many planning tools used during the budget
,development process.,
,Protect the City‟s bond rating by ensuring that conservative fiscal parameters are exercised when scheduling,Protect the City‟s bond rating by ensuring that conservative fiscal parameters are exercised when scheduling
,and implementing projects.,
,Balance the City‟s need for new and/or enhanced economic development with existing development and capital,Balance the City‟s need for new and/or enhanced economic development with existing development and capital
,renewal needs.,
,Address and implement critical initiatives outlined in the Council Approved Strategic Area Master Plans which,Address and implement critical initiatives outlined in the Council Approved Strategic Area Master Plans which
,can be accessed on the internet at www.hampton.gov/community-plan/ under the “Strategic Master Plans”,can be accessed on the internet at www.hampton.gov/community-plan/ under the “Strategic Master Plans”
,section.,
,Merge the Hampton City Schools‟ capital improvement plans with the City‟s process.,
Development Process,,
,The annual development process commences with reviewing and analyzing submitted funding requests.,The annual development process commences with reviewing and analyzing submitted funding requests.
"Suggested funding requests come from a variety of sources such as City departments, City Council, citizen groups and","Suggested funding requests come from a variety of sources such as City departments, City Council, citizen groups and","Suggested funding requests come from a variety of sources such as City departments, City Council, citizen groups and"
local business communities (referred to as business improvement districts [BIDs] in the City of Hampton).,local business communities (referred to as business improvement districts [BIDs] in the City of Hampton).,It is
recommended that project submissions from citizen groups and BIDs be submitted through and advocated by a City,recommended that project submissions from citizen groups and BIDs be submitted through and advocated by a City,recommended that project submissions from citizen groups and BIDs be submitted through and advocated by a City
department to ensure the required due diligence is performed (i.e. feasibility study and cost analysis). At the conclusion,department to ensure the required due diligence is performed (i.e. feasibility study and cost analysis). At the conclusion,department to ensure the required due diligence is performed (i.e. feasibility study and cost analysis). At the conclusion
"of the review process, the CIP Committee meetings commence.","of the review process, the CIP Committee meetings commence.",
,"The CIP Committee is comprised of Assistant City Managers, Director of the Office of Budget and Management","The CIP Committee is comprised of Assistant City Managers, Director of the Office of Budget and Management"
"Analysis, Director of Economic Development, Director of Finance, Director of Community Development, Director of","Analysis, Director of Economic Development, Director of Finance, Director of Community Development, Director of","Analysis, Director of Economic Development, Director of Finance, Director of Community Development, Director of"
"Public Works, Debt Manager, a Hampton City Schools‟ representative and the CIP Coordinator.","Public Works, Debt Manager, a Hampton City Schools‟ representative and the CIP Coordinator.","Over several months,"
"the CIP Committee takes the steps listed below, in general terms, to develop a proposed plan.","the CIP Committee takes the steps listed below, in general terms, to develop a proposed plan.",
,Ensure the relevancy of the current year‟s projects in light of any recent developments and adjust where,Ensure the relevancy of the current year‟s projects in light of any recent developments and adjust where
,necessary.,
,2,
