Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”,Name: “Table 1 of 1 on page 4 of 8”
Table: 4,Table: 4,Table: 4
,,
,Expenditure Categories,
,Each capital improvement project falls into one of the following ten broad expenditure categories depending,Each capital improvement project falls into one of the following ten broad expenditure categories depending
upon the nature of the project. Brief descriptions of these categories are listed below.,upon the nature of the project. Brief descriptions of these categories are listed below.,
1.,The Education project category includes funding to support site improvements at Thomas Nelson Community,The Education project category includes funding to support site improvements at Thomas Nelson Community
,College (TNCC) and assist Hampton City Schools with routine maintenance and various renovation projects.,College (TNCC) and assist Hampton City Schools with routine maintenance and various renovation projects.
2.,The Hampton’s Waterways project category includes improvements to and maintenance of the various,The Hampton’s Waterways project category includes improvements to and maintenance of the various
,waterways located in the City.,
3.,The Maintenance of Public Properties and Performance Support project category includes maintenance,The Maintenance of Public Properties and Performance Support project category includes maintenance
,"and/or major improvements, including construction, to existing public facilities and properties.","and/or major improvements, including construction, to existing public facilities and properties."
4.,The Master Plans project category includes projects that implement the Community Plan through various,The Master Plans project category includes projects that implement the Community Plan through various
,strategic investments.,
5.,The Neighborhood Support project category includes projects that improve the quality of neighborhoods,The Neighborhood Support project category includes projects that improve the quality of neighborhoods
,through the acquisition and demolition of blighted properties and the grant-matched neighborhood improvement,through the acquisition and demolition of blighted properties and the grant-matched neighborhood improvement
,program.,
6.,The New Facilities project category encompasses construction projects for all new public facilities.,The New Facilities project category encompasses construction projects for all new public facilities.
7.,The Other CIP Projects category includes projects that do not fit within the other expenditure categories such,The Other CIP Projects category includes projects that do not fit within the other expenditure categories such
,"as “Contingency,” which covers cost overruns for previously approved General Fund capital projects.","as “Contingency,” which covers cost overruns for previously approved General Fund capital projects."
8.,The Other Economic Development Support project category includes projects that provide indirect aid and,The Other Economic Development Support project category includes projects that provide indirect aid and
,support to improve/increase the City‟s economic base.,
9.,The Public Safety project category includes items specific to service delivery of the City‟s public safety,The Public Safety project category includes items specific to service delivery of the City‟s public safety
,departments.,
"10. The Streets and Infrastructure project category includes resurfacing and maintenance of streets, roads and","10. The Streets and Infrastructure project category includes resurfacing and maintenance of streets, roads and","10. The Streets and Infrastructure project category includes resurfacing and maintenance of streets, roads and"
,sidewalks. A tentative street resurfacing plan is developed annually by the City‟s Department of Public Works,sidewalks. A tentative street resurfacing plan is developed annually by the City‟s Department of Public Works
,and is published on their website at www.hampton.gov/publicworks under the “What’s New” section.,and is published on their website at www.hampton.gov/publicworks under the “What’s New” section.
,Capital Budget Revenues for Fiscal Year 2013,
General Fund Revenues,,
General Fund Balance Transfer,,"$2,500,000"
General Fund Operating Revenues,,"3,232,265"
Urban Maintenance Contribution,,"5,138,774"
,Total: General Fund Revenues,"10,871,039"
Other Revenues,,
Economic Development,,"250,000"
General Obligation Bond Proceeds,,"5,000,000"
General Obligation Bond Proceeds ~ Schools,,"5,287,500"
Stormwater Fund,,"2,495,000"
Urban Development Action Grant (UDAG) Funds,,"152,628"
Wastewater Fund,,"1,183,000"
Total: Other Revenues,,"14,368,128"
,Grand Total ~ Revenues,"$25,239,167"
,4,
