Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”,Name: “Table 1 of 1 on page 5 of 8”
Table: 5,Table: 5,Table: 5,Table: 5,Table: 5
,,,,
,Fiscal Year 2013 Revenue Graph,Fiscal Year 2013 Revenue Graph,,
,,Gen. Fund,,
,Gen. Fund,Oper. Rev.,,
,Bal. Trans.,12.81%,Urban Maint.,
,9.91%,,Contrib.,
Stormwater,,,20.36%,
Fund,,,,
9.89%,,,,
,,,,Econ. Dev.
,,,,Fund
,,,,0.99%
UDAG,,,,
Funds,,,,
0.60%,,,,
,Wastewater,,G . O. Bond,
,Fund,,Proceeds,
,4.69%,G. O. Bond,19.80%,
,,Proceeds-Schools,,
,,20.95%,,
,Fiscal Year 2013 Expenditure Graph,Fiscal Year 2013 Expenditure Graph,,
,M aint. Public Prop./,,Master,
,Perf. Support,,Plans,
Hampton's,14.99%,,0.99%,
Waterways,,,Neighbrhd.,
11.47%,,,Support,
,,,2.52%,New
,,,,Facilities
,,,,11.89%
Education,,,,
21.62%,,,Other CIP,Other CIP
,,,Projects,
,,,9.32%,
,,,Streets &,
,,Infrastructure 27.20%,,
,,,5,
