Name: “Table 1 of 1 on page 3 of 3”,Name: “Table 1 of 1 on page 3 of 3”,Name: “Table 1 of 1 on page 3 of 3”,Name: “Table 1 of 1 on page 3 of 3”,Name: “Table 1 of 1 on page 3 of 3”,Name: “Table 1 of 1 on page 3 of 3”,Name: “Table 1 of 1 on page 3 of 3”,Name: “Table 1 of 1 on page 3 of 3”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,
"CITY OF PORTSMOUTH, VIRGINIA",,,,,,"Schedule I-2, Continued","Schedule I-2, Continued"
Budgetary Comparison Schedule,,,,,,,
Schedule of Expenditures and Other Financing Uses,,,,,,,
General Fund,,,,,,,
"Year ended June 30, 2010",,,,,,,
,,,,,,,Variance With
,,,,,,,Final Budget
,,Original,,Final,,,Positive
,,Budget,,Budget,,Actual,(Negative)
Community development:,,,,,,,
Permits and inspections,$,"2,656,580",,"2,656,580",,"2,382,081","274,499"
Economic development,,"939,476",,"804,980",,"732,085","72,895"
Planning,,"1,960,868",,"1,960,868",,"1,599,426","361,442"
Total community development,,"5,556,924",,"5,422,428",,"4,713,592","708,836"
Education - Payments to school board,,"48,171,651",,"48,171,651",,"48,171,651",-
Debt service:,,,,,,,
Principal,,"10,600,426",,"10,634,426",,"9,501,442","1,132,984"
Interest and fiscal charges,,"10,136,817",,"10,063,744",,"11,195,821","(1,132,077)"
Costs of issuance,,-,,"41,547",,"610,936","(569,389)"
Total debt service,,"20,737,243",,"20,739,717",,"21,308,199","(568,482)"
Total expenditures,,"208,956,263",,"208,702,882",,"199,846,035","8,856,847"
Other financing uses:,,,,,,,
Transfers to other funds:,,,,,,,
Behavioral health services fund,$,"504,708",,"347,470",,"504,708","(157,238)"
Social services fund,,"6,307,510",,"6,103,423",,"4,381,737","1,721,686"
Courts cap reserve,,"758,769",,"758,769",,"758,769",-
Community services fund,,"3,175,591",,"3,175,591",,"1,728,998","1,446,593"
Donations fund,,"47,000",,"13,000",,"17,000","(4,000)"
Grants fund,,-,,"3,601",,"3,568",33
Health Insurance,,-,,"361,325",,"361,323",2
Retirement,,-,,"87,723",,"87,723",-
Parking authority,,"426,609",,"426,609",,"426,609",-
Golf,,"1,224,606",,"1,224,606",,"1,100,000","124,606"
Capital improvement fund,,"2,000,000",,"2,300,000",,"2,374,847","(74,847)"
Total transfers to other funds,,"14,444,793",,"14,802,117",,"11,745,282","3,056,835"
Total other financing uses,,"14,444,793",,"14,802,117",,"11,745,282","3,056,835"
Total expenditures and other financing uses,$,"223,401,056",$,"223,504,999",$,"211,591,317","11,913,682"
Unaudited - see accompanying independent auditors' report.,,,,,,,
,,74,,,,,
