Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”,Name: “Table 1 of 1 on page 2 of 3”
Table: 2,Table: 2,Table: 2,Table: 2,Table: 2,Table: 2
,,,,,
"CITY OF PORTSMOUTH, VIRGINIA",,,,"Schedule I-2, Continued","Schedule I-2, Continued"
Budgetary Comparison Schedule,,,,,
Schedule of Expenditures and Other Financing Uses,,,,,
General Fund,,,,,
"Year ended June 30, 2010",,,,,
,,,,,Variance With
,,,,,Final Budget
,,Original,Final,,Positive
,,Budget,Budget,Actual,(Negative)
Judicial:,,,,,
Circuit court judges,$,"565,583","565,583","528,209","37,374"
Circuit court clerk,,"1,342,852","1,286,024","1,272,518","13,506"
Magistrate,,"12,115","12,115","9,262","2,853"
General district court,,"51,140","51,140","33,403","17,737"
Juvenile and domestic relations court,,"25,627","25,627","19,271","6,356"
Juvenile court services,,"1,237,343","1,233,742","1,123,756","109,986"
Commonwealth's attorney,,"2,355,594","2,377,743","2,421,568","(43,825)"
Sheriff,,"12,839,734","12,649,446","12,181,079","468,367"
Total judicial,,"18,429,988","18,201,420","17,589,066","612,354"
Public safety:,,,,,
Police,,"31,271,680","30,812,823","28,489,067","2,323,756"
E-911 communications,,"2,400,611","2,400,611","2,238,462","162,149"
Operations Support bureau,,"62,702","62,702","383,128","(320,426)"
Admin & Support bureau,,-,-,"360,819","(360,819)"
Field Operations bureau,,"15,210","15,210","43,749","(28,539)"
Animal control & security,,"741,432","785,072","560,775","224,297"
"Fire, rescue, and emergency services",,"28,372,511","28,072,511","26,797,869","1,274,642"
Total public safety,,"62,864,146","62,148,929","58,873,869","3,275,060"
Public works:,,,,,
Engineering,,"1,485,116","1,493,189","1,330,867","162,322"
Streets and highways,,"3,679,863","3,679,863","3,431,680","248,183"
Mosquito control,,"415,202","415,202","313,961","101,241"
Traffic engineering,,"2,510,210","2,510,210","2,177,635","332,575"
General services:,,,,,
Properties management,,"3,230,641","3,273,177","3,217,065","56,112"
Utilities,,"1,761,000","2,051,412","2,030,961","20,451"
Rental of land and buildings,,"755,185","734,737","734,736",1
Storeroom,,-,-,"14,319","(14,319)"
Harbor Center pavilion,,"317,409","339,145","340,695","(1,550)"
Total public works,,"14,154,626","14,496,935","13,591,919","905,016"
Public health and welfare - Health department,,"1,245,479","1,257,988","1,216,917","41,071"
"Parks, recreation, and cultural:",,,,,
Parks and recreation - administration,,"4,571,144","4,490,780","4,239,940","250,840"
Parks and recreation - recreation,,"301,076","368,330","311,482","56,848"
Parks,,"1,940,232","1,940,232","1,580,948","359,284"
Museums,,"1,702,850","1,702,850","1,610,868","91,982"
Public library,,"2,295,750","2,286,459","2,238,316","48,143"
"Total parks, recreation, and cultural",,"10,811,052","10,788,651","9,981,554","807,097"
,,,,,(continued)
,,73,,,
