Name: “Table 1 of 1 on page 18 of 19”,Name: “Table 1 of 1 on page 18 of 19”,Name: “Table 1 of 1 on page 18 of 19”
Table: 18,Table: 18,Table: 18
,,
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Public Health,
,Social Services Fund,
Beach Department of Social Services which has been in existence since 2003. This grant provides intensive case,Beach Department of Social Services which has been in existence since 2003. This grant provides intensive case,
"management, client specific, family focus and clinical based services to a select group of Employment Services participants.","management, client specific, family focus and clinical based services to a select group of Employment Services participants.",
This year Vice Mayor Marlene Randall gave a rousing speech to an estimated fifteen (15) participants who had maintain work,This year Vice Mayor Marlene Randall gave a rousing speech to an estimated fifteen (15) participants who had maintain work,
"for 30, 90 and 180 or more. Throughout the year activities are arranged by the Employment Services Program to encourage","for 30, 90 and 180 or more. Throughout the year activities are arranged by the Employment Services Program to encourage",
job retention amongst this group of participants. There were two incentive awards held in the evening to reward the,job retention amongst this group of participants. There were two incentive awards held in the evening to reward the,
"participants for job retention, wage increases, promotions, obtainment of benefits on the job, educational enhancements.","participants for job retention, wage increases, promotions, obtainment of benefits on the job, educational enhancements.",
Fiscal Year 2012,18,Public Health
