Name: “Table 1 of 1 on page 16 of 19”,Name: “Table 1 of 1 on page 16 of 19”,Name: “Table 1 of 1 on page 16 of 19”
Table: 16,Table: 16,Table: 16
,,
,City of Portsmouth,
,Fiscal Year 2012 Adopted Budget,
,Public Health,
,Social Services Fund,
Strategic Goals,,
•,To insure that City of Portsmouth citizens have their basic human needs met timely and accurately.,
•,To assure that citizens receiving services contribute to their family’s material support and well-being.,
•,To empower and provide support to individuals and families who are at risk of violence and dependence.,
•,"To provide, promote and advocate for programs and services to enhance the quality of life and to protect those",
citizens that are not self-sufficient.,,
•,"To enhance agency operations, maximize resources, and provide quality service.",
•,To develop and maintain a quality workforce by promoting positive change and professional growth.,
Fiscal Year 2012,16,Public Health
