Name: “Table 1 of 1 on page 3 of 19”,Name: “Table 1 of 1 on page 3 of 19”,Name: “Table 1 of 1 on page 3 of 19”,Name: “Table 1 of 1 on page 3 of 19”,Name: “Table 1 of 1 on page 3 of 19”,Name: “Table 1 of 1 on page 3 of 19”,Name: “Table 1 of 1 on page 3 of 19”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,
,City of Portsmouth,City of Portsmouth,,,,
,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,Fiscal Year 2012 Adopted Budget,,,
,Public Health,Public Health,,,,
Description of Services Provided,,,,,,
"This business center includes the departments of Public Health, Behavioral Healthcare Services, Social Services and the","This business center includes the departments of Public Health, Behavioral Healthcare Services, Social Services and the","This business center includes the departments of Public Health, Behavioral Healthcare Services, Social Services and the","This business center includes the departments of Public Health, Behavioral Healthcare Services, Social Services and the","This business center includes the departments of Public Health, Behavioral Healthcare Services, Social Services and the",,
"Office of Comprehensive Services. These departments are dedicated to promoting, protecting and preserving a healthy and","Office of Comprehensive Services. These departments are dedicated to promoting, protecting and preserving a healthy and","Office of Comprehensive Services. These departments are dedicated to promoting, protecting and preserving a healthy and","Office of Comprehensive Services. These departments are dedicated to promoting, protecting and preserving a healthy and","Office of Comprehensive Services. These departments are dedicated to promoting, protecting and preserving a healthy and",,
"safe community, provide Mental Health, Mental Retardation, Substance Abuse and Prevention Services to the citizens of","safe community, provide Mental Health, Mental Retardation, Substance Abuse and Prevention Services to the citizens of","safe community, provide Mental Health, Mental Retardation, Substance Abuse and Prevention Services to the citizens of","safe community, provide Mental Health, Mental Retardation, Substance Abuse and Prevention Services to the citizens of","safe community, provide Mental Health, Mental Retardation, Substance Abuse and Prevention Services to the citizens of",,
Portsmouth and enhance the quality of life by promoting safety and self-sufficiency through agency programs and community,Portsmouth and enhance the quality of life by promoting safety and self-sufficiency through agency programs and community,Portsmouth and enhance the quality of life by promoting safety and self-sufficiency through agency programs and community,Portsmouth and enhance the quality of life by promoting safety and self-sufficiency through agency programs and community,Portsmouth and enhance the quality of life by promoting safety and self-sufficiency through agency programs and community,,
,partnerships.,,,,,
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Business Units,Actual,Adopted,Amended,Adopted,Planned
Behavioral Healthcare Services Fund,,"10,916,639","11,671,633",-,"10,991,248","10,988,635"
,CSA Fund,"5,765,725","9,138,607",-,"7,666,467","7,666,467"
,Health,"1,216,917","1,199,327",-,"1,149,060","1,149,060"
,Social Services Fund,"21,428,722","29,169,432",-,"28,578,718","28,533,815"
,Total Budget,"39,328,003","51,178,999",-,"48,385,493","48,337,977"
Total Permanent Positions,Total Permanent Positions,370,365,365,368,368
,,FY 2010,FY 2011,FY 2011,FY 2012,FY 2013
,Funding Sources,Actual,Adopted,Amended,Adopted,Planned
,100 General Fund,"1,216,917","1,199,327",-,"1,149,060","1,149,060"
400 Behavioral Healthcare Svc Fund,,"10,916,639","11,671,633",-,"10,991,248","10,988,635"
410 Social Services Fund,,"21,428,722","29,169,432",-,"28,578,718","28,533,815"
415 Community Services Fund,,"5,765,725","9,138,607",-,"7,666,467","7,666,467"
,Total Funding,"39,328,003","51,178,999",-,"48,385,493","48,337,977"
,Fiscal Year 2012,3,,,,Public Health
