Name: “Table 1 of 1 on page 57 of 124”,Name: “Table 1 of 1 on page 57 of 124”,Name: “Table 1 of 1 on page 57 of 124”,Name: “Table 1 of 1 on page 57 of 124”,Name: “Table 1 of 1 on page 57 of 124”,Name: “Table 1 of 1 on page 57 of 124”,Name: “Table 1 of 1 on page 57 of 124”,Name: “Table 1 of 1 on page 57 of 124”
Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49,Table: 49
,,,,,,,
,Project Information,,,,,,
Name:,Neighborhood Curb and Gutter Program,Category: Neighborhood Support,Category: Neighborhood Support,,,,
Contact:,Lynn Allsbrook,District: City-wide,,,,,
Department: Public Works Administration ~ (757) 727-6346,Department: Public Works Administration ~ (757) 727-6346,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
Construct curbs and gutters in existing residential neighborhoods to facilitate proper drainage runoff from public streets,Construct curbs and gutters in existing residential neighborhoods to facilitate proper drainage runoff from public streets,Construct curbs and gutters in existing residential neighborhoods to facilitate proper drainage runoff from public streets,Construct curbs and gutters in existing residential neighborhoods to facilitate proper drainage runoff from public streets,Construct curbs and gutters in existing residential neighborhoods to facilitate proper drainage runoff from public streets,,,
and/or improve maintenance of street infrastructure. All projects are subject to the 2008 Council approved policy.,and/or improve maintenance of street infrastructure. All projects are subject to the 2008 Council approved policy.,and/or improve maintenance of street infrastructure. All projects are subject to the 2008 Council approved policy.,and/or improve maintenance of street infrastructure. All projects are subject to the 2008 Council approved policy.,,,,
,,,,,,,Illustrative
,Expenditures,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,"2,925,000","585,000","585,000","585,000","585,000","585,000"
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$2,925,000",,,,,
,Revenues,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
Economic Development Fund,,0,0,0,0,0,0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,General Obligation Bond Proceeds~School,0,0,0,0,0,0
Highway Safety Improvement Program (HSIP) Funds,Highway Safety Improvement Program (HSIP) Funds,0,0,0,0,0,0
Stormwater Funds,,"2,925,000","585,000","585,000","585,000","585,000","585,000"
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$2,925,000","$585,000","$585,000","$585,000","$585,000","$585,000"
Project Status: A bidding process is currently being developed for the Wythe area curb and gutter project. A pre-meeting,Project Status: A bidding process is currently being developed for the Wythe area curb and gutter project. A pre-meeting,Project Status: A bidding process is currently being developed for the Wythe area curb and gutter project. A pre-meeting,Project Status: A bidding process is currently being developed for the Wythe area curb and gutter project. A pre-meeting,Project Status: A bidding process is currently being developed for the Wythe area curb and gutter project. A pre-meeting,Impact on Operating Budget:,Impact on Operating Budget:,
"has taken place with the consultants concerning the Old North Hampton area. Design plans, project scope and cost have","has taken place with the consultants concerning the Old North Hampton area. Design plans, project scope and cost have","has taken place with the consultants concerning the Old North Hampton area. Design plans, project scope and cost have","has taken place with the consultants concerning the Old North Hampton area. Design plans, project scope and cost have",,Personal costs will be incurred in managing the project,Personal costs will be incurred in managing the project,
yet to be determined.,"Once all preliminary factors have been satisfied, it is estimated that construction for the Wythe area contract through construction.","Once all preliminary factors have been satisfied, it is estimated that construction for the Wythe area contract through construction.","Once all preliminary factors have been satisfied, it is estimated that construction for the Wythe area contract through construction.","Once all preliminary factors have been satisfied, it is estimated that construction for the Wythe area contract through construction.","Once all preliminary factors have been satisfied, it is estimated that construction for the Wythe area contract through construction.",,
project will take approximately six months and construction for the Old North Hampton area will take approximately four,project will take approximately six months and construction for the Old North Hampton area will take approximately four,project will take approximately six months and construction for the Old North Hampton area will take approximately four,project will take approximately six months and construction for the Old North Hampton area will take approximately four,project will take approximately six months and construction for the Old North Hampton area will take approximately four,,,
months. The estimated completion date for both projects is June 2011.,months. The estimated completion date for both projects is June 2011.,,,,,,
