Name: “Table 1 of 1 on page 48 of 124”,Name: “Table 1 of 1 on page 48 of 124”,Name: “Table 1 of 1 on page 48 of 124”,Name: “Table 1 of 1 on page 48 of 124”,Name: “Table 1 of 1 on page 48 of 124”,Name: “Table 1 of 1 on page 48 of 124”,Name: “Table 1 of 1 on page 48 of 124”,Name: “Table 1 of 1 on page 48 of 124”
Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40,Table: 40
,,,,,,,
,Project Information,,,,,,
Name:,Firing Range Improvements,Category: Maintenance of Public Properties,Category: Maintenance of Public Properties,,,,
Contact:,James A. Peterson,,and Performance Support,,,,
Department: City Manager's Office (757) 727-6392,Department: City Manager's Office (757) 727-6392,District 4,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
Improve the functionality and appearance of the facility as well as minimize its acoustical effects upon the surrounding,Improve the functionality and appearance of the facility as well as minimize its acoustical effects upon the surrounding,Improve the functionality and appearance of the facility as well as minimize its acoustical effects upon the surrounding,Improve the functionality and appearance of the facility as well as minimize its acoustical effects upon the surrounding,Improve the functionality and appearance of the facility as well as minimize its acoustical effects upon the surrounding,,,
neighborhoods.,,,,,,,
,Expenditures,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,"1,500,000","500,000","500,000","500,000",0,0
Building/Utility/Construction,,0,0,0,0,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$1,500,000",,,,,
,Revenues,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
Economic Development Fund,,0,0,0,0,0,0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,"1,500,000","500,000","500,000","500,000",0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Highway Safety Improvement Program (HSIP) Funds,Highway Safety Improvement Program (HSIP) Funds,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$1,500,000","$500,000","$500,000","$500,000",$0,$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
There is no status to report at this time.,,,,,There is no impact on the operating budget.,There is no impact on the operating budget.,
