Name: “Table 1 of 1 on page 68 of 124”,Name: “Table 1 of 1 on page 68 of 124”,Name: “Table 1 of 1 on page 68 of 124”,Name: “Table 1 of 1 on page 68 of 124”,Name: “Table 1 of 1 on page 68 of 124”,Name: “Table 1 of 1 on page 68 of 124”,Name: “Table 1 of 1 on page 68 of 124”,Name: “Table 1 of 1 on page 68 of 124”
Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60,Table: 60
,,,,,,,
,Project Information,,,,,,
Name:,Radio System Lease Purchase,,Category: Public Safety,,,,
Contact:,"James A. Gray, Jr./Curt Shaffer",,District: City-wide,,,,
Department: City Manager's Office ~ (757) 727-6392,Department: City Manager's Office ~ (757) 727-6392,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
Lease purchase payment for recently upgraded radio system which was acquired to conform to FCC recommended,Lease purchase payment for recently upgraded radio system which was acquired to conform to FCC recommended,Lease purchase payment for recently upgraded radio system which was acquired to conform to FCC recommended,Lease purchase payment for recently upgraded radio system which was acquired to conform to FCC recommended,Lease purchase payment for recently upgraded radio system which was acquired to conform to FCC recommended,,,
Project 25 (P25) standards.,The P25 is the standard for interoperable digital two-way wireless communications,The P25 is the standard for interoperable digital two-way wireless communications,The P25 is the standard for interoperable digital two-way wireless communications,The P25 is the standard for interoperable digital two-way wireless communications,,,
"products and systems. P25 allows effective, efficient and reliable intra-agency and inter-agency communications. P25","products and systems. P25 allows effective, efficient and reliable intra-agency and inter-agency communications. P25","products and systems. P25 allows effective, efficient and reliable intra-agency and inter-agency communications. P25","products and systems. P25 allows effective, efficient and reliable intra-agency and inter-agency communications. P25","products and systems. P25 allows effective, efficient and reliable intra-agency and inter-agency communications. P25",,,
improves radio spectrum efficiency so systems will have enough capacity to handle calls and allow room for growth,improves radio spectrum efficiency so systems will have enough capacity to handle calls and allow room for growth,improves radio spectrum efficiency so systems will have enough capacity to handle calls and allow room for growth,improves radio spectrum efficiency so systems will have enough capacity to handle calls and allow room for growth,improves radio spectrum efficiency so systems will have enough capacity to handle calls and allow room for growth,,,
where as the current system is crowded and difficult for agencies to obtain licenses for additional radio frequently.,where as the current system is crowded and difficult for agencies to obtain licenses for additional radio frequently.,where as the current system is crowded and difficult for agencies to obtain licenses for additional radio frequently.,where as the current system is crowded and difficult for agencies to obtain licenses for additional radio frequently.,,,,
,Expenditures,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,0,0,0,0,0,0
Equipment/Machinery/Furniture,,"1,864,289","1,864,289",0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$1,864,289",,,,,
,Revenues,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
Economic Development Fund,,0,0,0,0,0,0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,"1,864,289","1,864,289",0,0,0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Highway Safety Improvement Program (HSIP) Funds,Highway Safety Improvement Program (HSIP) Funds,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$1,864,289","$1,864,289",$0,$0,$0,$0
Project Status:,"First lease purchase payment of new radio system is due March 1, 2011.","First lease purchase payment of new radio system is due March 1, 2011.",,,Impact on Operating Budget:,Impact on Operating Budget:,
,,,,,There is no impact on the operating budget.,There is no impact on the operating budget.,
