Name: “Table 1 of 1 on page 80 of 124”,Name: “Table 1 of 1 on page 80 of 124”,Name: “Table 1 of 1 on page 80 of 124”,Name: “Table 1 of 1 on page 80 of 124”,Name: “Table 1 of 1 on page 80 of 124”,Name: “Table 1 of 1 on page 80 of 124”,Name: “Table 1 of 1 on page 80 of 124”,Name: “Table 1 of 1 on page 80 of 124”
Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72,Table: 72
,,,,,,,
Project Information,,,,,,,
Name:,King St./Old Fox Hill Rd. Intersect. Imprv.,Category:,Streets and Infrastructure,,,,
Contact:,Selena Griffett,District:,4,,,,
Department:,Public Works Administration ~ (757) 727-6346,,,,,,
Optimize signal timings along a portion of Armistead Avenue from Rip Rap Road to Freeman Drive.,Optimize signal timings along a portion of Armistead Avenue from Rip Rap Road to Freeman Drive.,Optimize signal timings along a portion of Armistead Avenue from Rip Rap Road to Freeman Drive.,Optimize signal timings along a portion of Armistead Avenue from Rip Rap Road to Freeman Drive.,,,,
,Project Description and Scope,,,,,,
Upgrade the existing traffic signal.,,,,,,,
,,,,,,Sample Only,IIlllluussttrraatitivvee
,Expenditures,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Preliminary Designs/Plans,,"$17,000","$17,000",$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,"153,000","153,000",0,0,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$170,000",,,,,
,Revenues,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Congestion Mitigation Air Quality (CMAQ) Funds,,$0,$0,$0,$0,$0,$0
Economic Development Fund,,0,0,0,0,0,0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Highway Safety Improvement Program (HSIP) Funds,Highway Safety Improvement Program (HSIP) Funds,"170,000","170,000",0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$170,000","$170,000",$0,$0,$0,$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
"This project is funded with Highway Safety Improvement Program (HSIP) Funds (90% federal, 10% state).","This project is funded with Highway Safety Improvement Program (HSIP) Funds (90% federal, 10% state).","This project is funded with Highway Safety Improvement Program (HSIP) Funds (90% federal, 10% state).","This project is funded with Highway Safety Improvement Program (HSIP) Funds (90% federal, 10% state).",,There is no impact on the operating budget.,There is no impact on the operating budget.,
Staff is processing the agreements received from the Virginia Department of Transportation (VDOT). Staff will then,Staff is processing the agreements received from the Virginia Department of Transportation (VDOT). Staff will then,Staff is processing the agreements received from the Virginia Department of Transportation (VDOT). Staff will then,Staff is processing the agreements received from the Virginia Department of Transportation (VDOT). Staff will then,,,,
proceed with determining the best course of action with regard to the design work.,proceed with determining the best course of action with regard to the design work.,proceed with determining the best course of action with regard to the design work.,,,,,
