Name: “Table 1 of 1 on page 16 of 124”,Name: “Table 1 of 1 on page 16 of 124”,Name: “Table 1 of 1 on page 16 of 124”,Name: “Table 1 of 1 on page 16 of 124”,Name: “Table 1 of 1 on page 16 of 124”,Name: “Table 1 of 1 on page 16 of 124”,Name: “Table 1 of 1 on page 16 of 124”,Name: “Table 1 of 1 on page 16 of 124”,Name: “Table 1 of 1 on page 16 of 124”,Name: “Table 1 of 1 on page 16 of 124”,Name: “Table 1 of 1 on page 16 of 124”,Name: “Table 1 of 1 on page 16 of 124”
Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16,Table: 16
,,,,,,,,,,,
Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,,,,,,,
The Streets and Infrastructure projects,The Streets and Infrastructure projects,The Streets and Infrastructure projects,The Streets and Infrastructure projects,The Streets and Infrastructure projects,include,street,resurfacing;,resurfacing;,installation,installation,of
roads/streets,and,sidewalks;,street,lighting,and,maintenance,of,streets,and,roads.,A
tentative street resurfacing schedule is developed annually by the Department of Public,tentative street resurfacing schedule is developed annually by the Department of Public,tentative street resurfacing schedule is developed annually by the Department of Public,tentative street resurfacing schedule is developed annually by the Department of Public,tentative street resurfacing schedule is developed annually by the Department of Public,tentative street resurfacing schedule is developed annually by the Department of Public,tentative street resurfacing schedule is developed annually by the Department of Public,tentative street resurfacing schedule is developed annually by the Department of Public,tentative street resurfacing schedule is developed annually by the Department of Public,tentative street resurfacing schedule is developed annually by the Department of Public,tentative street resurfacing schedule is developed annually by the Department of Public,tentative street resurfacing schedule is developed annually by the Department of Public
Works.,,,,,,,,,,,
,,Fiscal Years 2011 - 2015,Fiscal Years 2011 - 2015,Fiscal Years 2011 - 2015,Fiscal Years 2011 - 2015,Fiscal Years 2011 - 2015,,,,,
,CAPITAL IMPROVEMENT PLAN (CIP) TIMELINE,CAPITAL IMPROVEMENT PLAN (CIP) TIMELINE,CAPITAL IMPROVEMENT PLAN (CIP) TIMELINE,CAPITAL IMPROVEMENT PLAN (CIP) TIMELINE,CAPITAL IMPROVEMENT PLAN (CIP) TIMELINE,CAPITAL IMPROVEMENT PLAN (CIP) TIMELINE,CAPITAL IMPROVEMENT PLAN (CIP) TIMELINE,CAPITAL IMPROVEMENT PLAN (CIP) TIMELINE,CAPITAL IMPROVEMENT PLAN (CIP) TIMELINE,,
,Commencement of Annual Process {Distribution/Receipt of Funding Request Packets},Commencement of Annual Process {Distribution/Receipt of Funding Request Packets},Commencement of Annual Process {Distribution/Receipt of Funding Request Packets},Commencement of Annual Process {Distribution/Receipt of Funding Request Packets},Commencement of Annual Process {Distribution/Receipt of Funding Request Packets},Commencement of Annual Process {Distribution/Receipt of Funding Request Packets},Commencement of Annual Process {Distribution/Receipt of Funding Request Packets},Commencement of Annual Process {Distribution/Receipt of Funding Request Packets},Commencement of Annual Process {Distribution/Receipt of Funding Request Packets},Commencement of Annual Process {Distribution/Receipt of Funding Request Packets},
,,,July 2009 - August 2009,July 2009 - August 2009,July 2009 - August 2009,July 2009 - August 2009,,,,,
,,Staff Preparation for CIP Committee Meetings,Staff Preparation for CIP Committee Meetings,Staff Preparation for CIP Committee Meetings,Staff Preparation for CIP Committee Meetings,Staff Preparation for CIP Committee Meetings,,,,,
,,Host Community Educational Session,Host Community Educational Session,Host Community Educational Session,Host Community Educational Session,Host Community Educational Session,,,,,
,,,September 2009 – October 2009,September 2009 – October 2009,September 2009 – October 2009,September 2009 – October 2009,,,,,
,,,CIP Committee Meetings,CIP Committee Meetings,CIP Committee Meetings,,,,,,
,,,October 2009 - January 2010,October 2009 - January 2010,October 2009 - January 2010,October 2009 - January 2010,,,,,
,,,Planning Commission Briefings,Planning Commission Briefings,Planning Commission Briefings,Planning Commission Briefings,,,,,
,,,,"November 5, 2009","November 5, 2009",,,,,,
,,,,"December 3, 2009","December 3, 2009",,,,,,
,,Overview Presentation to Planning Commission,Overview Presentation to Planning Commission,Overview Presentation to Planning Commission,Overview Presentation to Planning Commission,Overview Presentation to Planning Commission,Overview Presentation to Planning Commission,,,,
,,,,"January 7, 2010","January 7, 2010",,,,,,
,,,Planning Commission Work Session,Planning Commission Work Session,Planning Commission Work Session,Planning Commission Work Session,,,,,
,,,,"February 22, 2010","February 22, 2010",,,,,,
,,Planning Commission’s Public Hearings,Planning Commission’s Public Hearings,Planning Commission’s Public Hearings,Planning Commission’s Public Hearings,Planning Commission’s Public Hearings,,,,,
,,,,"March 4, 2010","March 4, 2010",,,,,,
,,City Council’s Public Hearing and Action,City Council’s Public Hearing and Action,City Council’s Public Hearing and Action,City Council’s Public Hearing and Action,City Council’s Public Hearing and Action,,,,,
,,,,"April 14, 2010","April 14, 2010",,,,,,
,,Approval of Manager’s Recommended Budget,Approval of Manager’s Recommended Budget,Approval of Manager’s Recommended Budget,Approval of Manager’s Recommended Budget,Approval of Manager’s Recommended Budget,,,,,
,,{which incorporates first year of Council Approved FY 2011-2015,{which incorporates first year of Council Approved FY 2011-2015,{which incorporates first year of Council Approved FY 2011-2015,{which incorporates first year of Council Approved FY 2011-2015,{which incorporates first year of Council Approved FY 2011-2015,{which incorporates first year of Council Approved FY 2011-2015,{which incorporates first year of Council Approved FY 2011-2015,,,
,,Capital Improvement Plan as the Capital Budget},Capital Improvement Plan as the Capital Budget},Capital Improvement Plan as the Capital Budget},Capital Improvement Plan as the Capital Budget},Capital Improvement Plan as the Capital Budget},Capital Improvement Plan as the Capital Budget},,,,
,,,,"May 12, 2010","May 12, 2010",,,,,,
