Name: “Table 1 of 1 on page 113 of 124”,Name: “Table 1 of 1 on page 113 of 124”
Table: 105,Table: 105
,
Capital Improvement Program,
City Profile (Cont’d),
Building Activity,
Residential,
"Permits...........................................................................................1,456",
"Value.....................................................................................$69,247,853",
Other,
Permits.............................................................................................523,
"Value.....................................................................................$52,189,507",
Leading Government Employers,
"Langley Air Force Base.....................................................................14,556",
"Fort Monroe.....................................................................................2,504",
"Hampton City Schools........................................................................2,956",
"NASA/Langley.................................................................................3,200",
"VA Hospital....................................................................................1,200",
Labor Force,
"Civilian Labor Force.........................................................................71,663",
"Employed Workers..........................................................................65,756",
Unemployment Rate...........................................................................8.2%,
Fire Protection,
Number of Stations..............................................................................10,FY10 Coun
,Approved Bu
Parks,
Currently Developed.............................................................................37,
Undeveloped........................................................................................7,
"* This total includes five (5) accredited schools which will be closing effective June 18, 2010.",
Data Sources:,
-2009 Hampton Roads Statistical Digest,
"-2009 Comprehensive Annual Finance Report, City of Hampton, Virginia.",
-Codes Compliance Monthly Report ending December 2009 based on calendar year.,
