Name: “Table 1 of 1 on page 3 of 124”,Name: “Table 1 of 1 on page 3 of 124”,Name: “Table 1 of 1 on page 3 of 124”,Name: “Table 1 of 1 on page 3 of 124”,Name: “Table 1 of 1 on page 3 of 124”,Name: “Table 1 of 1 on page 3 of 124”,Name: “Table 1 of 1 on page 3 of 124”,Name: “Table 1 of 1 on page 3 of 124”,Name: “Table 1 of 1 on page 3 of 124”,Name: “Table 1 of 1 on page 3 of 124”,Name: “Table 1 of 1 on page 3 of 124”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,,,,,,
,•,Ensure the current year’s projects continue to be a priority to the City Council and,Ensure the current year’s projects continue to be a priority to the City Council and,Ensure the current year’s projects continue to be a priority to the City Council and,Ensure the current year’s projects continue to be a priority to the City Council and,Ensure the current year’s projects continue to be a priority to the City Council and,Ensure the current year’s projects continue to be a priority to the City Council and,Ensure the current year’s projects continue to be a priority to the City Council and,Ensure the current year’s projects continue to be a priority to the City Council and,Ensure the current year’s projects continue to be a priority to the City Council and
,,adjust where necessary.,adjust where necessary.,adjust where necessary.,adjust where necessary.,,,,,
,•,Review and categorize all new requests based on an established set of criteria (legal,Review and categorize all new requests based on an established set of criteria (legal,Review and categorize all new requests based on an established set of criteria (legal,Review and categorize all new requests based on an established set of criteria (legal,Review and categorize all new requests based on an established set of criteria (legal,Review and categorize all new requests based on an established set of criteria (legal,Review and categorize all new requests based on an established set of criteria (legal,Review and categorize all new requests based on an established set of criteria (legal,Review and categorize all new requests based on an established set of criteria (legal
,,requirements; investments in maintaining current assets and strategic investments;,requirements; investments in maintaining current assets and strategic investments;,requirements; investments in maintaining current assets and strategic investments;,requirements; investments in maintaining current assets and strategic investments;,requirements; investments in maintaining current assets and strategic investments;,requirements; investments in maintaining current assets and strategic investments;,requirements; investments in maintaining current assets and strategic investments;,requirements; investments in maintaining current assets and strategic investments;,requirements; investments in maintaining current assets and strategic investments;
,,implementation of Community Plan and expansion of current service delivery).,implementation of Community Plan and expansion of current service delivery).,implementation of Community Plan and expansion of current service delivery).,implementation of Community Plan and expansion of current service delivery).,implementation of Community Plan and expansion of current service delivery).,implementation of Community Plan and expansion of current service delivery).,implementation of Community Plan and expansion of current service delivery).,implementation of Community Plan and expansion of current service delivery).,
,•,Review the Contingency List to determine if any projects can now be funded.,Review the Contingency List to determine if any projects can now be funded.,Review the Contingency List to determine if any projects can now be funded.,Review the Contingency List to determine if any projects can now be funded.,Review the Contingency List to determine if any projects can now be funded.,Review the Contingency List to determine if any projects can now be funded.,Review the Contingency List to determine if any projects can now be funded.,Review the Contingency List to determine if any projects can now be funded.,The
,,Contingency List consists of previously submitted projects not approved for funding.,Contingency List consists of previously submitted projects not approved for funding.,Contingency List consists of previously submitted projects not approved for funding.,Contingency List consists of previously submitted projects not approved for funding.,Contingency List consists of previously submitted projects not approved for funding.,Contingency List consists of previously submitted projects not approved for funding.,Contingency List consists of previously submitted projects not approved for funding.,Contingency List consists of previously submitted projects not approved for funding.,
,•,Review and confirm various revenue sources as well as the proposed Plan’s compliance,Review and confirm various revenue sources as well as the proposed Plan’s compliance,Review and confirm various revenue sources as well as the proposed Plan’s compliance,Review and confirm various revenue sources as well as the proposed Plan’s compliance,Review and confirm various revenue sources as well as the proposed Plan’s compliance,Review and confirm various revenue sources as well as the proposed Plan’s compliance,Review and confirm various revenue sources as well as the proposed Plan’s compliance,Review and confirm various revenue sources as well as the proposed Plan’s compliance,Review and confirm various revenue sources as well as the proposed Plan’s compliance
,,with the City’s Financial Policies as it relates to the debt capacity.,with the City’s Financial Policies as it relates to the debt capacity.,with the City’s Financial Policies as it relates to the debt capacity.,with the City’s Financial Policies as it relates to the debt capacity.,with the City’s Financial Policies as it relates to the debt capacity.,with the City’s Financial Policies as it relates to the debt capacity.,with the City’s Financial Policies as it relates to the debt capacity.,with the City’s Financial Policies as it relates to the debt capacity.,
"Once a consensus has been reached on a proposed Plan, yearly expenditure and revenue","Once a consensus has been reached on a proposed Plan, yearly expenditure and revenue","Once a consensus has been reached on a proposed Plan, yearly expenditure and revenue","Once a consensus has been reached on a proposed Plan, yearly expenditure and revenue","Once a consensus has been reached on a proposed Plan, yearly expenditure and revenue","Once a consensus has been reached on a proposed Plan, yearly expenditure and revenue","Once a consensus has been reached on a proposed Plan, yearly expenditure and revenue","Once a consensus has been reached on a proposed Plan, yearly expenditure and revenue","Once a consensus has been reached on a proposed Plan, yearly expenditure and revenue","Once a consensus has been reached on a proposed Plan, yearly expenditure and revenue","Once a consensus has been reached on a proposed Plan, yearly expenditure and revenue"
schedules are developed for each project.,schedules are developed for each project.,schedules are developed for each project.,schedules are developed for each project.,schedules are developed for each project.,schedules are developed for each project.,The proposed Plan is then presented to the Planning,The proposed Plan is then presented to the Planning,The proposed Plan is then presented to the Planning,The proposed Plan is then presented to the Planning,The proposed Plan is then presented to the Planning
