Name: “Table 1 of 1 on page 112 of 124”,Name: “Table 1 of 1 on page 112 of 124”,Name: “Table 1 of 1 on page 112 of 124”
Table: 104,Table: 104,Table: 104
,,
Capital Improvement Program,Capital Improvement Program,
,,City Profile
Location,Location,
"Hampton, Virginia occupies 54.7 sq. miles of land and 17.3 sq. miles of water on the Virginia","Hampton, Virginia occupies 54.7 sq. miles of land and 17.3 sq. miles of water on the Virginia","Hampton, Virginia occupies 54.7 sq. miles of land and 17.3 sq. miles of water on the Virginia"
Peninsula in the Hampton Roads region.,Peninsula in the Hampton Roads region.,It is about halfway between Williamsburg and Virginia
Beach.,On Hampton’s northeast border is the Chesapeake Bay; to the west is Newport News;,On Hampton’s northeast border is the Chesapeake Bay; to the west is Newport News;
and to the south is the Hampton Roads harbor.,and to the south is the Hampton Roads harbor.,The City’s average elevation is 20 ft. above sea
level.,Hampton is about 75 miles southeast of Richmond and 175 miles south of Washington D.C.,Hampton is about 75 miles southeast of Richmond and 175 miles south of Washington D.C.
,Population Trends,
,"1980................................................................................................122,617","1980................................................................................................122,617"
,"1990................................................................................................133,793","1990................................................................................................133,793"
,"2000................................................................................................146,437","2000................................................................................................146,437"
,"2008................................................................................................145,494","2008................................................................................................145,494"
,Income,
,"Median Household Income .................................................................$46,462","Median Household Income .................................................................$46,462"
,"Per Capita Income............................................................................$31,057","Per Capita Income............................................................................$31,057"
,Number of Public Schools,
,Pre-school ................................................................................................1,Pre-school ................................................................................................1
,Elementary .............................................................................................19,Elementary .............................................................................................19
,Combined .................................................................................................4,Combined .................................................................................................4
,Middle .....................................................................................................5,Middle .....................................................................................................5
,High Schools .............................................................................................4,High Schools .............................................................................................4
,Fully Accredited Schools ...........................................................................32*,Fully Accredited Schools ...........................................................................32*
,Public School Enrollment,
,"Students ...........................................................................................21,810","Students ...........................................................................................21,810"
,"Authorized Personnel ...........................................................................2,895","Authorized Personnel ...........................................................................2,895"
,Higher Education,
,Thomas Nelson Community College,
,"Full Time Enrollment...........................................................................3,063","Full Time Enrollment...........................................................................3,063"
,"Part Time Enrollment...........................................................................7,494","Part Time Enrollment...........................................................................7,494"
,Hampton University,
,"Full Time Enrollment.......................................................................4,934","Full Time Enrollment.......................................................................4,934"
,Part Time Enrollment .........................................................................493,Part Time Enrollment .........................................................................493
