Name: “Table 1 of 1 on page 58 of 124”,Name: “Table 1 of 1 on page 58 of 124”,Name: “Table 1 of 1 on page 58 of 124”,Name: “Table 1 of 1 on page 58 of 124”,Name: “Table 1 of 1 on page 58 of 124”,Name: “Table 1 of 1 on page 58 of 124”,Name: “Table 1 of 1 on page 58 of 124”,Name: “Table 1 of 1 on page 58 of 124”
Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50,Table: 50
,,,,,,,
,Project Information,,,,,,
Name:,Neighborhood Improvement Funding,Category: Neighborhood Support,Category: Neighborhood Support,,,,
Contact:,Terry O'Neill/Angelique Shenk,District(s):,"4, 5, 7, 8, 9 and 10",,,,
Department: Neighborhood Office ~ (757) 727-6460,Department: Neighborhood Office ~ (757) 727-6460,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
"Funding for neighborhood level public improvements such as signage, landscaping and playgrounds are awarded by the","Funding for neighborhood level public improvements such as signage, landscaping and playgrounds are awarded by the","Funding for neighborhood level public improvements such as signage, landscaping and playgrounds are awarded by the","Funding for neighborhood level public improvements such as signage, landscaping and playgrounds are awarded by the","Funding for neighborhood level public improvements such as signage, landscaping and playgrounds are awarded by the",,,
Neighborhood Commission with a required 10% match from the neighborhood.,Neighborhood Commission with a required 10% match from the neighborhood.,Neighborhood Commission with a required 10% match from the neighborhood.,A neighborhood must demonstrate that,A neighborhood must demonstrate that,,,
their request is a high priority based on an extensive neighborhood outreach and input process.,their request is a high priority based on an extensive neighborhood outreach and input process.,their request is a high priority based on an extensive neighborhood outreach and input process.,,,,,
,Expenditures,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,0,0,0,0,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,"800,000",0,"200,000","200,000","200,000","200,000"
,Grand Total,"$800,000",,,,,
,Revenues,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
Economic Development Fund,,0,0,0,0,0,0
General Fund Operating Revenues,,"800,000",0,"200,000","200,000","200,000","200,000"
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Interest,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,General Obligation Bond Proceeds~School,0,0,0,0,0,0
Highway Safety Improvement Program (HSIP) Funds,Highway Safety Improvement Program (HSIP) Funds,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$800,000",$0,"$200,000","$200,000","$200,000","$200,000"
"Project Status: Three grants were approved in FY10 (Magruder Heights, Granger Court and Ashe Meadows). There are","Project Status: Three grants were approved in FY10 (Magruder Heights, Granger Court and Ashe Meadows). There are","Project Status: Three grants were approved in FY10 (Magruder Heights, Granger Court and Ashe Meadows). There are","Project Status: Three grants were approved in FY10 (Magruder Heights, Granger Court and Ashe Meadows). There are",,Impact on Operating Budget:,Impact on Operating Budget:,
currently eight grants pending.,"The East- Hampton, Old North Hampton, Fox Hill and Malvern neighborhoods completed","The East- Hampton, Old North Hampton, Fox Hill and Malvern neighborhoods completed","The East- Hampton, Old North Hampton, Fox Hill and Malvern neighborhoods completed","The East- Hampton, Old North Hampton, Fox Hill and Malvern neighborhoods completed",Personal costs are incurred in managing the program,Personal costs are incurred in managing the program,
beautification/signage projects.,A Marketing and Outreach Committee was also created to assist in increasing awareness of,A Marketing and Outreach Committee was also created to assist in increasing awareness of,A Marketing and Outreach Committee was also created to assist in increasing awareness of,A Marketing and Outreach Committee was also created to assist in increasing awareness of,and working individually with neighborhoods in developing,and working individually with neighborhoods in developing,and working individually with neighborhoods in developing
the Commission and resources available to support physical improvement projects.,the Commission and resources available to support physical improvement projects.,the Commission and resources available to support physical improvement projects.,,,and monitoring their plans.,,
