Name: “Table 1 of 1 on page 53 of 124”,Name: “Table 1 of 1 on page 53 of 124”,Name: “Table 1 of 1 on page 53 of 124”,Name: “Table 1 of 1 on page 53 of 124”,Name: “Table 1 of 1 on page 53 of 124”,Name: “Table 1 of 1 on page 53 of 124”,Name: “Table 1 of 1 on page 53 of 124”,Name: “Table 1 of 1 on page 53 of 124”
Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45,Table: 45
,,,,,,,
,Project Information,,,,,,
Name:,Langley Air Force Base Entrance Imprv.,Category: Master Plans,,,,,
Contact:,James L. Eason,District: 3,,,,,
Department: Economic Development ~ (757) 727-6237,Department: Economic Development ~ (757) 727-6237,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
Facilitate improvements to the appearance and functionality of the North King Street entrance gate at Langley Air Force,Facilitate improvements to the appearance and functionality of the North King Street entrance gate at Langley Air Force,Facilitate improvements to the appearance and functionality of the North King Street entrance gate at Langley Air Force,Facilitate improvements to the appearance and functionality of the North King Street entrance gate at Langley Air Force,Facilitate improvements to the appearance and functionality of the North King Street entrance gate at Langley Air Force,,,
Base.,,,,,,,
,Expenditures,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,"750,000",0,"750,000",0,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$750,000",,,,,
,Revenues,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
Economic Development Fund,,0,0,0,0,0,0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,"750,000",0,"750,000",0,0,0
General Obligation Bond Proceeds~School,General Obligation Bond Proceeds~School,0,0,0,0,0,0
Highway Safety Improvement Program (HSIP) Funds,Highway Safety Improvement Program (HSIP) Funds,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$750,000",$0,"$750,000",$0,$0,$0
Project Status: There is currently no status to report on this project.,Project Status: There is currently no status to report on this project.,,,,Impact on Operating Budget:,Impact on Operating Budget:,
,,,,,There is no impact on the operating budget.,There is no impact on the operating budget.,
