Name: “Table 1 of 1 on page 44 of 124”,Name: “Table 1 of 1 on page 44 of 124”,Name: “Table 1 of 1 on page 44 of 124”,Name: “Table 1 of 1 on page 44 of 124”,Name: “Table 1 of 1 on page 44 of 124”,Name: “Table 1 of 1 on page 44 of 124”,Name: “Table 1 of 1 on page 44 of 124”,Name: “Table 1 of 1 on page 44 of 124”
Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36
,,,,,,,
,Project Information,,,,,,
Name:,Breakwaters at Buckroe Beach,Category: Maintenance of Public Properties,Category: Maintenance of Public Properties,,,,
Contact:,Lynn Allsbrook,,and Performance Support,,,,
Department:,Department of Public Works ~ (757) 727-6346,District:,6,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,,,,,,
Placement of rock breakwater at Buckroe Beach.,Placement of rock breakwater at Buckroe Beach.,,,,,,
,,,,,,Sample Only,Illustrative
,Expenditures,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,0,0,0,0,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,"1,500,000","500,000",0,"500,000",0,"500,000"
,Grand Total,"$1,500,000",,,,,
,Revenues,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
Economic Development Fund,,0,0,0,0,0,0
General Fund Operating Revenues,,"1,000,000",0,0,"500,000",0,"500,000"
General Fund Balance Transfer,,"500,000","500,000",0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Highway Safety Improvement Program (HSIP) Funds,Highway Safety Improvement Program (HSIP) Funds,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$1,500,000","$500,000",$0,"$500,000",$0,"$500,000"
"Project Status: Currently under construction, this project is the next phase of the Chesapeake Bay Shoreline Stabilization","Project Status: Currently under construction, this project is the next phase of the Chesapeake Bay Shoreline Stabilization","Project Status: Currently under construction, this project is the next phase of the Chesapeake Bay Shoreline Stabilization","Project Status: Currently under construction, this project is the next phase of the Chesapeake Bay Shoreline Stabilization","Project Status: Currently under construction, this project is the next phase of the Chesapeake Bay Shoreline Stabilization",Impact on Operating Budget:,Impact on Operating Budget:,
project.,Construction of the existing breakwater at the end of Buckroe Avenue in October 2001 has demonstrated to be,Construction of the existing breakwater at the end of Buckroe Avenue in October 2001 has demonstrated to be,Construction of the existing breakwater at the end of Buckroe Avenue in October 2001 has demonstrated to be,Construction of the existing breakwater at the end of Buckroe Avenue in October 2001 has demonstrated to be,There is minimal impact on the operating budget as less,There is minimal impact on the operating budget as less,
effective in providing shoreline stabilization to an area particularly vulnerable to shoreline erosion.,effective in providing shoreline stabilization to an area particularly vulnerable to shoreline erosion.,effective in providing shoreline stabilization to an area particularly vulnerable to shoreline erosion.,,,than one percent of staff time is required to monitor the,than one percent of staff time is required to monitor the,
,,,,,contract and project.,,
