Name: “Table 1 of 1 on page 117 of 124”,Name: “Table 1 of 1 on page 117 of 124”,Name: “Table 1 of 1 on page 117 of 124”,Name: “Table 1 of 1 on page 117 of 124”,Name: “Table 1 of 1 on page 117 of 124”,Name: “Table 1 of 1 on page 117 of 124”,Name: “Table 1 of 1 on page 117 of 124”,Name: “Table 1 of 1 on page 117 of 124”,Name: “Table 1 of 1 on page 117 of 124”,Name: “Table 1 of 1 on page 117 of 124”,Name: “Table 1 of 1 on page 117 of 124”,Name: “Table 1 of 1 on page 117 of 124”,Name: “Table 1 of 1 on page 117 of 124”,Name: “Table 1 of 1 on page 117 of 124”,Name: “Table 1 of 1 on page 117 of 124”,Name: “Table 1 of 1 on page 117 of 124”,Name: “Table 1 of 1 on page 117 of 124”,Name: “Table 1 of 1 on page 117 of 124”,Name: “Table 1 of 1 on page 117 of 124”,Name: “Table 1 of 1 on page 117 of 124”
Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109,Table: 109
,,,,,,,,,,,,,,,,,,,
Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,,,"City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia"
1774,,,,,,,,,,1855,Col.,John,B.,Cary,(former,principal,principal,at,the
,,,,,,,,,,,Hampton,Hampton,Academy),Academy),built,the,Hampton,Hampton,Hampton
,,,,,,,,,,,Military Academy.,Military Academy.,Military Academy.,,,,,,
,,,,,,,,,,1860,,,,,,,,,
,Old,Point,Comfort,Comfort,"Lighthouse,","Lighthouse,","Lighthouse,",,second,,,,,,,,,,
,oldest,lighthouse,lighthouse,in,the,Chesapeake,Chesapeake,Chesapeake,Bay.,,,,,,,,,,
,Current structure built in 1802.,Current structure built in 1802.,Current structure built in 1802.,Current structure built in 1802.,Current structure built in 1802.,Current structure built in 1802.,,,,,,,,,,,,,
1803,The,Syms,Free,School,School,and,Eaton,Charity,Charity,,,,,,,,,,
,School consolidated and moved to Hampton,School consolidated and moved to Hampton,School consolidated and moved to Hampton,School consolidated and moved to Hampton,School consolidated and moved to Hampton,School consolidated and moved to Hampton,School consolidated and moved to Hampton,School consolidated and moved to Hampton,School consolidated and moved to Hampton,,The,,opening,of,the,first,Vanderbilt-,Vanderbilt-,Vanderbilt-
,from Elizabeth City County. The new school,from Elizabeth City County. The new school,from Elizabeth City County. The new school,from Elizabeth City County. The new school,from Elizabeth City County. The new school,from Elizabeth City County. The new school,from Elizabeth City County. The new school,from Elizabeth City County. The new school,from Elizabeth City County. The new school,,Chamberlin,Chamberlin,Chamberlin,Hotel,designed,designed,by,John,John
,was named Hampton Academy in 1805.,was named Hampton Academy in 1805.,was named Hampton Academy in 1805.,was named Hampton Academy in 1805.,was named Hampton Academy in 1805.,was named Hampton Academy in 1805.,was named Hampton Academy in 1805.,was named Hampton Academy in 1805.,,,Chamberlin (third hotel) at Old Point Comfort,Chamberlin (third hotel) at Old Point Comfort,Chamberlin (third hotel) at Old Point Comfort,Chamberlin (third hotel) at Old Point Comfort,Chamberlin (third hotel) at Old Point Comfort,Chamberlin (third hotel) at Old Point Comfort,Chamberlin (third hotel) at Old Point Comfort,Chamberlin (third hotel) at Old Point Comfort,Chamberlin (third hotel) at Old Point Comfort
,,,,,,,,,,,on Fort Monroe and later burned in 1920.,on Fort Monroe and later burned in 1920.,on Fort Monroe and later burned in 1920.,on Fort Monroe and later burned in 1920.,on Fort Monroe and later burned in 1920.,on Fort Monroe and later burned in 1920.,on Fort Monroe and later burned in 1920.,on Fort Monroe and later burned in 1920.,
1819,,,,,,,,,,1861,Maj.,Benjamin,Benjamin,Butler,Butler,made,his,famous,famous
,,,,,,,,,,,"""contraband","""contraband","""contraband","decree""",(Fort,Monroe,Doctrine),Doctrine),Doctrine)
,,,,,,,,,,,that,all,escaping,slaves,reaching,reaching,Union,lines,lines
,,,,,,,,,,,would be free. The,would be free. The,would be free. The,would be free. The,fort earned,fort earned,its nickname,its nickname,its nickname
,,,,,,,,,,,“Freedom’s Fortress.”,“Freedom’s Fortress.”,“Freedom’s Fortress.”,“Freedom’s Fortress.”,,,,,
,Construction,Construction,begins,begins,on,Fort,Monroe,Monroe,(the,,,,,,,,,,
,third,fort),which,would,would,become,become,the,largest,,,,,,,,,,
,stone fort ever built in the United States with,stone fort ever built in the United States with,stone fort ever built in the United States with,stone fort ever built in the United States with,stone fort ever built in the United States with,stone fort ever built in the United States with,stone fort ever built in the United States with,stone fort ever built in the United States with,stone fort ever built in the United States with,1861,,,,,,,,,
,a,moat,designed,designed,by,Simon,Simon,Bernard,Bernard,,,,,,,,,,
,completely surrounding the inner structures.,completely surrounding the inner structures.,completely surrounding the inner structures.,completely surrounding the inner structures.,completely surrounding the inner structures.,completely surrounding the inner structures.,completely surrounding the inner structures.,completely surrounding the inner structures.,completely surrounding the inner structures.,,,,,,,,,,
1820,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Most of the town of Hampton is burned to the,Most of the town of Hampton is burned to the,Most of the town of Hampton is burned to the,Most of the town of Hampton is burned to the,Most of the town of Hampton is burned to the,Most of the town of Hampton is burned to the,Most of the town of Hampton is burned to the,Most of the town of Hampton is burned to the,Most of the town of Hampton is burned to the
,,,,,,,,,,,ground. Hundreds of African-Americans built,ground. Hundreds of African-Americans built,ground. Hundreds of African-Americans built,ground. Hundreds of African-Americans built,ground. Hundreds of African-Americans built,ground. Hundreds of African-Americans built,ground. Hundreds of African-Americans built,ground. Hundreds of African-Americans built,ground. Hundreds of African-Americans built
,,,,,,,,,,,cabins on the ruins of Hampton.,cabins on the ruins of Hampton.,cabins on the ruins of Hampton.,cabins on the ruins of Hampton.,cabins on the ruins of Hampton.,cabins on the ruins of Hampton.,,,
,The,first,Hygeia,Hotel,Hotel,built,at,Old,Point,1862,The Battle of Hampton Roads - a naval battle,The Battle of Hampton Roads - a naval battle,The Battle of Hampton Roads - a naval battle,The Battle of Hampton Roads - a naval battle,The Battle of Hampton Roads - a naval battle,The Battle of Hampton Roads - a naval battle,The Battle of Hampton Roads - a naval battle,The Battle of Hampton Roads - a naval battle,The Battle of Hampton Roads - a naval battle
,Comfort;,Comfort;,the,second,Hygeia,Hygeia,was,built,in,,in,the,American,Civil,Civil,War,between,between,the
,1863.,,,,,,,,,,Confederate,Confederate,Confederate,ironclad,USS,Merrimack,Merrimack,,and
,,,,,,,,,,,Union,Union,ironclad,USS,Monitor,off,of,Sewell's,Sewell's
,,,,,,,,,,,Point.,Point.,,,,,,,
1828,Hampton,Hampton,and,Mill,Creek,Creek,Bridge,Bridge,Co.,1867,,,,,,,,,
,granted,permission,permission,to,build,build,toll,bridges,on,,,,,,,,,,
,ferry routes.,ferry routes.,,,,,,,,,,,,,,,,,
1831,Robert,E.,Lee,stationed,stationed,at,Fort,Monroe,Monroe,,,,,,,,,,
,(named after U.S. President James Monroe),(named after U.S. President James Monroe),(named after U.S. President James Monroe),(named after U.S. President James Monroe),(named after U.S. President James Monroe),(named after U.S. President James Monroe),(named after U.S. President James Monroe),(named after U.S. President James Monroe),(named after U.S. President James Monroe),,,,,,,,,,
,played a major role in it's completion in 1834,played a major role in it's completion in 1834,played a major role in it's completion in 1834,played a major role in it's completion in 1834,played a major role in it's completion in 1834,played a major role in it's completion in 1834,played a major role in it's completion in 1834,played a major role in it's completion in 1834,played a major role in it's completion in 1834,,,,,,,,,,
,along with the opposing Fort Calhoun (later,along with the opposing Fort Calhoun (later,along with the opposing Fort Calhoun (later,along with the opposing Fort Calhoun (later,along with the opposing Fort Calhoun (later,along with the opposing Fort Calhoun (later,along with the opposing Fort Calhoun (later,along with the opposing Fort Calhoun (later,along with the opposing Fort Calhoun (later,,,,,,,,,,
,,,,,,,,,,,The Hampton Normal & Industrial Institute is,The Hampton Normal & Industrial Institute is,The Hampton Normal & Industrial Institute is,The Hampton Normal & Industrial Institute is,The Hampton Normal & Industrial Institute is,The Hampton Normal & Industrial Institute is,The Hampton Normal & Industrial Institute is,The Hampton Normal & Industrial Institute is,The Hampton Normal & Industrial Institute is
,renamed Fort Wool).,renamed Fort Wool).,renamed Fort Wool).,renamed Fort Wool).,,,,,,,,,,,,,,,
