Name: “Table 1 of 1 on page 114 of 124”,Name: “Table 1 of 1 on page 114 of 124”,Name: “Table 1 of 1 on page 114 of 124”,Name: “Table 1 of 1 on page 114 of 124”,Name: “Table 1 of 1 on page 114 of 124”,Name: “Table 1 of 1 on page 114 of 124”,Name: “Table 1 of 1 on page 114 of 124”,Name: “Table 1 of 1 on page 114 of 124”,Name: “Table 1 of 1 on page 114 of 124”,Name: “Table 1 of 1 on page 114 of 124”,Name: “Table 1 of 1 on page 114 of 124”,Name: “Table 1 of 1 on page 114 of 124”,Name: “Table 1 of 1 on page 114 of 124”
Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106,Table: 106
,,,,,,,,,,,,
Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,Capital Improvement Program,,,,,,,
,,,Organizational Policy Framework,Organizational Policy Framework,Organizational Policy Framework,Organizational Policy Framework,Organizational Policy Framework,Organizational Policy Framework,,,,
The City budget and its budget development process are essential links in an integrated,The City budget and its budget development process are essential links in an integrated,The City budget and its budget development process are essential links in an integrated,The City budget and its budget development process are essential links in an integrated,The City budget and its budget development process are essential links in an integrated,The City budget and its budget development process are essential links in an integrated,The City budget and its budget development process are essential links in an integrated,The City budget and its budget development process are essential links in an integrated,The City budget and its budget development process are essential links in an integrated,The City budget and its budget development process are essential links in an integrated,The City budget and its budget development process are essential links in an integrated,The City budget and its budget development process are essential links in an integrated,The City budget and its budget development process are essential links in an integrated
management approach to municipal service delivery.,management approach to municipal service delivery.,management approach to municipal service delivery.,management approach to municipal service delivery.,management approach to municipal service delivery.,management approach to municipal service delivery.,"This approach coordinates political,","This approach coordinates political,","This approach coordinates political,","This approach coordinates political,","This approach coordinates political,","This approach coordinates political,","This approach coordinates political,"
legal and administrative procedures by focusing on critical issues and programs necessary,legal and administrative procedures by focusing on critical issues and programs necessary,legal and administrative procedures by focusing on critical issues and programs necessary,legal and administrative procedures by focusing on critical issues and programs necessary,legal and administrative procedures by focusing on critical issues and programs necessary,legal and administrative procedures by focusing on critical issues and programs necessary,legal and administrative procedures by focusing on critical issues and programs necessary,legal and administrative procedures by focusing on critical issues and programs necessary,legal and administrative procedures by focusing on critical issues and programs necessary,legal and administrative procedures by focusing on critical issues and programs necessary,legal and administrative procedures by focusing on critical issues and programs necessary,legal and administrative procedures by focusing on critical issues and programs necessary,legal and administrative procedures by focusing on critical issues and programs necessary
for community success.,for community success.,for community success.,The following are the components that makeup this framework for,The following are the components that makeup this framework for,The following are the components that makeup this framework for,The following are the components that makeup this framework for,The following are the components that makeup this framework for,The following are the components that makeup this framework for,The following are the components that makeup this framework for,The following are the components that makeup this framework for,The following are the components that makeup this framework for,The following are the components that makeup this framework for
the City of Hampton.,the City of Hampton.,the City of Hampton.,,,,,,,,,,
I.,Hampton Community Plan/Comprehensive Plan,Hampton Community Plan/Comprehensive Plan,Hampton Community Plan/Comprehensive Plan,Hampton Community Plan/Comprehensive Plan,Hampton Community Plan/Comprehensive Plan,Hampton Community Plan/Comprehensive Plan,Hampton Community Plan/Comprehensive Plan,Hampton Community Plan/Comprehensive Plan,,,,
,a.,Code of Virginia requires that all local governments in the State prepare and,Code of Virginia requires that all local governments in the State prepare and,Code of Virginia requires that all local governments in the State prepare and,Code of Virginia requires that all local governments in the State prepare and,Code of Virginia requires that all local governments in the State prepare and,Code of Virginia requires that all local governments in the State prepare and,Code of Virginia requires that all local governments in the State prepare and,Code of Virginia requires that all local governments in the State prepare and,Code of Virginia requires that all local governments in the State prepare and,Code of Virginia requires that all local governments in the State prepare and,Code of Virginia requires that all local governments in the State prepare and
,,adopt a comprehensive plan.,adopt a comprehensive plan.,adopt a comprehensive plan.,adopt a comprehensive plan.,,,,,,,
,b.,Strategic Plan and 2010 Comprehensive Plan reviewed and updated.,Strategic Plan and 2010 Comprehensive Plan reviewed and updated.,Strategic Plan and 2010 Comprehensive Plan reviewed and updated.,Strategic Plan and 2010 Comprehensive Plan reviewed and updated.,Strategic Plan and 2010 Comprehensive Plan reviewed and updated.,Strategic Plan and 2010 Comprehensive Plan reviewed and updated.,Strategic Plan and 2010 Comprehensive Plan reviewed and updated.,Strategic Plan and 2010 Comprehensive Plan reviewed and updated.,Strategic Plan and 2010 Comprehensive Plan reviewed and updated.,,
,,i.,Resulted,in,Hampton,Community,Plan,which,was,adopted,by,City
,,,"Council on February 6, 2006.","Council on February 6, 2006.","Council on February 6, 2006.",,,,,,,
,c.,Vision of plan is “to make Hampton the most livable city in Virginia”.,Vision of plan is “to make Hampton the most livable city in Virginia”.,Vision of plan is “to make Hampton the most livable city in Virginia”.,Vision of plan is “to make Hampton the most livable city in Virginia”.,Vision of plan is “to make Hampton the most livable city in Virginia”.,Vision of plan is “to make Hampton the most livable city in Virginia”.,Vision of plan is “to make Hampton the most livable city in Virginia”.,Vision of plan is “to make Hampton the most livable city in Virginia”.,Vision of plan is “to make Hampton the most livable city in Virginia”.,,
,,i.,Vision consists of eight key qualities:,Vision consists of eight key qualities:,Vision consists of eight key qualities:,Vision consists of eight key qualities:,Vision consists of eight key qualities:,,,,,
,,,1.,Customer Delight,Customer Delight,,,,,,,
,,,2.,Healthy Business Climate,Healthy Business Climate,,,,,,,
,,,3.,Healthy Growth and Development of Children and Youth,Healthy Growth and Development of Children and Youth,Healthy Growth and Development of Children and Youth,Healthy Growth and Development of Children and Youth,Healthy Growth and Development of Children and Youth,Healthy Growth and Development of Children and Youth,Healthy Growth and Development of Children and Youth,,
,,,4.,Healthy Neighborhoods,Healthy Neighborhoods,,,,,,,
,,,5.,Healthy Diverse Community,Healthy Diverse Community,,,,,,,
,,,6.,Healthy Region,Healthy Region,,,,,,,
,,,7.,Strong Schools,Strong Schools,,,,,,,
,,,8.,Youth,,,,,,,,
,d.,"Plan integrates the visions of city residents, businesses and local officials into","Plan integrates the visions of city residents, businesses and local officials into","Plan integrates the visions of city residents, businesses and local officials into","Plan integrates the visions of city residents, businesses and local officials into","Plan integrates the visions of city residents, businesses and local officials into","Plan integrates the visions of city residents, businesses and local officials into","Plan integrates the visions of city residents, businesses and local officials into","Plan integrates the visions of city residents, businesses and local officials into","Plan integrates the visions of city residents, businesses and local officials into","Plan integrates the visions of city residents, businesses and local officials into","Plan integrates the visions of city residents, businesses and local officials into"
,,a secure strategy for managing changes within the communities.,a secure strategy for managing changes within the communities.,a secure strategy for managing changes within the communities.,a secure strategy for managing changes within the communities.,a secure strategy for managing changes within the communities.,a secure strategy for managing changes within the communities.,a secure strategy for managing changes within the communities.,a secure strategy for managing changes within the communities.,a secure strategy for managing changes within the communities.,,
,e.,Plan helps to define our community priorities and goals and specific strategies,Plan helps to define our community priorities and goals and specific strategies,Plan helps to define our community priorities and goals and specific strategies,Plan helps to define our community priorities and goals and specific strategies,Plan helps to define our community priorities and goals and specific strategies,Plan helps to define our community priorities and goals and specific strategies,Plan helps to define our community priorities and goals and specific strategies,Plan helps to define our community priorities and goals and specific strategies,Plan helps to define our community priorities and goals and specific strategies,Plan helps to define our community priorities and goals and specific strategies,Plan helps to define our community priorities and goals and specific strategies
,,are developed that affect most facets of community life including:,are developed that affect most facets of community life including:,are developed that affect most facets of community life including:,are developed that affect most facets of community life including:,are developed that affect most facets of community life including:,are developed that affect most facets of community life including:,are developed that affect most facets of community life including:,are developed that affect most facets of community life including:,are developed that affect most facets of community life including:,,
,,i.,neighborhoods,neighborhoods,neighborhoods,,,,,,,
,,ii.,businesses,businesses,,,,,,,,
,,iii.,schools,,,,,,,,,
,,iv.,youth,,,,,,,,,
,,v.,families,,,,,,,,,
