Name: “Table 1 of 1 on page 119 of 124”,Name: “Table 1 of 1 on page 119 of 124”,Name: “Table 1 of 1 on page 119 of 124”,Name: “Table 1 of 1 on page 119 of 124”,Name: “Table 1 of 1 on page 119 of 124”,Name: “Table 1 of 1 on page 119 of 124”,Name: “Table 1 of 1 on page 119 of 124”,Name: “Table 1 of 1 on page 119 of 124”,Name: “Table 1 of 1 on page 119 of 124”,Name: “Table 1 of 1 on page 119 of 124”,Name: “Table 1 of 1 on page 119 of 124”,Name: “Table 1 of 1 on page 119 of 124”,Name: “Table 1 of 1 on page 119 of 124”,Name: “Table 1 of 1 on page 119 of 124”,Name: “Table 1 of 1 on page 119 of 124”,Name: “Table 1 of 1 on page 119 of 124”,Name: “Table 1 of 1 on page 119 of 124”,Name: “Table 1 of 1 on page 119 of 124”
Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111,Table: 111
,,,,,,,,,,,,,,,,,
Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,Historical Timeline 1570-2010,,"City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia","City of Hampton, Virginia"
1925,,,,,,,,,1938,,,,,,,,
,,,,,,,,,,During 1938-39 the first City Hall was built on,During 1938-39 the first City Hall was built on,During 1938-39 the first City Hall was built on,During 1938-39 the first City Hall was built on,During 1938-39 the first City Hall was built on,During 1938-39 the first City Hall was built on,During 1938-39 the first City Hall was built on,During 1938-39 the first City Hall was built on
,,,,,,,,,,King Street and served as City Hall until 1962.,King Street and served as City Hall until 1962.,King Street and served as City Hall until 1962.,King Street and served as City Hall until 1962.,King Street and served as City Hall until 1962.,King Street and served as City Hall until 1962.,King Street and served as City Hall until 1962.,King Street and served as City Hall until 1962.
Grace,,Taylor,,"Armstrong,","Armstrong,","Armstrong,",a,Hampton,,It was then used to house a juvenile court and,It was then used to house a juvenile court and,It was then used to house a juvenile court and,It was then used to house a juvenile court and,It was then used to house a juvenile court and,It was then used to house a juvenile court and,It was then used to house a juvenile court and,It was then used to house a juvenile court and
"resident,","resident,",donated,donated,"$26,000","$26,000","$26,000",to,construct,a,probation offices.,probation offices.,probation offices.,,,,,
library,in,memory,memory,,of,her,"father,",General,,,,,,,,,
"Charles H. Taylor, publisher of the Boston","Charles H. Taylor, publisher of the Boston","Charles H. Taylor, publisher of the Boston","Charles H. Taylor, publisher of the Boston","Charles H. Taylor, publisher of the Boston","Charles H. Taylor, publisher of the Boston","Charles H. Taylor, publisher of the Boston","Charles H. Taylor, publisher of the Boston","Charles H. Taylor, publisher of the Boston",,,,,,,,,
,,,,,,,,,1946,Tactical Air Command (TAC) was established,Tactical Air Command (TAC) was established,Tactical Air Command (TAC) was established,Tactical Air Command (TAC) was established,Tactical Air Command (TAC) was established,Tactical Air Command (TAC) was established,Tactical Air Command (TAC) was established,Tactical Air Command (TAC) was established
Globe .,On,July,July,"12,","1926,","1926,",the,Charles,H.,,,,,,,,
,,,,,,,,,,at Langley AFB.,at Langley AFB.,at Langley AFB.,,,,,
Taylor Memorial Library opened its doors at,Taylor Memorial Library opened its doors at,Taylor Memorial Library opened its doors at,Taylor Memorial Library opened its doors at,Taylor Memorial Library opened its doors at,Taylor Memorial Library opened its doors at,Taylor Memorial Library opened its doors at,Taylor Memorial Library opened its doors at,Taylor Memorial Library opened its doors at,,,,,,,,,
"4205 Victoria Boulevard with 3,200 books.","4205 Victoria Boulevard with 3,200 books.","4205 Victoria Boulevard with 3,200 books.","4205 Victoria Boulevard with 3,200 books.","4205 Victoria Boulevard with 3,200 books.","4205 Victoria Boulevard with 3,200 books.","4205 Victoria Boulevard with 3,200 books.","4205 Victoria Boulevard with 3,200 books.","4205 Victoria Boulevard with 3,200 books.",,,,,,,,,
1926,,,,,,,,,1952,Hampton consolidates with Elizabeth City and,Hampton consolidates with Elizabeth City and,Hampton consolidates with Elizabeth City and,Hampton consolidates with Elizabeth City and,Hampton consolidates with Elizabeth City and,Hampton consolidates with Elizabeth City and,Hampton consolidates with Elizabeth City and,Hampton consolidates with Elizabeth City and
,,,,,,,,,,Phoebus to become city of first class.,Phoebus to become city of first class.,Phoebus to become city of first class.,Phoebus to become city of first class.,Phoebus to become city of first class.,,,
,,,,,,,,,1954,The,last,scheduled,passenger,train,rolls,rolls,over
"Held the first Hampton Cup Regatta race,","Held the first Hampton Cup Regatta race,","Held the first Hampton Cup Regatta race,","Held the first Hampton Cup Regatta race,","Held the first Hampton Cup Regatta race,","Held the first Hampton Cup Regatta race,","Held the first Hampton Cup Regatta race,","Held the first Hampton Cup Regatta race,","Held the first Hampton Cup Regatta race,",,the City of Hampton railroad tracks.,the City of Hampton railroad tracks.,the City of Hampton railroad tracks.,the City of Hampton railroad tracks.,the City of Hampton railroad tracks.,,,
today’s’ oldest continuously run boat race in,today’s’ oldest continuously run boat race in,today’s’ oldest continuously run boat race in,today’s’ oldest continuously run boat race in,today’s’ oldest continuously run boat race in,today’s’ oldest continuously run boat race in,today’s’ oldest continuously run boat race in,today’s’ oldest continuously run boat race in,today’s’ oldest continuously run boat race in,,,,,,,,,
North America.,North America.,North America.,,,,,,,,,,,,,,,
,,,,,,,,,1957,,,,,,,,
1931,,,,,,,,,,,,,,,,,
Students earned a diploma from a three-year,Students earned a diploma from a three-year,Students earned a diploma from a three-year,Students earned a diploma from a three-year,Students earned a diploma from a three-year,Students earned a diploma from a three-year,Students earned a diploma from a three-year,Students earned a diploma from a three-year,Students earned a diploma from a three-year,,,,,,,,,
program from Hampton Institute.,program from Hampton Institute.,program from Hampton Institute.,program from Hampton Institute.,program from Hampton Institute.,program from Hampton Institute.,program from Hampton Institute.,program from Hampton Institute.,,,,,,,,,,
1931,,,,,,,,,,,,,,,,,
,,,,,,,,,,The,Hampton,Roads,Bride,"Tunnel,","Tunnel,",a,3.5
,,,,,,,,,,"mile, two-lane structure replaced a ferry system","mile, two-lane structure replaced a ferry system","mile, two-lane structure replaced a ferry system","mile, two-lane structure replaced a ferry system","mile, two-lane structure replaced a ferry system","mile, two-lane structure replaced a ferry system","mile, two-lane structure replaced a ferry system","mile, two-lane structure replaced a ferry system"
,,,,,,,,,,and,opened,November,"1,","1957, at",a,cost,of
,,,,,,,,,,$44 million dollars as a toll facility .,$44 million dollars as a toll facility .,$44 million dollars as a toll facility .,$44 million dollars as a toll facility .,$44 million dollars as a toll facility .,,,
,,,,,,,,,1959,,,,,,,,
