Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”,Name: “Table 1 of 1 on page 27 of 124”
Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19,Table: 19
,,,,,,,,,,,,,,,,,,,,
,Approved BudgCetAPITAL,Approved BudgCetAPITAL,Approved BudgCetAPITAL,Approved BudgCetAPITAL,Approved BudgCetAPITAL,Approved BudgCetAPITAL,IMPROVEMENT PLAN POLICIES,IMPROVEMENT PLAN POLICIES,IMPROVEMENT PLAN POLICIES,IMPROVEMENT PLAN POLICIES,IMPROVEMENT PLAN POLICIES,IMPROVEMENT PLAN POLICIES,IMPROVEMENT PLAN POLICIES,IMPROVEMENT PLAN POLICIES,IMPROVEMENT PLAN POLICIES,,,,,
Purpose,,,,,,,,,,,,,,,,,,,,
The,purpose,of,the,Capital,Capital,Improvement,Plan,(CIP),(CIP),is,to,provide,a,structured,,process,for,funding,major,major
"acquisitions, improvements and new construction projects in the City of Hampton.","acquisitions, improvements and new construction projects in the City of Hampton.","acquisitions, improvements and new construction projects in the City of Hampton.","acquisitions, improvements and new construction projects in the City of Hampton.","acquisitions, improvements and new construction projects in the City of Hampton.","acquisitions, improvements and new construction projects in the City of Hampton.","acquisitions, improvements and new construction projects in the City of Hampton.","acquisitions, improvements and new construction projects in the City of Hampton.","acquisitions, improvements and new construction projects in the City of Hampton.","acquisitions, improvements and new construction projects in the City of Hampton.","acquisitions, improvements and new construction projects in the City of Hampton.","acquisitions, improvements and new construction projects in the City of Hampton.","acquisitions, improvements and new construction projects in the City of Hampton.","acquisitions, improvements and new construction projects in the City of Hampton.","acquisitions, improvements and new construction projects in the City of Hampton.","Generally, projects included","Generally, projects included","Generally, projects included","Generally, projects included","Generally, projects included","Generally, projects included"
"in the CIP must have a useful life of at least five years and initial costs in excess of $50,000.","in the CIP must have a useful life of at least five years and initial costs in excess of $50,000.","in the CIP must have a useful life of at least five years and initial costs in excess of $50,000.","in the CIP must have a useful life of at least five years and initial costs in excess of $50,000.","in the CIP must have a useful life of at least five years and initial costs in excess of $50,000.","in the CIP must have a useful life of at least five years and initial costs in excess of $50,000.","in the CIP must have a useful life of at least five years and initial costs in excess of $50,000.","in the CIP must have a useful life of at least five years and initial costs in excess of $50,000.","in the CIP must have a useful life of at least five years and initial costs in excess of $50,000.","in the CIP must have a useful life of at least five years and initial costs in excess of $50,000.","in the CIP must have a useful life of at least five years and initial costs in excess of $50,000.","in the CIP must have a useful life of at least five years and initial costs in excess of $50,000.","in the CIP must have a useful life of at least five years and initial costs in excess of $50,000.","in the CIP must have a useful life of at least five years and initial costs in excess of $50,000.","in the CIP must have a useful life of at least five years and initial costs in excess of $50,000.","in the CIP must have a useful life of at least five years and initial costs in excess of $50,000.","in the CIP must have a useful life of at least five years and initial costs in excess of $50,000.",,,,
Financial Policy Statements,Financial Policy Statements,Financial Policy Statements,Financial Policy Statements,Financial Policy Statements,Financial Policy Statements,,,,,,,,,,,,,,,
The financial parameters for pay-as-you-go funding for capital improvement projects are that no less than two,The financial parameters for pay-as-you-go funding for capital improvement projects are that no less than two,The financial parameters for pay-as-you-go funding for capital improvement projects are that no less than two,The financial parameters for pay-as-you-go funding for capital improvement projects are that no less than two,The financial parameters for pay-as-you-go funding for capital improvement projects are that no less than two,The financial parameters for pay-as-you-go funding for capital improvement projects are that no less than two,The financial parameters for pay-as-you-go funding for capital improvement projects are that no less than two,The financial parameters for pay-as-you-go funding for capital improvement projects are that no less than two,The financial parameters for pay-as-you-go funding for capital improvement projects are that no less than two,The financial parameters for pay-as-you-go funding for capital improvement projects are that no less than two,The financial parameters for pay-as-you-go funding for capital improvement projects are that no less than two,The financial parameters for pay-as-you-go funding for capital improvement projects are that no less than two,The financial parameters for pay-as-you-go funding for capital improvement projects are that no less than two,The financial parameters for pay-as-you-go funding for capital improvement projects are that no less than two,The financial parameters for pay-as-you-go funding for capital improvement projects are that no less than two,The financial parameters for pay-as-you-go funding for capital improvement projects are that no less than two,The financial parameters for pay-as-you-go funding for capital improvement projects are that no less than two,The financial parameters for pay-as-you-go funding for capital improvement projects are that no less than two,The financial parameters for pay-as-you-go funding for capital improvement projects are that no less than two,The financial parameters for pay-as-you-go funding for capital improvement projects are that no less than two,The financial parameters for pay-as-you-go funding for capital improvement projects are that no less than two
"percent (2%), but no more than six percent (6%) of estimated revenue for the annual operations of the City, less","percent (2%), but no more than six percent (6%) of estimated revenue for the annual operations of the City, less","percent (2%), but no more than six percent (6%) of estimated revenue for the annual operations of the City, less","percent (2%), but no more than six percent (6%) of estimated revenue for the annual operations of the City, less","percent (2%), but no more than six percent (6%) of estimated revenue for the annual operations of the City, less","percent (2%), but no more than six percent (6%) of estimated revenue for the annual operations of the City, less","percent (2%), but no more than six percent (6%) of estimated revenue for the annual operations of the City, less","percent (2%), but no more than six percent (6%) of estimated revenue for the annual operations of the City, less","percent (2%), but no more than six percent (6%) of estimated revenue for the annual operations of the City, less","percent (2%), but no more than six percent (6%) of estimated revenue for the annual operations of the City, less","percent (2%), but no more than six percent (6%) of estimated revenue for the annual operations of the City, less","percent (2%), but no more than six percent (6%) of estimated revenue for the annual operations of the City, less","percent (2%), but no more than six percent (6%) of estimated revenue for the annual operations of the City, less","percent (2%), but no more than six percent (6%) of estimated revenue for the annual operations of the City, less","percent (2%), but no more than six percent (6%) of estimated revenue for the annual operations of the City, less","percent (2%), but no more than six percent (6%) of estimated revenue for the annual operations of the City, less","percent (2%), but no more than six percent (6%) of estimated revenue for the annual operations of the City, less","percent (2%), but no more than six percent (6%) of estimated revenue for the annual operations of the City, less","percent (2%), but no more than six percent (6%) of estimated revenue for the annual operations of the City, less","percent (2%), but no more than six percent (6%) of estimated revenue for the annual operations of the City, less","percent (2%), but no more than six percent (6%) of estimated revenue for the annual operations of the City, less"
