Name: “Table 1 of 1 on page 47 of 124”,Name: “Table 1 of 1 on page 47 of 124”,Name: “Table 1 of 1 on page 47 of 124”,Name: “Table 1 of 1 on page 47 of 124”,Name: “Table 1 of 1 on page 47 of 124”,Name: “Table 1 of 1 on page 47 of 124”,Name: “Table 1 of 1 on page 47 of 124”,Name: “Table 1 of 1 on page 47 of 124”
Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39,Table: 39
,,,,,,,
,Project Information,,,,,,
Name:,Downtown Landscaping Enhancements,Category: Maintenance of Public Properties,Category: Maintenance of Public Properties,,,,
Contact:,James Wilson,,and Performance Support,,,,
Department: Parks and Recreation ~ (757) 727-6348,Department: Parks and Recreation ~ (757) 727-6348,District: 8,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
"Improve the general appearance of downtown Hampton by planting and/or replacing shrubs, flower beds and various","Improve the general appearance of downtown Hampton by planting and/or replacing shrubs, flower beds and various","Improve the general appearance of downtown Hampton by planting and/or replacing shrubs, flower beds and various","Improve the general appearance of downtown Hampton by planting and/or replacing shrubs, flower beds and various","Improve the general appearance of downtown Hampton by planting and/or replacing shrubs, flower beds and various",,,
"ground coverings at selected public facilities, major thoroughfare medians and other highly visible areas.","ground coverings at selected public facilities, major thoroughfare medians and other highly visible areas.","ground coverings at selected public facilities, major thoroughfare medians and other highly visible areas.","ground coverings at selected public facilities, major thoroughfare medians and other highly visible areas.",,,,
,Expenditures,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,0,0,0,,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,"500,000",0,0,0,0,"500,000"
,Grand Total,"$500,000",,,,,
,Revenues,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
Economic Development Fund,,0,0,0,0,0,0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,"500,000",0,0,0,0,"500,000"
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,General Obligation Bond Proceeds~School,0,0,0,0,0,0
Highway Safety Improvement Program (HSIP) Funds,Highway Safety Improvement Program (HSIP) Funds,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$500,000",$0,$0,$0,$0,"$500,000"
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
Landscaping enhancements will begin in the downtown area with funds currently on-hand.,Landscaping enhancements will begin in the downtown area with funds currently on-hand.,Landscaping enhancements will begin in the downtown area with funds currently on-hand.,,,There is no impact on the operating budget.,There is no impact on the operating budget.,
