Name: “Table 1 of 1 on page 49 of 124”,Name: “Table 1 of 1 on page 49 of 124”,Name: “Table 1 of 1 on page 49 of 124”,Name: “Table 1 of 1 on page 49 of 124”,Name: “Table 1 of 1 on page 49 of 124”,Name: “Table 1 of 1 on page 49 of 124”,Name: “Table 1 of 1 on page 49 of 124”,Name: “Table 1 of 1 on page 49 of 124”
Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41,Table: 41
,,,,,,,
,Project Information,,,,,,
Name:,Parks and Recreation Maintenance,Category: Maintenance of Public Properties,Category: Maintenance of Public Properties,,,,
Contact:,James Wilson,,and Performance Support,,,,
Department: Parks and Recreation - (757) 727-6348,Department: Parks and Recreation - (757) 727-6348,District: City-wide,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
Hampton's various recreational facilities require annual maintenance to reduce the rate of deterioration and make the,Hampton's various recreational facilities require annual maintenance to reduce the rate of deterioration and make the,Hampton's various recreational facilities require annual maintenance to reduce the rate of deterioration and make the,Hampton's various recreational facilities require annual maintenance to reduce the rate of deterioration and make the,Hampton's various recreational facilities require annual maintenance to reduce the rate of deterioration and make the,,,
facilities safe for use.,Routine maintenance prevents future costly repairs and upgrades and includes athletic field/court,Routine maintenance prevents future costly repairs and upgrades and includes athletic field/court,Routine maintenance prevents future costly repairs and upgrades and includes athletic field/court,Routine maintenance prevents future costly repairs and upgrades and includes athletic field/court,,,
"improvements at schools, parks and recreational facilities; resurfacing tennis and basketball courts; and, regrading","improvements at schools, parks and recreational facilities; resurfacing tennis and basketball courts; and, regrading","improvements at schools, parks and recreational facilities; resurfacing tennis and basketball courts; and, regrading","improvements at schools, parks and recreational facilities; resurfacing tennis and basketball courts; and, regrading","improvements at schools, parks and recreational facilities; resurfacing tennis and basketball courts; and, regrading",,,
"softball, football and soccer fields.",,,,,,,
,Expenditures,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,"9,350,000","1,350,000","2,000,000","2,000,000","2,000,000","2,000,000"
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$9,350,000",,,,,
,Revenues,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Congestion Mitigation Air Quality (CMAQ) Funds,,$0,$0,$0,$0,$0,$0
Economic Development Fund,,0,0,0,0,0,0
General Fund Balance Transfer,,"1,000,000","1,000,000",0,0,0,0
General Fund Operating Revenues,,"8,350,000","350,000","2,000,000","2,000,000","2,000,000","2,000,000"
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Highway Safety Improvement Program (HSIP) Funds,Highway Safety Improvement Program (HSIP) Funds,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$9,350,000","$1,350,000","$2,000,000","$2,000,000","$2,000,000","$2,000,000"
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
On-going maintenance efforts to sustain the safety and utilization of equipment and facilities.,On-going maintenance efforts to sustain the safety and utilization of equipment and facilities.,On-going maintenance efforts to sustain the safety and utilization of equipment and facilities.,,,"Maintenance supplies, such as specialty playground mulch","Maintenance supplies, such as specialty playground mulch",
,,,,,"and parts for unforeseen repairs, are acquired with operating","and parts for unforeseen repairs, are acquired with operating","and parts for unforeseen repairs, are acquired with operating"
,,,,,funds.,,
