Name: “Table 1 of 1 on page 10 of 124”,Name: “Table 1 of 1 on page 10 of 124”
Table: 10,Table: 10
,
,ADDITIONAL INFORMATION
The Council Approved Fiscal Years 2011-2015 Capital Improvement Plan-In Brief document is,The Council Approved Fiscal Years 2011-2015 Capital Improvement Plan-In Brief document is
located on-line at http://www.hampton.gov/budget/.,located on-line at http://www.hampton.gov/budget/.
The document is also available at the following City of Hampton public library locations:,The document is also available at the following City of Hampton public library locations:
•,"Main Branch Library, 4207 Victoria Blvd., (757) 727-1154"
•,"Northampton Branch Library, 936 Big Bethel Road, (757) 825-4558"
•,"Phoebus Branch Library, One South Mallory Street, (757) 727-1149"
•,"Willow Oaks Branch Library, 227 Fox Hill Road, (757) 850-5114"
"Additional copies can be obtained from the Office of Budget and Management Analysis, City Hall, 7 th","Additional copies can be obtained from the Office of Budget and Management Analysis, City Hall, 7 th"
"Floor, 22 Lincoln Street, Hampton.",
,10
