Name: “Table 1 of 1 on page 93 of 124”,Name: “Table 1 of 1 on page 93 of 124”,Name: “Table 1 of 1 on page 93 of 124”,Name: “Table 1 of 1 on page 93 of 124”,Name: “Table 1 of 1 on page 93 of 124”,Name: “Table 1 of 1 on page 93 of 124”,Name: “Table 1 of 1 on page 93 of 124”,Name: “Table 1 of 1 on page 93 of 124”
Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85,Table: 85
,,,,,,,
,,Capital Improvement Plan,,,,,
,,Priority Contingency List,,,,,
,,,,,,,TOTAL
PROJECT,DESCRIPTION,FY11,FY12,FY13,FY14,FY15,
,,,,,,,REQUEST
CATEGORY: Master Plans (Cont'd),,,,,,,
Downtown Investments:,,,,,,,
,Design and construct a therapeutic addition to Old Hampton,,,,,,
Old Hampton Community,,,,,,,
,Community Center to accommodate persons with disabilities in multiple,0,0,"1,200,000",0,0,"1,200,000"
Center Therapeutic,,,,,,,
,settings for afterschool care and holidays.,,,,,,
Addition,,,,,,,
Downtown Investments:,Design and construct a zero entry pool to accommodate physically,,,,,,
Old Hampton Community,challenged individuals participating in community integration leisure,0,,"1,500,000",0,0,"1,500,000"
Center Zero Entry Pool,services.,,,,,,
North King Street,Implement activities recommended in the North King Street Master,,,,,,
,,0,0,"5,662,500",0,0,"5,662,500"
Investment,Plan.,,,,,,
,"Phoebus Master Plan activities include eliminating blighted properties,",,,,,,
,"preserving and restoring historic properties, extending streetscape",,,,,,
Phoebus Investment,,0,0,"3,000,000",0,0,"3,000,000"
,"improvements, public infrastructure improvements, landscaping,",,,,,,
,parking improvements to public buildings and new construction.,,,,,,
,TOTAL: Master Plans,0,"1,400,000","20,162,500","5,000,000","11,000,000","37,562,500"
CATEGORY: Other CIP Projects,,,,,,,
Strategic Property,Funds to acquire property in strategic areas of the City that are critical,,,,,,
,,0,0,"1,000,000",0,0,"1,000,000"
Acquisition,to Hampton's continued economic vitality.,,,,,,
,TOTAL: Other CIP Projects,0,0,"1,000,000",0,0,"1,000,000"
CATEGORY: Public Safety,,,,,,,
,Relocate/re-construct a new fire station. The current station is in need,,,,,,
,"of electrical, plumbing and mechanical upgrades; asbestos abatement",,,,,,
Wythe Fire Station,and expansion to accommodate current standard sized fire apparatus.,0,0,0,"2,800,000",0,"2,800,000"
,The relocation will place the station in a more centralized location and,,,,,,
,facilitate expansion of the neighboring Wythe Elementary School.,,,,,,
,TOTAL: Public Safety,0,0,0,"2,800,000",0,"2,800,000"
,TOTAL: PRIORITY CONTINGENCY LIST,$0,"$53,700,000","$21,162,500","$7,800,000","$11,000,000","$93,662,500"
