Name: “Table 1 of 1 on page 83 of 124”,Name: “Table 1 of 1 on page 83 of 124”,Name: “Table 1 of 1 on page 83 of 124”,Name: “Table 1 of 1 on page 83 of 124”,Name: “Table 1 of 1 on page 83 of 124”,Name: “Table 1 of 1 on page 83 of 124”,Name: “Table 1 of 1 on page 83 of 124”,Name: “Table 1 of 1 on page 83 of 124”
Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75,Table: 75
,,,,,,,
Project Information,,,,,,,
Name:,Mercury Blvd./Mallory St. Intersect. Imprv.,Category:,Streets and Infrastructure,,,,
Contact:,Selena Griffett,District:,6,,,,
Department:,Public Works Administration ~ (757) 727-6346,,,,,,
Optimize signal timings along a portion of Armistead Avenue from Rip Rap Road to Freeman Drive.,Optimize signal timings along a portion of Armistead Avenue from Rip Rap Road to Freeman Drive.,Optimize signal timings along a portion of Armistead Avenue from Rip Rap Road to Freeman Drive.,Optimize signal timings along a portion of Armistead Avenue from Rip Rap Road to Freeman Drive.,,,,
,Project Description and Scope,,,,,,
Upgrade existing span wire signal to a mast arm signal.,Upgrade existing span wire signal to a mast arm signal.,,,,,,
,,,,,,Sample OnIllylustIlrlautsitvraetive,
,Expenditures,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Preliminary Designs/Plans,,"$15,000","$15,000",$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,"183,000","183,000",0,0,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$198,000",,,,,
,Revenues,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Congestion Mitigation Air Quality (CMAQ) Funds,,$0,$0,$0,$0,$0,$0
Economic Development Fund,,0,0,0,0,0,0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Highway Safety Improvement Program (HSIP) Funds,Highway Safety Improvement Program (HSIP) Funds,"198,000","198,000",0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$198,000","$198,000",$0,$0,$0,$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
"This project is funded with Highway Safety Improvement Program (HSIP) Funds (90% federal, 10% state).","This project is funded with Highway Safety Improvement Program (HSIP) Funds (90% federal, 10% state).","This project is funded with Highway Safety Improvement Program (HSIP) Funds (90% federal, 10% state).","This project is funded with Highway Safety Improvement Program (HSIP) Funds (90% federal, 10% state).",,There is no impact on the operating budget.,There is no impact on the operating budget.,
Staff is processing the agreements received from the Virginia Department of Transportation (VDOT). Staff will then,Staff is processing the agreements received from the Virginia Department of Transportation (VDOT). Staff will then,Staff is processing the agreements received from the Virginia Department of Transportation (VDOT). Staff will then,Staff is processing the agreements received from the Virginia Department of Transportation (VDOT). Staff will then,,,,
proceed with determining the best course of action with regard to the design work.,proceed with determining the best course of action with regard to the design work.,proceed with determining the best course of action with regard to the design work.,,,,,
