Name: “Table 1 of 1 on page 45 of 124”,Name: “Table 1 of 1 on page 45 of 124”,Name: “Table 1 of 1 on page 45 of 124”,Name: “Table 1 of 1 on page 45 of 124”,Name: “Table 1 of 1 on page 45 of 124”,Name: “Table 1 of 1 on page 45 of 124”,Name: “Table 1 of 1 on page 45 of 124”,Name: “Table 1 of 1 on page 45 of 124”
Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37,Table: 37
,,,,,,,
,Project Information,,,,,,
Name:,Building Maintenance,Category: Maintenance of Public Properties,Category: Maintenance of Public Properties,,,,
Contact:,Micah Garner,,and Performance Support,,,,
Department: Public Works-Facilities Maintenance ~ (757) 726-2992,Department: Public Works-Facilities Maintenance ~ (757) 726-2992,District:,City-Wide,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
"Maintenance or replacement of various deficiencies in City facilities that, if left unattended, will impact the mission of the","Maintenance or replacement of various deficiencies in City facilities that, if left unattended, will impact the mission of the","Maintenance or replacement of various deficiencies in City facilities that, if left unattended, will impact the mission of the","Maintenance or replacement of various deficiencies in City facilities that, if left unattended, will impact the mission of the","Maintenance or replacement of various deficiencies in City facilities that, if left unattended, will impact the mission of the",,,
"facility or cause significant damage to the building itself or its contents. Designated funds cover items such as inspection,","facility or cause significant damage to the building itself or its contents. Designated funds cover items such as inspection,","facility or cause significant damage to the building itself or its contents. Designated funds cover items such as inspection,","facility or cause significant damage to the building itself or its contents. Designated funds cover items such as inspection,","facility or cause significant damage to the building itself or its contents. Designated funds cover items such as inspection,",,,
"evaluation and repair or replacement of current major systems and components such as HVAC, structural, electrical and","evaluation and repair or replacement of current major systems and components such as HVAC, structural, electrical and","evaluation and repair or replacement of current major systems and components such as HVAC, structural, electrical and","evaluation and repair or replacement of current major systems and components such as HVAC, structural, electrical and","evaluation and repair or replacement of current major systems and components such as HVAC, structural, electrical and",,,
plumbing in identified facilities.,,,,,,,
,,,,,,,Illustrative
,Expenditures,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,"13,750,000","2,750,000","2,750,000","2,750,000","2,750,000","2,750,000"
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$13,750,000",,,,,
,Revenues,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,$0,$0,$0,$0,$0,$0
Economic Development Fund,,0,0,0,0,0,0
General Fund Balance Transfer,,"10,450,000","2,450,000","2,000,000","2,000,000","2,000,000","2,000,000"
General Fund Operating Revenues,,"3,300,000","300,000","750,000","750,000","750,000","750,000"
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,,0,0,0,0,0,0
Highway Safety Improvement Program (HSIP) Funds,Highway Safety Improvement Program (HSIP) Funds,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$13,750,000","$2,750,000","$2,750,000","$2,750,000","$2,750,000","$2,750,000"
Project Status: Maintenance is scheduled at the following facilities: Senior Center (roof/HVAC); Northampton,Project Status: Maintenance is scheduled at the following facilities: Senior Center (roof/HVAC); Northampton,Project Status: Maintenance is scheduled at the following facilities: Senior Center (roof/HVAC); Northampton,Project Status: Maintenance is scheduled at the following facilities: Senior Center (roof/HVAC); Northampton,,Impact on Operating Budget:,Impact on Operating Budget:,
Community Center (HVAC); Harbour Center garage (expansion joint repairs); Settler's Landing garage (guardrail,Community Center (HVAC); Harbour Center garage (expansion joint repairs); Settler's Landing garage (guardrail,Community Center (HVAC); Harbour Center garage (expansion joint repairs); Settler's Landing garage (guardrail,Community Center (HVAC); Harbour Center garage (expansion joint repairs); Settler's Landing garage (guardrail,,There is no impact on the operating budget.,There is no impact on the operating budget.,
system); Probation Office (electrical upgrades); City Hall (mechanical upgrades); Macy Carmel building (boiler,system); Probation Office (electrical upgrades); City Hall (mechanical upgrades); Macy Carmel building (boiler,system); Probation Office (electrical upgrades); City Hall (mechanical upgrades); Macy Carmel building (boiler,system); Probation Office (electrical upgrades); City Hall (mechanical upgrades); Macy Carmel building (boiler,,,,
replacement); Public Safety (generator replacement); City Jail (upgrade plumbing fixtures) and Jail Annex (HVAC/RTU).,replacement); Public Safety (generator replacement); City Jail (upgrade plumbing fixtures) and Jail Annex (HVAC/RTU).,replacement); Public Safety (generator replacement); City Jail (upgrade plumbing fixtures) and Jail Annex (HVAC/RTU).,replacement); Public Safety (generator replacement); City Jail (upgrade plumbing fixtures) and Jail Annex (HVAC/RTU).,replacement); Public Safety (generator replacement); City Jail (upgrade plumbing fixtures) and Jail Annex (HVAC/RTU).,,,
