Name: “Table 1 of 1 on page 78 of 124”,Name: “Table 1 of 1 on page 78 of 124”,Name: “Table 1 of 1 on page 78 of 124”,Name: “Table 1 of 1 on page 78 of 124”,Name: “Table 1 of 1 on page 78 of 124”,Name: “Table 1 of 1 on page 78 of 124”,Name: “Table 1 of 1 on page 78 of 124”,Name: “Table 1 of 1 on page 78 of 124”
Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70,Table: 70
,,,,,,,
,Project Information,,,,,,
Name:,Hampton Electric Automated Transit (HEAT),Category:,Streets and Infrastructure,,,,
Contact:,Selena Griffett,District:,1,,,,
Department:,Public Works Administration ~ (757) 727-6346,,,,,,
Project Description and Scope,,,,,,,
,Project Description and Scope,Project Description and Scope,,,,,
Provide full-time transit shuttle service that connects key designations such as the Hampton Coliseum Hampton Roads,Provide full-time transit shuttle service that connects key designations such as the Hampton Coliseum Hampton Roads,Provide full-time transit shuttle service that connects key designations such as the Hampton Coliseum Hampton Roads,Provide full-time transit shuttle service that connects key designations such as the Hampton Coliseum Hampton Roads,Provide full-time transit shuttle service that connects key designations such as the Hampton Coliseum Hampton Roads,,,
"Convention Center, Peninsula Town Center, Power Plant, Sentara Care Plex, Hampton Teen Center and other hotel,","Convention Center, Peninsula Town Center, Power Plant, Sentara Care Plex, Hampton Teen Center and other hotel,","Convention Center, Peninsula Town Center, Power Plant, Sentara Care Plex, Hampton Teen Center and other hotel,","Convention Center, Peninsula Town Center, Power Plant, Sentara Care Plex, Hampton Teen Center and other hotel,","Convention Center, Peninsula Town Center, Power Plant, Sentara Care Plex, Hampton Teen Center and other hotel,",,,
"retail, restaurant and entertainment venues within the Coliseum Central Business District.","retail, restaurant and entertainment venues within the Coliseum Central Business District.","retail, restaurant and entertainment venues within the Coliseum Central Business District.",,,,,
,,,,,,Sample Only,Illustrative
,Expenditures,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Preliminary Designs/Plans,,$0,$0,$0,$0,$0,$0
Engineering/Architectural Services,,0,0,0,0,0,0
Land/Right-of-Way/Acquisition,,0,0,0,0,0,0
Demolition/Grade/Site Preparation,,0,0,0,0,0,0
Building/Utility/Construction,,"1,085,572","1,085,572",0,0,0,0
Equipment/Machinery/Furniture,,0,0,0,0,0,0
Other Costs,,0,0,0,0,0,0
,Grand Total,"$1,085,572",,,,,
,Revenues,Amount,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015
Congestion Mitigation Air Quality (CMAQ) Funds,Congestion Mitigation Air Quality (CMAQ) Funds,"$1,085,572","$1,085,572",$0,$0,$0,$0
General Fund Operating Revenues,,0,0,0,0,0,0
General Fund Balance Transfer,,0,0,0,0,0,0
General Obligation Bond Proceeds~City,,0,0,0,0,0,0
General Obligation Bond Proceeds~School,General Obligation Bond Proceeds~School,0,0,0,0,0,0
Stormwater Funds,,0,0,0,0,0,0
Urban Construction Funds,,0,0,0,0,0,0
Urban Development Action Grant (UDAG) Funds,Urban Development Action Grant (UDAG) Funds,0,0,0,0,0,0
Urban Maintenance Contributions,,0,0,0,0,0,0
,Grand Total,"$1,085,572","$1,085,572",$0,$0,$0,$0
Project Status:,,,,,Impact on Operating Budget:,Impact on Operating Budget:,
"Funding provided did not adequately cover the entire project cost and would have funded only one bus, not including on-go There is no impact on the operating budget.","Funding provided did not adequately cover the entire project cost and would have funded only one bus, not including on-go There is no impact on the operating budget.","Funding provided did not adequately cover the entire project cost and would have funded only one bus, not including on-go There is no impact on the operating budget.","Funding provided did not adequately cover the entire project cost and would have funded only one bus, not including on-go There is no impact on the operating budget.","Funding provided did not adequately cover the entire project cost and would have funded only one bus, not including on-go There is no impact on the operating budget.","Funding provided did not adequately cover the entire project cost and would have funded only one bus, not including on-go There is no impact on the operating budget.","Funding provided did not adequately cover the entire project cost and would have funded only one bus, not including on-go There is no impact on the operating budget.",
"maintenance requirements. As such, staff received approval to divert funds to a project (Todds Lane/Big Bethel Road","maintenance requirements. As such, staff received approval to divert funds to a project (Todds Lane/Big Bethel Road","maintenance requirements. As such, staff received approval to divert funds to a project (Todds Lane/Big Bethel Road","maintenance requirements. As such, staff received approval to divert funds to a project (Todds Lane/Big Bethel Road",,,,
Intersection Improvements) that was already in process in order to hasten its completion.,Intersection Improvements) that was already in process in order to hasten its completion.,Intersection Improvements) that was already in process in order to hasten its completion.,,,,,
