Name: “Table 1 of 1 on page 21 of 30”,Name: “Table 1 of 1 on page 21 of 30”,Name: “Table 1 of 1 on page 21 of 30”,Name: “Table 1 of 1 on page 21 of 30”,Name: “Table 1 of 1 on page 21 of 30”,Name: “Table 1 of 1 on page 21 of 30”,Name: “Table 1 of 1 on page 21 of 30”,Name: “Table 1 of 1 on page 21 of 30”,Name: “Table 1 of 1 on page 21 of 30”,Name: “Table 1 of 1 on page 21 of 30”,Name: “Table 1 of 1 on page 21 of 30”,Name: “Table 1 of 1 on page 21 of 30”,Name: “Table 1 of 1 on page 21 of 30”
Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21,Table: 21
,,,,,,,,,,,,
,School Capital,School Capital,School Capital,,,,,,,,,
,"Over the past decade, the city provided support to construct Norview High,","Over the past decade, the city provided support to construct Norview High,","Over the past decade, the city provided support to construct Norview High,","Over the past decade, the city provided support to construct Norview High,","Over the past decade, the city provided support to construct Norview High,","Over the past decade, the city provided support to construct Norview High,","Over the past decade, the city provided support to construct Norview High,","Over the past decade, the city provided support to construct Norview High,","Over the past decade, the city provided support to construct Norview High,","Over the past decade, the city provided support to construct Norview High,","Over the past decade, the city provided support to construct Norview High,","Over the past decade, the city provided support to construct Norview High,"
,"Blair Middle, Coleman Place Elementary, and most recently Crossroads K-8.","Blair Middle, Coleman Place Elementary, and most recently Crossroads K-8.","Blair Middle, Coleman Place Elementary, and most recently Crossroads K-8.","Blair Middle, Coleman Place Elementary, and most recently Crossroads K-8.","Blair Middle, Coleman Place Elementary, and most recently Crossroads K-8.","Blair Middle, Coleman Place Elementary, and most recently Crossroads K-8.","Blair Middle, Coleman Place Elementary, and most recently Crossroads K-8.","Blair Middle, Coleman Place Elementary, and most recently Crossroads K-8.","Blair Middle, Coleman Place Elementary, and most recently Crossroads K-8.","Blair Middle, Coleman Place Elementary, and most recently Crossroads K-8.","Blair Middle, Coleman Place Elementary, and most recently Crossroads K-8.","Blair Middle, Coleman Place Elementary, and most recently Crossroads K-8."
,"As you can see, the city has always been committed to building schools. The","As you can see, the city has always been committed to building schools. The","As you can see, the city has always been committed to building schools. The","As you can see, the city has always been committed to building schools. The","As you can see, the city has always been committed to building schools. The","As you can see, the city has always been committed to building schools. The","As you can see, the city has always been committed to building schools. The","As you can see, the city has always been committed to building schools. The","As you can see, the city has always been committed to building schools. The","As you can see, the city has always been committed to building schools. The","As you can see, the city has always been committed to building schools. The","As you can see, the city has always been committed to building schools. The"
,city,has,four,more,schools,to,building,from,its,original,five,school
,"commitment. As such, school construction remains a high priority in the FY","commitment. As such, school construction remains a high priority in the FY","commitment. As such, school construction remains a high priority in the FY","commitment. As such, school construction remains a high priority in the FY","commitment. As such, school construction remains a high priority in the FY","commitment. As such, school construction remains a high priority in the FY","commitment. As such, school construction remains a high priority in the FY","commitment. As such, school construction remains a high priority in the FY","commitment. As such, school construction remains a high priority in the FY","commitment. As such, school construction remains a high priority in the FY","commitment. As such, school construction remains a high priority in the FY","commitment. As such, school construction remains a high priority in the FY"
,2014 Capital Improvement Plan (CIP).,2014 Capital Improvement Plan (CIP).,2014 Capital Improvement Plan (CIP).,2014 Capital Improvement Plan (CIP).,2014 Capital Improvement Plan (CIP).,2014 Capital Improvement Plan (CIP).,The Approved FY 2013,The Approved FY 2013,The Approved FY 2013,The Approved FY 2013,CIP Budget,CIP Budget
,included funds to construct the second and third schools and begin designing,included funds to construct the second and third schools and begin designing,included funds to construct the second and third schools and begin designing,included funds to construct the second and third schools and begin designing,included funds to construct the second and third schools and begin designing,included funds to construct the second and third schools and begin designing,included funds to construct the second and third schools and begin designing,included funds to construct the second and third schools and begin designing,included funds to construct the second and third schools and begin designing,included funds to construct the second and third schools and begin designing,included funds to construct the second and third schools and begin designing,included funds to construct the second and third schools and begin designing
,the fourth and fifth schools in FY 2016. What was not included was funding to,the fourth and fifth schools in FY 2016. What was not included was funding to,the fourth and fifth schools in FY 2016. What was not included was funding to,the fourth and fifth schools in FY 2016. What was not included was funding to,the fourth and fifth schools in FY 2016. What was not included was funding to,the fourth and fifth schools in FY 2016. What was not included was funding to,the fourth and fifth schools in FY 2016. What was not included was funding to,the fourth and fifth schools in FY 2016. What was not included was funding to,the fourth and fifth schools in FY 2016. What was not included was funding to,the fourth and fifth schools in FY 2016. What was not included was funding to,the fourth and fifth schools in FY 2016. What was not included was funding to,the fourth and fifth schools in FY 2016. What was not included was funding to
,begin construction in FY 2017.,begin construction in FY 2017.,begin construction in FY 2017.,begin construction in FY 2017.,begin construction in FY 2017.,,,,,,,
