Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”,Name: “Table 1 of 1 on page 28 of 30”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,,,,,,,,,,,,
billion,to,improve,our,"schools,","schools,","neighborhoods,","neighborhoods,","neighborhoods,",public,buildings,buildings,including,libraries,libraries,and
recreation,recreation,"centers,",as,well,as,repairing,and,replacing,replacing,the,aged,water,and,wastewater,wastewater
infrastructure.,infrastructure.,infrastructure.,,,,,,,,,,,,,
"Moreover, the city’s investment has leveraged work in the private sector to improve the quality","Moreover, the city’s investment has leveraged work in the private sector to improve the quality","Moreover, the city’s investment has leveraged work in the private sector to improve the quality","Moreover, the city’s investment has leveraged work in the private sector to improve the quality","Moreover, the city’s investment has leveraged work in the private sector to improve the quality","Moreover, the city’s investment has leveraged work in the private sector to improve the quality","Moreover, the city’s investment has leveraged work in the private sector to improve the quality","Moreover, the city’s investment has leveraged work in the private sector to improve the quality","Moreover, the city’s investment has leveraged work in the private sector to improve the quality","Moreover, the city’s investment has leveraged work in the private sector to improve the quality","Moreover, the city’s investment has leveraged work in the private sector to improve the quality","Moreover, the city’s investment has leveraged work in the private sector to improve the quality","Moreover, the city’s investment has leveraged work in the private sector to improve the quality","Moreover, the city’s investment has leveraged work in the private sector to improve the quality","Moreover, the city’s investment has leveraged work in the private sector to improve the quality","Moreover, the city’s investment has leveraged work in the private sector to improve the quality"
of life in Norfolk’s Neighborhoods that has included the following developments: Berkley,of life in Norfolk’s Neighborhoods that has included the following developments: Berkley,of life in Norfolk’s Neighborhoods that has included the following developments: Berkley,of life in Norfolk’s Neighborhoods that has included the following developments: Berkley,of life in Norfolk’s Neighborhoods that has included the following developments: Berkley,of life in Norfolk’s Neighborhoods that has included the following developments: Berkley,of life in Norfolk’s Neighborhoods that has included the following developments: Berkley,of life in Norfolk’s Neighborhoods that has included the following developments: Berkley,of life in Norfolk’s Neighborhoods that has included the following developments: Berkley,of life in Norfolk’s Neighborhoods that has included the following developments: Berkley,of life in Norfolk’s Neighborhoods that has included the following developments: Berkley,of life in Norfolk’s Neighborhoods that has included the following developments: Berkley,of life in Norfolk’s Neighborhoods that has included the following developments: Berkley,of life in Norfolk’s Neighborhoods that has included the following developments: Berkley,of life in Norfolk’s Neighborhoods that has included the following developments: Berkley,of life in Norfolk’s Neighborhoods that has included the following developments: Berkley
Shopping Center that is anchored by a Farm Fresh Grocery Store; the East Beach community;,Shopping Center that is anchored by a Farm Fresh Grocery Store; the East Beach community;,Shopping Center that is anchored by a Farm Fresh Grocery Store; the East Beach community;,Shopping Center that is anchored by a Farm Fresh Grocery Store; the East Beach community;,Shopping Center that is anchored by a Farm Fresh Grocery Store; the East Beach community;,Shopping Center that is anchored by a Farm Fresh Grocery Store; the East Beach community;,Shopping Center that is anchored by a Farm Fresh Grocery Store; the East Beach community;,Shopping Center that is anchored by a Farm Fresh Grocery Store; the East Beach community;,Shopping Center that is anchored by a Farm Fresh Grocery Store; the East Beach community;,Shopping Center that is anchored by a Farm Fresh Grocery Store; the East Beach community;,Shopping Center that is anchored by a Farm Fresh Grocery Store; the East Beach community;,Shopping Center that is anchored by a Farm Fresh Grocery Store; the East Beach community;,Shopping Center that is anchored by a Farm Fresh Grocery Store; the East Beach community;,Shopping Center that is anchored by a Farm Fresh Grocery Store; the East Beach community;,Shopping Center that is anchored by a Farm Fresh Grocery Store; the East Beach community;,Shopping Center that is anchored by a Farm Fresh Grocery Store; the East Beach community;
YMCA,in,Park,Place;,the,public-private,public-private,redevelopment,redevelopment,redevelopment,of,Broad,Creek;,and,the,Military
